id,name,type,typeCode,bizType,address,gcj02_lng,gcj02_lat,wgs84_lng,wgs84_lat,tel,provinceName,cityName,adName
BV10014336,体育西路(地铁站),交通设施服务;地铁站;地铁站,150500,[],1号线;3号线;3号线北延段,113.321503,23.131138,113.3160863,23.1337355,[],广东省,广州市,天河区
BV10013935,烈士陵园(地铁站),交通设施服务;地铁站;地铁站,150500,[],(在建)12号线;1号线,113.285663,23.126704,113.2803112,23.12936219,[],广东省,广州市,越秀区
BV10024380,五羊(地铁站),交通设施服务;地铁站;地铁站,150500,[],5号线,113.314249,23.119843,113.3088477,23.1224586,[],广东省,广州市,越秀区
BV10992386,天河路(地铁站),交通设施服务;地铁站;地铁站,150500,[],(在建)10号线,113.323035,23.133672,113.317615,23.13626558,[],广东省,广州市,天河区
BV10018546,沙河(地铁站),交通设施服务;地铁站;地铁站,150500,[],(在建)11号线内环;(在建)11号线外环;6号线,113.312511,23.152064,113.307111,23.15466992,[],广东省,广州市,天河区
BV11409639,田心村(地铁站),交通设施服务;地铁站;地铁站,150500,[],(在建)11号线内环;(在建)11号线外环,113.299717,23.154283,113.2943409,23.15691005,[],广东省,广州市,越秀区
BV10024347,体育中心南(地铁站),交通设施服务;地铁站;地铁站,150500,[],APM线,113.323876,23.134275,113.3184542,23.13686674,[],广东省,广州市,天河区
BV10851527,钟落潭(地铁站),交通设施服务;地铁站;地铁站,150500,[],14号线,113.400686,23.375649,113.395144,23.3780668,[],广东省,广州市,白云区
BV11605042,方石(地铁站),交通设施服务;地铁站;地铁站,150500,[],(在建)18号线北延段;(在建)22号线北延段,113.280685,23.319149,113.2753268,23.32174818,[],广东省,广州市,白云区
BV10851521,竹料(地铁站),交通设施服务;地铁站;地铁站,150500,[],14号线,113.368332,23.348496,113.3628142,23.35094251,[],广东省,广州市,白云区
BV10024352,嘉禾望岗(地铁站),交通设施服务;地铁站;地铁站,150500,[],(在建)14号线二期;14号线;2号线;3号线北延段,113.289243,23.23746,113.2838785,23.24007253,[],广东省,广州市,白云区
BV10024351,龙归(地铁站),交通设施服务;地铁站;地铁站,150500,[],3号线北延段,113.300834,23.288736,113.2954468,23.29131543,[],广东省,广州市,白云区
BV10851513,太平(地铁站),交通设施服务;地铁站;地铁站,150500,[],14号线,113.491955,23.45209,113.4865975,23.4546572,[],广东省,广州市,从化区
BV10851528,新和(地铁站),交通设施服务;地铁站;地铁站,150500,[],14号线;14号线支线/知识城线,113.46706,23.413259,113.4616234,23.41576054,[],广东省,广州市,白云区
BV10851525,马沥(地铁站),交通设施服务;地铁站;地铁站,150500,[],14号线,113.450388,23.393877,113.4449073,23.39634267,[],广东省,广州市,白云区
BV10851510,红卫(地铁站),交通设施服务;地铁站;地铁站,150500,[],14号线支线/知识城线,113.487415,23.399261,113.4820454,23.40182149,[],广东省,广州市,黄埔区
BV11653281,机场东(3号航站楼)(地铁站),交通设施服务;地铁站;地铁站,150500,[],(在建)22号线北延段,113.320413,23.364529,113.3149826,23.36705514,[],广东省,广州市,白云区
BV10851517,太和(地铁站),交通设施服务;地铁站;地铁站,150500,[],14号线,113.347197,23.299284,113.3417171,23.30177548,[],广东省,广州市,白云区
BV10851511,夏良(地铁站),交通设施服务;地铁站;地铁站,150500,[],14号线,113.323505,23.277704,113.3180742,23.28024591,[],广东省,广州市,白云区
BV10851518,新南(地铁站),交通设施服务;地铁站;地铁站,150500,[],14号线支线/知识城线,113.495228,23.377232,113.4898871,23.37981964,[],广东省,广州市,黄埔区
BV11605043,白云城市中心(地铁站),交通设施服务;地铁站;地铁站,150500,[],(在建)18号线北延段;(在建)22号线北延段,113.280164,23.260519,113.2748105,23.26313525,[],广东省,广州市,白云区
BV10851512,枫下(地铁站),交通设施服务;地铁站;地铁站,150500,[],14号线支线/知识城线,113.508322,23.363059,113.5030281,23.36568883,[],广东省,广州市,黄埔区
BV10851523,白云东平(地铁站),交通设施服务;地铁站;地铁站,150500,[],(在建)18号线北延段;14号线,113.317841,23.25117,113.3124236,23.25373072,[],广东省,广州市,白云区
BV10839960,蛐(地铁站),交通设施服务;地铁站;地铁站,150500,[],8号线,113.216982,23.236888,113.2116331,23.2395091,[],广东省,广州市,白云区
BV11653285,夏茅(地铁站),交通设施服务;地铁站;地铁站,150500,[],(在建)22号线北延段;(规划)24号线,113.259321,23.227054,113.2539877,23.22969641,[],广东省,广州市,白云区
BV11031575,彭边(地铁站),交通设施服务;地铁站;地铁站,150500,[],(在建)14号线二期,113.281399,23.227175,113.2760462,23.2298007,[],广东省,广州市,白云区
BV10994100,朝阳(地铁站),交通设施服务;地铁站;地铁站,150500,[],(在建)13号线二期,113.200145,23.226542,113.1947739,23.22914319,[],广东省,广州市,白云区
BV10024395,龙溪(地铁站),交通设施服务;地铁站;地铁站,150500,[],广佛线,113.192391,23.066029,113.1870179,23.06867982,[],广东省,广州市,荔湾区
BV10024396,菊树(地铁站),交通设施服务;地铁站;地铁站,150500,[],广佛线,113.212863,23.065868,113.2075207,23.06855016,[],广东省,广州市,荔湾区
BV10024397,西i(地铁站),交通设施服务;地铁站;地铁站,150500,[],(在建)10号线;(在建)22号线后通段;1号线;广佛线,113.232521,23.066789,113.2271969,23.06948991,[],广东省,广州市,荔湾区
BV10850274,石围塘(地铁站),交通设施服务;地铁站;地铁站,150500,[],(在建)11号线内环;(在建)11号线外环,113.225207,23.103586,113.2198752,23.10626583,[],广东省,广州市,荔湾区
BV10024374,坦尾(地铁站),交通设施服务;地铁站;地铁站,150500,[],5号线;6号线,113.218387,23.125234,113.2130472,23.1278981,[],广东省,广州市,荔湾区
BV10017769,如意坊(地铁站),交通设施服务;地铁站;地铁站,150500,[],(在建)11号线内环;(在建)11号线外环;6号线,113.231286,23.114917,113.2259579,23.117597,[],广东省,广州市,荔湾区
BV10024409,河沙(地铁站),交通设施服务;地铁站;地铁站,150500,[],6号线,113.217405,23.135576,113.2120634,23.13823484,[],广东省,广州市,荔湾区
BV10024375,中山八(地铁站),交通设施服务;地铁站;地铁站,150500,[],(在建)11号线内环;(在建)11号线外环;5号线,113.232727,23.126046,113.227399,23.12872243,[],广东省,广州市,荔湾区
BV10024410,沙贝(地铁站),交通设施服务;地铁站;地铁站,150500,[],6号线,113.211301,23.152323,113.2059509,23.15496768,[],广东省,广州市,白云区
BV10015504,横沙(地铁站),交通设施服务;地铁站;地铁站,150500,[],6号线,113.206791,23.158187,113.2014344,23.16082317,[],广东省,广州市,白云区
BV10024411,浔峰岗(地铁站),交通设施服务;地铁站;地铁站,150500,[],(在建)12号线;6号线,113.201941,23.16411,113.1965769,23.16673662,[],广东省,广州市,白云区
BV10994091,罗冲围(地铁站),交通设施服务;地铁站;地铁站,150500,[],(在建)13号线二期,113.224697,23.145158,113.219362,23.14782057,[],广东省,广州市,白云区
BV10994104,松溪(地铁站),交通设施服务;地铁站;地铁站,150500,[],(在建)13号线二期,113.223522,23.15488,113.2181853,23.15753766,[],广东省,广州市,白云区
BV11032207,里横路(地铁站),交通设施服务;地铁站;地铁站,150500,[],(在建)12号线,113.207208,23.172907,113.201851,23.17553814,[],广东省,广州市,白云区
BV10994092,西洲(地铁站),交通设施服务;地铁站;地铁站,150500,[],(在建)13号线二期,113.224957,23.173367,113.2196203,23.17601891,[],广东省,广州市,白云区
BV10994109,槎头(地铁站),交通设施服务;地铁站;地铁站,150500,[],(在建)12号线;(在建)13号线二期,113.222759,23.184507,113.2174196,23.18715268,[],广东省,广州市,白云区
BV10994095,凰岗(地铁站),交通设施服务;地铁站;地铁站,150500,[],(在建)13号线二期,113.216681,23.193744,113.2113347,23.19637975,[],广东省,广州市,白云区
BV10994096,庆丰(地铁站),交通设施服务;地铁站;地铁站,150500,[],(在建)13号线二期,113.215594,23.205206,113.2102456,23.20783634,[],广东省,广州市,白云区
BV10839963,石井(地铁站),交通设施服务;地铁站;地铁站,150500,[],8号线,113.231799,23.211101,113.2264648,23.21374455,[],广东省,广州市,白云区
BV10839965,亭岗(地铁站),交通设施服务;地铁站;地铁站,150500,[],8号线,113.219962,23.222616,113.2146173,23.22524522,[],广东省,广州市,白云区
BV10827185,新塘(地铁站),交通设施服务;地铁站;地铁站,150500,[],13号线,113.604472,23.131731,113.5993978,23.13459235,[],广东省,广州市,增城区
BV10827182,白江(地铁站),交通设施服务;地铁站;地铁站,150500,[],13号线,113.595627,23.123235,113.5905508,23.12610065,[],广东省,广州市,增城区
BV10827184,新沙(地铁站),交通设施服务;地铁站;地铁站,150500,[],13号线,113.649417,23.136863,113.6443091,23.13967312,[],广东省,广州市,增城区
BV10827186,官湖(地铁站),交通设施服务;地铁站;地铁站,150500,[],13号线,113.636569,23.137226,113.6314771,23.14005626,[],广东省,广州市,增城区
BV10827183,沙村(地铁站),交通设施服务;地铁站;地铁站,150500,[],13号线,113.570399,23.11059,113.565296,23.11344413,[],广东省,广州市,增城区
BV10827178,南岗(地铁站),交通设施服务;地铁站;地铁站,150500,[],13号线,113.541486,23.09528,113.5363177,23.09808819,[],广东省,广州市,黄埔区
BV10994101,黄埔客运港(地铁站),交通设施服务;地铁站;地铁站,150500,[],(在建)5号线东延段,113.524644,23.052262,113.5194267,23.05504515,[],广东省,广州市,黄埔区
BV10994090,广州开发区(地铁站),交通设施服务;地铁站;地铁站,150500,[],(在建)5号线东延段,113.5252,23.063405,113.5199838,23.06618493,[],广东省,广州市,黄埔区
BV10994089,保盈大道(地铁站),交通设施服务;地铁站;地铁站,150500,[],(在建)5号线东延段,113.526077,23.074835,113.5208629,23.07761249,[],广东省,广州市,黄埔区
BV10827177,夏园(地铁站),交通设施服务;地铁站;地铁站,150500,[],(在建)5号线东延段;13号线,113.518376,23.082901,113.5131357,23.08565342,[],广东省,广州市,黄埔区
BV10791945,金峰(地铁站),交通设施服务;地铁站;地铁站,150500,[],6号线,113.451071,23.181316,113.4456066,23.18384249,[],广东省,广州市,黄埔区
BV10014566,车陂南(地铁站),交通设施服务;地铁站;地铁站,150500,[],4号线;5号线,113.390181,23.116273,113.3846591,23.11877548,[],广东省,广州市,天河区
BV11661373,双岗(地铁站),交通设施服务;地铁站;地铁站,150500,[],13号线,113.474331,23.094468,113.4689386,23.09708583,[],广东省,广州市,黄埔区
BV11030724,洪圣沙(地铁站),交通设施服务;地铁站;地铁站,150500,[],(在建)7号线二期,113.443703,23.08257,113.4382285,23.08512159,[],广东省,广州市,黄埔区
BV10791940,黄陂(地铁站),交通设施服务;地铁站;地铁站,150500,[],6号线,113.433738,23.188379,113.4282373,23.19087249,[],广东省,广州市,黄埔区
BV10994102,棠下(地铁站),交通设施服务;地铁站;地铁站,150500,[],(在建)13号线二期,113.382388,23.125425,113.3768704,23.12792894,[],广东省,广州市,天河区
BV10827179,双岗(地铁站),交通设施服务;地铁站;地铁站,150500,[],(在建)5号线东延段,113.484201,23.097869,113.4788409,23.10051342,[],广东省,广州市,黄埔区
BV10791944,萝岗(地铁站),交通设施服务;地铁站;地铁站,150500,[],(在建)7号线二期;6号线,113.481099,23.175589,113.4757232,23.17819353,[],广东省,广州市,黄埔区
BV11030734,长洲(地铁站),交通设施服务;地铁站;地铁站,150500,[],(在建)7号线二期;(规划)8号线东延段,113.429061,23.075862,113.4235607,23.0783943,[],广东省,广州市,黄埔区
BV10014015,科韵路(地铁站),交通设施服务;地铁站;地铁站,150500,[],5号线,113.377215,23.11928,113.3717025,23.12179114,[],广东省,广州市,天河区
BV10791939,高塘石(地铁站),交通设施服务;地铁站;地铁站,150500,[],6号线,113.410408,23.191057,113.4048814,23.19352878,[],广东省,广州市,天河区
BV10593223,水西(地铁站),交通设施服务;地铁站;地铁站,150500,[],(在建)7号线二期;21号线,113.479087,23.186907,113.4737038,23.18950157,[],广东省,广州市,黄埔区
BV10024362,万胜围(地铁站),交通设施服务;地铁站;地铁站,150500,[],(规划)8号线东延段;4号线;8号线,113.38456,23.097759,113.3790427,23.10027261,[],广东省,广州市,海珠区
BV11030728,水西北(地铁站),交通设施服务;地铁站;地铁站,150500,[],(在建)7号线二期,113.475153,23.194637,113.4697565,23.19721771,[],广东省,广州市,黄埔区
BV10791943,香雪(地铁站),交通设施服务;地铁站;地铁站,150500,[],6号线,113.501224,23.172382,113.495918,23.17504754,[],广东省,广州市,黄埔区
BV11030723,深井(地铁站),交通设施服务;地铁站;地铁站,150500,[],(在建)7号线二期,113.410603,23.069534,113.4050848,23.07205441,[],广东省,广州市,黄埔区
BV10791942,柯木i(地铁站),交通设施服务;地铁站;地铁站,150500,[],6号线,113.396602,23.193521,113.3910728,23.19599108,[],广东省,广州市,天河区
BV10827180,南海神庙(地铁站),交通设施服务;地铁站;地铁站,150500,[],13号线,113.497304,23.083128,113.4919902,23.08581759,[],广东省,广州市,黄埔区
BV10994106,庙头路(地铁站),交通设施服务;地铁站;地铁站,150500,[],(在建)5号线东延段,113.502449,23.084998,113.4971532,23.08770233,[],广东省,广州市,黄埔区
BV11030730,仑头(地铁站),交通设施服务;地铁站;地铁站,150500,[],(在建)12号线,113.37551,23.084531,113.3700017,23.08705828,[],广东省,广州市,海珠区
BV10791941,龙洞(地铁站),交通设施服务;地铁站;地铁站,150500,[],6号线,113.37752,23.19096,113.3720023,23.19344303,[],广东省,广州市,天河区
BV11095940,长平(地铁站),交通设施服务;地铁站;地铁站,150500,[],21号线,113.489704,23.210341,113.4843551,23.21295805,[],广东省,广州市,黄埔区
BV10024363,官洲(地铁站),交通设施服务;地铁站;地铁站,150500,[],(在建)12号线;4号线,113.376846,23.066862,113.3713375,23.06939536,[],广东省,广州市,海珠区
BV10024364,大学城北(地铁站),交通设施服务;地铁站;地铁站,150500,[],(在建)12号线;4号线,113.385795,23.057937,113.3802796,23.06046653,[],广东省,广州市,番禺区
BV10024356,燕塘(地铁站),交通设施服务;地铁站;地铁站,150500,[],3号线北延段;6号线,113.327058,23.160257,113.3216279,23.16283246,[],广东省,广州市,天河区
BV10013969,天平架(地铁站),交通设施服务;地铁站;地铁站,150500,[],6号线,113.321353,23.159525,113.3159347,23.1621116,[],广东省,广州市,天河区
BV10024343,海心沙(地铁站),交通设施服务;地铁站;地铁站,150500,[],APM线,113.324063,23.111378,113.3186424,23.11397866,[],广东省,广州市,天河区
BV10014669,猎德(地铁站),交通设施服务;地铁站;地铁站,150500,[],5号线,113.332105,23.118539,113.3266673,23.12112139,[],广东省,广州市,天河区
BV10850285,天河东(地铁站),交通设施服务;地铁站;地铁站,150500,[],(在建)11号线内环;(在建)11号线外环,113.33681,23.141525,113.3313612,23.14408925,[],广东省,广州市,天河区
BV10992385,滨江东路(地铁站),交通设施服务;地铁站;地铁站,150500,[],(在建)10号线,113.291616,23.10408,113.2862569,23.10673949,[],广东省,广州市,海珠区
BV10024407,北京路(地铁站),交通设施服务;地铁站;地铁站,150500,[],6号线,113.270327,23.118762,113.2649935,23.12143897,[],广东省,广州市,越秀区
BV10014530,岗顶(地铁站),交通设施服务;地铁站;地铁站,150500,[],(在建)10号线;3号线,113.339601,23.13488,113.3341471,23.13744168,[],广东省,广州市,天河区
BV10015731,广州塔(地铁站),交通设施服务;地铁站;地铁站,150500,[],3号线;APM线,113.323464,23.106483,113.3180449,23.10908681,[],广东省,广州市,海珠区
BV10994107,石牌南(地铁站),交通设施服务;地铁站;地铁站,150500,[],(在建)13号线二期,113.339508,23.126494,113.3340548,23.12905922,[],广东省,广州市,天河区
BV10850283,大金钟(地铁站),交通设施服务;地铁站;地铁站,150500,[],(在建)11号线内环;(在建)11号线外环,113.277242,23.161761,113.2718986,23.16441485,[],广东省,广州市,白云区
BV10024419,纪念堂(地铁站),交通设施服务;地铁站;地铁站,150500,[],(在建)13号线二期;(规划)24号线;2号线,113.263413,23.132701,113.2580838,23.13537674,[],广东省,广州市,越秀区
BV10016207,公园前(地铁站),交通设施服务;地铁站;地铁站,150500,[],1号线;2号线,113.264183,23.125419,113.2588538,23.12809726,[],广东省,广州市,越秀区
BV10015177,广州火车站(地铁站),交通设施服务;地铁站;地铁站,150500,[],(在建)11号线内环;(在建)11号线外环;(在建)14号线二期;(在建)22号线北延段;2号线;5号线,113.256512,23.148339,113.2511852,23.15101118,[],广东省,广州市,越秀区
BV09001424,越秀公园(地铁站),交通设施服务;地铁站;地铁站,150500,[],2号线,113.261503,23.139768,113.2561745,23.14244183,[],广东省,广州市,越秀区
BV11030729,岭南广场(地铁站),交通设施服务;地铁站;地铁站,150500,[],(在建)12号线,113.324389,23.1024,113.3189683,23.10500374,[],广东省,广州市,海珠区
BV10014653,客村(地铁站),交通设施服务;地铁站;地铁站,150500,[],3号线;8号线,113.320331,23.096197,113.314919,23.09881101,[],广东省,广州市,海珠区
BV10850279,广园新村(地铁站),交通设施服务;地铁站;地铁站,150500,[],(在建)11号线内环;(在建)11号线外环;(在建)12号线,113.268876,23.157361,113.2635411,23.16002368,[],广东省,广州市,白云区
BV10018597,海珠广场(地铁站),交通设施服务;地铁站;地铁站,150500,[],2号线;6号线,113.265802,23.115234,113.2604724,23.11791548,[],广东省,广州市,越秀区
BV11030732,景云路(地铁站),交通设施服务;地铁站;地铁站,150500,[],(在建)12号线,113.272087,23.162986,113.2667489,23.16564406,[],广东省,广州市,白云区
BV10994098,花城广场北(地铁站),交通设施服务;地铁站;地铁站,150500,[],(在建)13号线二期,113.322543,23.127515,113.3171244,23.13011199,[],广东省,广州市,天河区
BV10017706,天河南(地铁站),交通设施服务;地铁站;地铁站,150500,[],APM线,113.324479,23.131576,113.3190561,23.13416767,[],广东省,广州市,天河区
BV10024348,林和西(地铁站),交通设施服务;地铁站;地铁站,150500,[],3号线北延段;APM线,113.323902,23.141363,113.3184797,23.14395187,[],广东省,广州市,天河区
BV10014526,体育中心(地铁站),交通设施服务;地铁站;地铁站,150500,[],1号线,113.328379,23.134569,113.3229479,23.13715203,[],广东省,广州市,天河区
BV10850278,云台花园(地铁站),交通设施服务;地铁站;地铁站,150500,[],(在建)11号线内环;(在建)11号线外环,113.292853,23.153917,113.2874886,23.15655468,[],广东省,广州市,越秀区
BV10024346,黄埔大道(地铁站),交通设施服务;地铁站;地铁站,150500,[],APM线,113.32449,23.127054,113.3190674,23.12964747,[],广东省,广州市,天河区
BV11030726,恒福路(地铁站),交通设施服务;地铁站;地铁站,150500,[],(在建)12号线,113.281204,23.143954,113.275857,23.1466106,[],广东省,广州市,越秀区
