小区,行政区,地标,地址,在售,在租,建成年份,平均房价,涨幅百分比,跌幅百分比,等级,百度地图经度,百度地图纬度,GCJ02经度,GCJ02纬度
富逸华庭,从化,街口中心区,街口新城中路388号,0,0,2002,8653,,↓0.51%,"""地产小区""",113.5926586,23.55335742,113.5992335,23.55909279
凤仪路小区,从化,街口中心区,从化市城南凤仪路,0,0,暂无资料,14981,,↓2.00%,"""地产小区""",113.5949068,23.54704254,113.6014763,23.55280441
丰景阁商铺,从化,街口中心区,江埔街红荔一路9号,0,0,暂无资料,,,,"""地产小区""",113.602305,23.54608685,113.6088519,23.5519572
凤仪西路小区,从化,街口中心区,凤仪西路与青云路交界处,0,0,2000,11917,,↓3.00%,"""地产小区""",113.589275,23.5471311,113.5958568,23.55283375
府前路小区(从化),从化,街口中心区,府前路29号办公大楼(广州市政府西),0,0,2000,13757,,↓1.00%,"""门址""",113.5941259,23.55252476,113.6006976,23.55827704
福城路小区,从化,街口中心区,从化区城郊街福城路,0,0,1998,14894,↑2.00%,,"""地产小区""",113.5826231,23.56363533,113.5892079,23.56930086
方圆明月山溪商铺,从化,温泉,从化市温泉镇,0,0,暂无资料,,,,"""宾馆""",113.6414957,23.63438627,113.6479193,23.64072497
富敏城公寓,从化,街口中心区,江浦街环市东路128号,0,0,暂无资料,14399,,↓3.00%,"""门址""",113.6101781,23.53195643,113.6166889,23.53796199
丰盈雅居,从化,太平,太平镇高技术产业园社区丰盈路4号,0,0,1993,9958,,↓1.77%,"""地产小区""",113.4979882,23.44769287,113.5044714,23.4538336
凤仪东路商铺,从化,街口中心区,从化街口凤仪东路,0,0,暂无资料,,,,"""村庄""",113.5933206,23.54583077,113.5998939,23.55157353
府前路商铺,从化,街口中心区,从化区府前路,0,0,暂无资料,,,,"""道路""",113.5944945,23.54845192,113.6010653,23.5542087
丰盈路商铺,从化,太平,从化太平开发区丰盈路,0,0,暂无资料,,,,"""道路""",113.5029891,23.44721023,113.509457,23.45342688
福从路商铺,从化,太平,从化太平开发区福从路,0,0,暂无资料,,,,"""道路""",113.5130156,23.45315507,113.5194568,23.45947451
凤仪西路商铺,从化,街口中心区,从化凤仪西路,0,0,暂无资料,,,,"""地产小区""",113.589275,23.5471311,113.5958568,23.55283375
富顿中心,从化,街口中心区,从化街口街建设路49号,0,0,2004,,,,"""商务大厦""",113.5959579,23.55009219,113.6025248,23.55586766
富城路商铺,从化,街口中心区,富城路,0,0,暂无资料,,,,"""地产小区""",113.5826231,23.56363533,113.5892079,23.56930086
凤仪路商铺,从化,街口中心区,凤仪东路72号,0,0,暂无资料,,,,"""村庄""",113.5933206,23.54583077,113.5998939,23.55157353
方圆泉溪月岛,从化,温泉,温泉东路,0,0,暂无资料,18600,↑0.00%,,"""地产小区""",113.6662451,23.66387989,113.6727499,23.66995037
关围新村,从化,街口中心区,新城西路102号,0,0,2000,8731,↑4.36%,,"""地产小区""",113.5858975,23.56013276,113.5924817,23.56581162
广东动漫城,从化,太平,太平镇元洲岗村广从北路北侧,0,0,2013,5368,↑5.06%,,"""工业园区""",113.554344,23.50206836,113.560844,23.50798827
广场路商铺,从化,街口中心区,从化市街口街广场路,0,0,暂无资料,,,,"""道路""",113.5925457,23.54421297,113.5991203,23.54994699
光导纤维厂宿舍,从化,街口中心区,从化市河东北路47号,0,0,1990,12229,,↓2.00%,"""NoClass""",113.6129714,23.55305786,113.6194798,23.55911469
广场路小区,从化,街口中心区,街口镇广场路,0,0,2000,10331,,↓3.00%,"""地产小区""",113.5924147,23.54445441,113.5989897,23.55018701
广州医科大学卫生职业技术学院宿舍,从化,街口中心区,从化市大江路18号,0,0,暂无资料,11715,↑1.00%,,"""教育""",113.6125111,23.55064122,113.6190214,23.55668996
广从路小区,从化,太平,从化太平镇广从路,0,0,1995,7778,↑0.01%,,"""道路""",113.5093466,23.47651432,113.515772,23.48280015
广州市烈军属疗养院宿舍,从化,温泉,从化良口镇塘料村134号,0,0,暂无资料,,,,"""地产小区""",113.7093413,23.69913201,113.7159049,23.70483106
冠中汇创意园,从化,街口中心区,河东南路71号,0,0,暂无资料,,,,"""NoClass""",113.6035294,23.54390942,113.6100715,23.54980001
宏诚海岸,从化,街口中心区,从化市河滨北路388号,0,0,2008,15142,↑0.01%,,"""地产小区""",113.608906,23.55760004,113.6154281,23.56358427
宏润巴塞阳光,从化,街口中心区,向阳路22号,0,0,2008,11583,↑0.76%,,"""地产小区""",113.6007545,23.5576098,113.6073055,23.56345494
华辉度假村,从化,温泉,温泉大道云星路39号,0,0,2008,13943,↑0.00%,,"""休闲娱乐""",113.6405325,23.62752666,113.6469497,23.63386497
河滨花园,从化,街口中心区,城郊街河滨北路92号,0,0,2006,8858,↑2.05%,,"""地产小区""",113.6004853,23.55691623,113.6070374,23.56275718
汇景名轩,从化,街口中心区,河滨南路35号,0,0,2000,9966,,↓2.78%,"""地产小区""",113.5983494,23.5479217,113.6049094,23.5537305
河滨北路小区,从化,街口中心区,街口镇河滨北路,0,0,2005,8725,,↓3.00%,"""道路""",113.6141731,23.56277359,113.6206731,23.56885066
汇绿名居,从化,街口中心区,街口中田西路36号,0,0,2000,12413,↑0.00%,,"""地产小区""",113.5895517,23.5491988,113.5961332,23.55490383
宏城海岸,从化,街口中心区,街口镇河滨北路305号,0,0,2008,15831,↑2.00%,,"""门址""",113.5996235,23.55517402,113.6061789,23.56100175
海景居,从化,街口中心区,从化市河滨北路,0,0,2007,12111,↑3.00%,,"""地产小区""",113.606837,23.55746704,113.6133667,23.56341461
华兴花园(从化),从化,街口中心区,街口镇青云路72号,0,0,2000,11242,↑5.45%,,"""购物""",113.5920439,23.55018163,113.5986206,23.55591046
宏业楼,从化,街口中心区,盛华路4号河滨花园B区,0,0,2011,11897,,↓11.83%,"""地产小区""",113.6042409,23.55827913,113.6107796,23.56418159
河东龙井新村,从化,街口中心区,河东龙井新村,0,0,1992,9981,↑0.59%,,"""地产小区""",113.60602,23.55144811,113.6125541,23.55738165
汇贤居,从化,街口中心区,街口街道青云社区下围西路23号,0,0,2013,12468,↑3.00%,,"""地产小区""",113.5891045,23.54614408,113.5956865,23.55184529
翰林国际,从化,街口中心区,从化街口新村北路52至56号,0,0,2013,9359,,↓0.26%,"""地产小区""",113.590156,23.56008614,113.5967338,23.56579593
宏兴大厦,从化,街口中心区,从化江埔街茂城路富华街,0,0,1996,15249,,↓3.00%,"""地产小区""",113.5930041,23.54590895,113.5995781,23.55164813
河东北路小区,从化,街口中心区,街口镇河东北路116号,0,0,2002,7669,,↓2.72%,"""地产小区""",113.608691,23.55261106,113.6152152,23.55859174
红荔新村,从化,街口中心区,江埔街道河东南社区河东南路21号,0,0,2011,7896,↑0.00%,,"""地产小区""",113.6022115,23.54815078,113.608759,23.55401966
河滨南路小区,从化,街口中心区,街口镇河滨南路,0,0,2000,12807,,↓2.00%,"""地产小区""",113.5970099,23.55445368,113.6035734,23.5602433
河东南路小区,从化,街口中心区,街口镇河东南路,0,0,2000,8714,↑3.39%,,"""道路""",113.6037173,23.54383612,113.6102587,23.54972987
河东中路小区,从化,街口中心区,街口镇河东中路,0,0,2000,8727,↑1.00%,,"""楼号""",113.6051806,23.55235498,113.6117177,23.55827392
宏润花园,从化,街口中心区,建设路223号,0,0,2000,13204,,↓0.38%,"""地产小区""",113.5959951,23.54628165,113.6025615,23.55205754
环城路小区,从化,街口中心区,街口镇环城路,0,0,2010,9245,↑0.00%,,"""道路""",113.6139383,23.13868706,113.6204064,23.14475326
华强大厦,从化,街口中心区,府前路188号,0,0,2000,11050,↑3.00%,,"""商务大厦""",113.5948369,23.54667357,113.6014065,23.55243455
汉中・紫薇苑,从化,街口中心区,江埔街河东南路56号,0,0,2016,13434,,↓3.27%,"""地产小区""",113.6033614,23.54256162,113.6099036,23.54844928
河滨北路商铺,从化,街口中心区,从化区河滨北路,0,0,暂无资料,,,,"""道路""",113.6141731,23.56277359,113.6206731,23.56885066
河滨南路商铺,从化,街口中心区,街口镇河滨南路,0,0,暂无资料,,,,"""道路""",113.5978739,23.54522061,113.6044348,23.55102241
河东龙井新村商铺,从化,街口中心区,河东龙井新村,0,0,暂无资料,,,,"""地产小区""",113.60602,23.55144811,113.6125541,23.55738165
河滨花园商铺,从化,街口中心区,从化区河滨北路,0,0,暂无资料,,,,"""地产小区""",113.6004853,23.55691623,113.6070374,23.56275718
海洋广场,从化,街口中心区,河东南路426号,0,0,2000,8758,,↓8.07%,"""休闲娱乐""",113.607913,23.53506201,113.6144346,23.54102771
河滨苑商铺,从化,街口中心区,从化区河滨公园6号,0,0,暂无资料,,,,"""地产小区""",113.598118,23.55337299,113.6046785,23.55917838
河滨苑,从化,街口中心区,从化河滨公园6号,0,0,暂无资料,11111,↑2.00%,,"""地产小区""",113.598118,23.55337299,113.6046785,23.55917838
花园中路小区,从化,街口中心区,从化区花园中路,0,0,暂无资料,6700,↑0.00%,,"""道路""",113.4912986,23.4377612,113.4978119,23.44378805
河东南路商铺,从化,街口中心区,从化市街口镇河东南路,0,0,暂无资料,,,,"""道路""",113.6037173,23.54383612,113.6102587,23.54972987
宏润巴塞阳光商铺,从化,街口中心区,街口镇向阳路,0,0,暂无资料,,,,"""地产小区""",113.6007545,23.5576098,113.6073055,23.56345494
河滨公园,从化,街口中心区,街口街道东成社区河滨北路68号,0,0,暂无资料,10149,↑2.00%,,"""旅游景点""",113.5988583,23.55392889,113.6054164,23.55974514
合家和府,从化,街口中心区,广州市从化区城郊街城新路136号,0,0,2021,13010,↑0.00%,,"""门址""",113.5900989,23.56210181,113.5966757,23.56781086
居礼润园别墅,从化,温泉,从化市温泉镇,0,0,2009,,,,"""地产小区""",113.6612351,23.6470356,113.6677107,23.65318812
居礼润园,从化,温泉,温泉镇环湖路8号,0,0,2008,11305,,↓0.24%,"""地产小区""",113.6612351,23.6470356,113.6677107,23.65318812
建设路小区(从化),从化,街口中心区,从化街口建设路,0,0,1993,10487,↑0.00%,,"""地产小区""",113.5960345,23.54893493,113.6026012,23.55471141
家和苑,从化,街口中心区,望岗乐寿南街61-5号,0,0,2008,11705,,↓0.23%,"""地产小区""",113.2830416,23.24399424,113.2894541,23.25032597
骏雅名庭,从化,街口中心区,广场路102号,0,0,2005,9436,↑0.01%,,"""地产小区""",113.5929348,23.5449497,113.5995087,23.55068806
教育路小区(从化),从化,街口中心区,教育路(从化第一幼儿园对面),0,0,2004,8220,,↓0.69%,"""购物""",113.5920439,23.55018163,113.5986206,23.55591046
金裕街小区,从化,街口中心区,河滨北路金裕街,0,0,2003,12265,↑1.00%,,"""道路""",113.6141731,23.56277359,113.6206731,23.56885066
建云东小区,从化,街口中心区,建设路107号,0,0,2000,7391,,↓2.23%,"""地产小区""",113.5953975,23.54813082,113.6019659,23.55389896
建云西路小区,从化,街口中心区,街口镇建云西路,0,0,2000,10050,,↓2.12%,"""地产小区""",113.5904277,23.5485851,113.5970076,23.55429792
景业荔都,从化,温泉,区温泉镇宣星运动谷,0,0,2016,7942,↑0.66%,,"""地产小区""",113.6489057,23.6118653,113.6553229,23.6181658
聚和苑,从化,街口中心区,白山东路28号,0,0,暂无资料,9024,↑1.72%,,"""地产小区""",113.335208,23.20500804,113.3417893,23.21068152
骏雅名庭商铺,从化,街口中心区,从化区街口广场108号,0,0,暂无资料,,,,"""地产小区""",113.5929348,23.5449497,113.5995087,23.55068806
建云东路商铺,从化,街口中心区,从化建云东路,0,0,暂无资料,,,,"""道路""",113.5936731,23.54866303,113.600246,23.55440997
江埔街小区,从化,街口中心区,从化江埔街,0,0,暂无资料,17130,,↓2.00%,"""地产小区""",113.5988187,23.54245378,113.6053758,23.54826921
江埔街商铺,从化,街口中心区,从化江埔街,0,0,暂无资料,,,,"""地产小区""",113.5988187,23.54245378,113.6053758,23.54826921
街口街小区,从化,街口中心区,从化街口街,0,0,2008,11825,,↓3.00%,"""地产小区""",113.5988187,23.54245378,113.6053758,23.54826921
景业珑泉湾,从化,温泉,御泉大道288号,0,0,2017,24542,,↓4.30%,"""地产小区""",113.715879,23.69298804,113.7224339,23.69875963
嘉东广场(商用),从化,街口中心区,从城大道旁(大广高速城郊出口右转600米),0,0,2018,,,,"""地产小区""",113.574029,23.56090111,113.5806127,23.56658032
嘉骏幸福里,从化,街口中心区,安园街43号,0,0,暂无资料,14083,↑2.06%,,"""地产小区""",113.580706,23.55857204,113.5872943,23.56423519
吉祥路(从化),从化,街口中心区,从化吉祥路,0,0,暂无资料,,,,"""乡镇""",113.558247,23.61774459,113.5647587,23.62359827
开源路小区,从化,街口中心区,青云路37号,0,0,1996,8200,,↓2.75%,"""地产小区""",113.5885309,23.55720004,113.5951128,23.56289648
开源路商铺,从化,街口中心区,从化区开源路,0,0,暂无资料,,,,"""道路""",113.5939689,23.55239498,113.6005409,23.55814539
康乐西路小区,从化,太平,从化区康乐西路,0,0,1997,11645,↑0.00%,,"""道路""",113.4883628,23.43975776,113.4948859,23.44573214
流溪河山庄,从化,太平,从化市神岗镇,0,0,1998,7480,,↓0.02%,"""地产小区""",113.5634618,23.52168803,113.5700093,23.52746764
利泰花林湖畔,从化,街口中心区,鳌头镇明珠大道,0,0,2012,7712,,↓0.76%,"""地产小区""",113.5317359,23.60995275,113.5381585,23.61622697
蓝田东路小区,从化,街口中心区,蓝田东路(山城酒家附近),0,0,2000,14081,,↓1.00%,"""道路""",113.5938618,23.55135685,113.6004342,23.557106
荔香村,从化,街口中心区,西宁横街12号,0,0,1996,8087,↑0.00%,,"""地产小区""",113.5942723,23.554241,113.6008432,23.55999499
荔枝花园(从化),从化,街口中心区,街口青云路365号,0,0,2003,10585,↑1.00%,,"""购物""",113.5920439,23.55018163,113.5986206,23.55591046
林业局宿舍(从化),从化,街口中心区,街口镇河东北路20号,0,0,2000,11174,,↓3.00%,"""NoClass""",113.603159,23.55278928,113.6097032,23.55867382
流溪河林场,从化,温泉,从化流溪河林场,0,0,暂无资料,,,,"""乡镇""",113.7914167,23.74976615,113.7979119,23.75573877
流溪大厦,从化,街口中心区,广州从化区门口岗城内路,0,0,暂无资料,13309,↑2.00%,,"""商务大厦""",113.5896292,23.5533676,113.5962104,23.55907323
蓝田东路商铺,从化,街口中心区,从化街口中心区蓝田东路,0,0,暂无资料,,,,"""NoClass""",113.5903488,23.55336984,113.5969286,23.55908188
流溪小学教师宿舍,从化,街口中心区,从化区街口街城来路,0,0,暂无资料,14061,,↓1.00%,"""教育""",113.5896158,23.55309745,113.596197,23.55880298
荔枝花园别墅,从化,街口中心区,街口青云路,0,0,暂无资料,18306,↑2.00%,,"""地产小区""",113.5883109,23.54227645,113.594893,23.54797118
龙裕花园,从化,街口中心区,从化区镇北路172号,0,0,暂无资料,10710,,↓3.00%,"""地产小区""",113.601098,23.56063701,113.6076464,23.5664873
岭南首府商铺,从化,街口中心区,从化区城郊街从化大道,0,0,暂无资料,,,,"""地产小区""",113.6065807,23.55812708,113.6131111,23.56407008
i仔新村,从化,街口中心区,河东北路20号,0,0,暂无资料,11585,,↓3.00%,"""NoClass""",113.6040595,23.55373855,113.6106003,23.55963822
朗晴轩,从化,街口中心区,从化区街口镇新城中路,0,0,暂无资料,11541,,↓1.00%,"""道路""",113.5904626,23.55633875,113.5970414,23.56205169
吕中村小区,从化,温泉,从化中新北路吕中村,0,0,暂无资料,,,,"""地产小区""",113.9606927,23.81667437,113.9672296,23.82251499
蓝田西路商铺,从化,街口中心区,从化蓝田西路,0,0,暂无资料,,,,"""地产小区""",113.5899951,23.5513108,113.5965758,23.55701969
龙新直街小区,从化,街口中心区,从化街口街龙新直街,0,0,1990,16082,↑1.00%,,"""道路""",113.6002797,23.55856641,113.6068318,23.56440401
利泰花林湖畔商铺,从化,街口中心区,鳌头镇明珠大道,0,0,暂无资料,,,,"""地产小区""",113.5317359,23.60995275,113.5381585,23.61622697
荔香村商铺,从化,街口中心区,街口街新城东路荔香村3幢104铺,0,0,暂无资料,,,,"""地产小区""",113.5942723,23.554241,113.6008432,23.55999499
明辉楼,从化,街口中心区,从化市街口街朝阳街,0,0,2011,12304,↑0.00%,,"""地产小区""",113.5956574,23.55476954,113.6022246,23.56054094
蜜糖苑,从化,街口中心区,旺城大道28号,0,0,2012,12827,,↓7.27%,"""地产小区""",113.5810012,23.56073242,113.5875883,23.56639558
美景家园,从化,街口中心区,从化市街口美景家园,0,0,2005,12484,↑2.00%,,"""地产小区""",113.5900732,23.55750489,113.5966524,23.56321418
蜜糖苑商铺,从化,街口中心区,从化市城郊街旺城大道28号,0,0,暂无资料,,,,"""地产小区""",113.5810012,23.56073242,113.5875883,23.56639558
明月街小区,从化,温泉,从化温泉镇明月街,0,0,暂无资料,10654,,↓3.00%,"""地产小区""",113.6400848,23.63342577,113.6465073,23.63976531
奶茶咖啡二期,从化,街口中心区,沿江南路67~68号,0,0,2013,12347,↑0.00%,,"""餐饮""",113.6021477,23.54652913,113.6086952,23.55239691
侨宏花园,从化,温泉,广州市从化温泉风景别墅区,0,0,2008,7249,↑0.20%,,"""地产小区""",113.6455122,23.64409094,113.6519483,23.65041864
青云花园,从化,街口中心区,青云路43号,0,0,2000,8290,↑2.46%,,"""地产小区""",113.5912292,23.55178221,113.5978075,23.5575027
七星市场社区,从化,街口中心区,河东区七星路,0,0,2000,11029,,↓3.00%,"""地产小区""",113.6078082,23.54409777,113.614335,23.5500626
七星路小区,从化,街口中心区,街口镇河东区七星路,0,0,2005,8883,↑1.00%,,"""地产小区""",113.3649517,23.48474898,113.3714512,23.49065622
乔安楼,从化,街口中心区,街口建设路222号,0,0,2000,17358,↑2.00%,,"""地产小区""",113.5968809,23.54644133,113.6034449,23.55222921
棋杆社区,从化,街口中心区,从化鳌头镇棋杆下街,0,0,暂无资料,,,,"""村庄""",113.5115775,23.58657237,113.5180069,23.59287895
七星西路商铺,从化,街口中心区,七星西路,0,0,暂无资料,,,,"""道路""",113.6024061,23.54716595,113.6089528,23.55303799
前进中路小区,从化,鳌头,从化市鳌头镇前进中路,0,0,暂无资料,8901,,↓2.00%,"""道路""",113.4283183,23.62726725,113.4348,23.63329465
棋杆镇钻石大道,从化,街口中心区,从化棋杆镇钻石大道,0,0,暂无资料,,,,"""道路""",113.5114913,23.5853016,113.5179221,23.59160778
仟信广场,从化,街口中心区,河滨北路(新儿童公园旁),0,0,2021,14119,↑3.00%,,"""休闲娱乐""",113.614111,23.56727799,113.620608,23.57335331
上城湾畔商铺,从化,街口中心区,从化街口流溪河畔市六中东侧,0,0,暂无资料,,,,"""地产小区""",113.5949205,23.53427578,113.6014839,23.54003657
上城湾畔别墅,从化,街口中心区,从化市街口镇流溪河畔,0,0,2010,19233,↑0.00%,,"""宾馆""",113.6600689,23.64967374,113.6665431,23.65584514
时代名苑,从化,街口中心区,新村北路219号,0,0,2000,11706,,↓1.95%,"""地产小区""",113.5909434,23.56225976,113.5975185,23.56797667
神岗小区,从化,鳌头,神岗镇银林村,0,0,2000,,,,"""地产小区""",113.4845356,23.50899309,113.4910449,23.5148948
盛景南路小区,从化,街口中心区,街口街盛景南路,0,0,2000,14731,↑0.00%,,"""地产小区""",113.6033775,23.55732203,113.6099197,23.56320997
上横南小区,从化,街口中心区,街口镇旺城上横南路,0,0,暂无资料,8982,↑0.01%,,"""村庄""",113.0720675,23.33135281,113.0785837,23.33731793
上雅君庭,从化,太平,太平镇高技术产业园社区工业大道5号,0,0,2015,12570,,↓2.00%,"""地产小区""",113.4990979,23.45258641,113.505573,23.45874408
水木康桥小区,从化,温泉,温泉镇碧泉路49号,0,0,暂无资料,7441,↑0.01%,,"""地产小区""",113.6622579,23.65215907,113.6687416,23.65829596
盛会・青云府,从化,街口中心区,沿江南路177号,0,0,2017,19225,↑0.04%,,"""地产小区""",113.5971325,23.54119823,113.6036941,23.54698924
上横北路小区,从化,街口中心区,上横北路,0,0,暂无资料,10664,,↓1.00%,"""道路""",113.5803856,23.5634543,113.5869712,23.56911672
