小区,行政区,地标,地址,在售,在租,建成年份,平均房价,涨幅百分比,跌幅百分比,等级,百度地图经度,百度地图纬度,GCJ02经度,GCJ02纬度
上横北路商铺,从化,街口中心区,从化旺城上横北路,0,0,暂无资料,,,,"""购物""",113.5789388,23.56362746,113.5855242,23.56929032
商贸城南区商铺,从化,街口中心区,环市东路江浦街,0,0,暂无资料,,,,"""地产小区""",113.61031,23.53433998,113.6168222,23.54034828
商贸城北区商铺,从化,街口中心区,从化街口河东南路129号,0,0,暂无资料,,,,"""地产小区""",113.6084658,23.53587324,113.6149859,23.54184889
尚景路商铺,从化,街口中心区,从化区尚景路,0,0,暂无资料,,,,"""道路""",113.599594,23.53886144,113.606147,23.54468819
舒雅小区,从化,太平,从化市太平镇开发区回归路二巷,0,0,2009,11294,↑1.00%,,"""乡镇""",113.4881694,23.43717943,113.4946943,23.44315061
生态设计小镇,从化,温泉,共青路1号,0,0,2018,10592,↑0.00%,,"""NoClass""",113.7355393,23.70626477,113.7420126,23.71236104
太平回归路小区,从化,太平,回归路10号,0,0,2000,8223,↑13.24%,,"""地产小区""",113.499173,23.44681006,113.505653,23.45296996
塘圈路小区,从化,街口中心区,塘圈路3号,0,0,2000,9966,↑0.00%,,"""地产小区""",113.5827898,23.56223613,113.5893754,23.56790227
太平花园,从化,太平,康乐东路38号,0,0,1993,7611,,↓2.70%,"""地产小区""",113.49115,23.43665713,113.4976641,23.44268142
太平村东成队商铺,从化,太平,从化太平镇太平村东成队,0,0,暂无资料,,,,"""村庄""",113.4912057,23.43919916,113.4977186,23.44522423
太平花园商铺,从化,太平,从化太平镇花园路,0,0,1996,,,,"""地产小区""",113.49115,23.43665713,113.4976641,23.44268142
太平东路小区,从化,太平,太平镇太平东路,0,0,2009,7585,,↓2.74%,"""商圈""",113.4947774,23.44390462,113.5012746,23.44999193
温馨家园,从化,街口中心区,广场路123号,0,0,2005,12740,↑5.43%,,"""地产小区""",113.5937083,23.54348926,113.60028,23.54923638
万宝宿舍,从化,街口中心区,泉塘路12号,0,0,2006,10744,↑2.00%,,"""NoClass""",113.2800922,23.08510218,113.2865367,23.09144483
望谷美庐,从化,温泉,温泉西路8号,0,0,2013,10233,,↓2.00%,"""宾馆""",113.64718,23.63547713,113.6536094,23.64179331
旺城大道小区,从化,街口中心区,城郊街旺城大道38号,0,0,暂无资料,14747,,↓3.00%,"""门址""",113.5808863,23.56130788,113.5874731,23.56697088
旺城北路小区,从化,街口中心区,旺城大道与旺城北路交界处,0,0,2009,9470,↑0.00%,,"""道路""",113.5793878,23.56365528,113.5859733,23.56931779
旺城广场,从化,街口中心区,旺城南路1巷,0,0,2000,12507,↑3.00%,,"""地产小区""",113.5781863,23.56162141,113.5847728,23.56728555
旺城南路小区,从化,街口中心区,旺城大道旺城南路四巷,0,0,2000,11488,↑0.00%,,"""地产小区""",113.5777054,23.5607643,113.5842921,23.56642946
伟华花园,从化,街口中心区,福城路与糖圈路交界处,0,0,2005,12713,,↓2.00%,"""地产小区""",113.581925,23.56363201,113.5885101,23.56929607
旺城雅荷居,从化,街口中心区,旺城区旺城大道,0,0,2008,9110,,↓1.00%,"""地产小区""",113.576927,23.56157545,113.5835129,23.56724246
旺城小区商铺,从化,街口中心区,从化区城郊街景城东路,0,0,暂无资料,,,,"""地产小区""",113.5781863,23.56162141,113.5847728,23.56728555
旺城大道商铺,从化,街口中心区,从化旺城大道,0,0,暂无资料,,,,"""地产小区""",113.5719866,23.5646915,113.5785652,23.57038326
温泉东路小区,从化,温泉,从化温泉东路,0,0,1990,6825,↑2.00%,,"""道路""",113.6601242,23.65574802,113.6666035,23.66191958
万兴加勒比城,从化,鳌头,从化区鳌头镇城鳌大道东,0,0,暂无资料,,,,"""道路""",113.452943,23.6063865,113.4594898,23.61206511
旺城广场商铺,从化,街口中心区,旺城南路1巷,1,0,暂无资料,,,,"""地产小区""",113.5781863,23.56162141,113.5847728,23.56728555
温泉西路二巷13号,从化,温泉,温泉镇广州从化大自然别墅,0,0,暂无资料,,,,"""门址""",113.6506234,23.64627753,113.6570695,23.6525684
万隆创意园,从化,街口中心区,广州市从化区环市东路140号,1,0,2019,,,,"""商务大厦""",113.6116125,23.53310563,113.6181189,23.53913695
旺城下横南路,从化,街口中心区,旺城下横南路30号,0,0,暂无资料,,,,"""门址""",113.5796939,23.56020434,113.5862815,23.56586715
星河绿洲,从化,街口中心区,上游路2号,0,0,2006,10904,,↓2.05%,"""NoClass""",113.6128729,23.55429135,113.6193814,23.56034639
新城花园,从化,街口中心区,从化区凤仪路,0,0,2000,9775,,↓2.00%,"""地产小区""",113.5922878,23.54703931,113.5988637,23.55277068
兴业海逸半岛花园,从化,街口中心区,江埔街环市东路216号,0,0,2007,10540,↑2.00%,,"""地产小区""",113.5939322,23.55218719,113.6005043,23.55793717
新创展大厦,从化,街口中心区,石夏路1号,0,0,2005,10939,↑2.00%,,"""商务大厦""",113.2571975,23.21626171,113.2636757,23.22238752
晓逸轩,从化,街口中心区,中田西路72号,0,0,2000,11502,↑1.00%,,"""地产小区""",113.5889663,23.54933653,113.5955488,23.55503669
新境界豪庭,从化,街口中心区,东成路68号新世纪广场F2广百百货F1,0,0,2003,9120,,↓0.17%,"""生活服务""",113.5955384,23.55320288,113.6021062,23.5589728
夏日南湾,从化,街口中心区,从化市江埔街沿江南路以东,0,0,2012,14954,↑0.00%,,"""地产小区""",113.5996053,23.54362799,113.6061604,23.54945536
兴业海逸半岛别墅,从化,街口中心区,从化市江埔街环市东路,0,0,2009,,,,"""地产小区""",113.6189587,23.5625938,113.6254422,23.5687511
欣荣宏国际商贸城,从化,街口中心区,从城大道111号,0,0,2014,17320,,↓0.11%,"""NoClass""",113.5974951,23.53768644,113.6040538,23.54348216
幸福家园(从化),从化,街口中心区,街口镇城郊街旺城开发区上横岭,0,0,2008,10144,,↓9.65%,"""道路""",113.5022827,22.81654298,113.5087566,22.82275018
欣荣宏国际商贸城写字楼,从化,街口中心区,江埔街355省道与从化大道交汇处,0,0,2017,,,,"""NoClass""",113.5974951,23.53768644,113.6040538,23.54348216
新村路小区,从化,街口中心区,街口镇新村路(近河东北路),0,0,1997,8329,,↓1.07%,"""地产小区""",113.6072769,23.55226902,113.6138064,23.55822462
新时代家园,从化,街口中心区,街口街新城中路86号,0,0,2014,10691,,↓7.50%,"""地产小区""",113.5889106,23.55634695,113.5954922,23.56204645
星汇峰国际商业街,从化,太平,从化太平经济开发区,0,0,暂无资料,,,,"""道路""",113.6035622,23.54748923,113.610105,23.55338054
欣荣宏国际商贸城商铺,从化,街口中心区,从化江埔街355省道与从化大道交汇,0,0,暂无资料,,,,"""NoClass""",113.5974951,23.53768644,113.6040538,23.54348216
向阳南路小区,从化,街口中心区,向阳南路与河滨北路交汇,0,0,2000,12854,↑2.00%,,"""道路""",113.6141731,23.56277359,113.6206731,23.56885066
新城东路小区,从化,街口中心区,新城东路与河滨南路交汇,0,0,2002,17142,↑0.89%,,"""地产小区""",113.595787,23.55309107,113.6023542,23.55886424
新城市场社区,从化,街口中心区,街口镇中田东路,0,0,2000,15817,↑0.00%,,"""地产小区""",113.5951029,23.55199654,113.601672,23.55776091
新城西路小区(从化),从化,鳌头,街口镇新城西路,0,0,2000,8358,,↓1.79%,"""购物""",113.5920439,23.55018163,113.5986206,23.55591046
新城中路小区,从化,街口中心区,街口镇新城中路,0,0,2000,9161,,↓1.05%,"""道路""",113.5953235,23.18595794,113.601891,23.19172499
新村北路小区,从化,街口中心区,街口镇新村北路,0,0,2000,8387,↑0.01%,,"""地产小区""",113.600948,23.55918702,113.6074977,23.56503508
西宁横街小区,从化,街口中心区,西宁横街4244号,0,0,2010,13722,↑3.00%,,"""地产小区""",113.594267,23.55589608,113.6008375,23.56164991
西宁中路小区,从化,街口中心区,街口街西宁中路,0,0,2010,9121,,↓2.65%,"""地产小区""",113.5949965,23.55606262,113.6015651,23.56182547
西宁西路小区,从化,街口中心区,新城西路64号,0,0,1999,7500,,↓3.56%,"""地产小区""",113.5910819,23.5562773,113.5976595,23.56199615
新村西路小区,从化,街口中心区,新城西路64号,0,0,2000,6853,,↓2.00%,"""地产小区""",113.5910819,23.5562773,113.5976595,23.56199615
西宁东路小区,从化,街口中心区,街口街西宁东路,0,0,1998,14501,↑3.00%,,"""道路""",113.6200103,23.11303163,113.6264632,23.1191997
欣荣宏御泉湾,从化,温泉,温泉镇冲口路南侧,0,0,2018,10902,,↓2.00%,"""地产小区""",113.652275,23.63469805,113.6587128,23.64096986
小城大院,从化,街口中心区,城郊街塘圈路60号,0,0,2016,14713,↑0.00%,,"""地产小区""",113.5832079,23.56383606,113.5897922,23.56950315
新世纪广场商铺,从化,街口中心区,街口街东成路68号,0,0,暂无资料,,,,"""购物""",113.595587,23.55344785,113.6021547,23.5592184
星河绿洲商铺,从化,街口中心区,河东北路105号,0,0,暂无资料,,,,"""NoClass""",113.6128729,23.55429135,113.6193814,23.56034639
新村北路商铺,从化,街口中心区,从化区新村北路,0,0,暂无资料,,,,"""地产小区""",113.5917273,23.55960052,113.5983022,23.56532555
兴丰苑,从化,街口中心区,旺城北路六巷27号,0,0,2015,9195,,↓5.89%,"""地产小区""",113.5799625,23.56384716,113.5865478,23.56950946
新城东路商铺,从化,街口中心区,新城东路与河滨南路交汇,0,0,暂无资料,,,,"""道路""",113.5978739,23.54522061,113.6044348,23.55102241
新村路商铺,从化,街口中心区,从化区街口镇新村路,0,0,暂无资料,,,,"""道路""",113.5917215,23.55636774,113.5982978,23.56209299
向阳大道小区,从化,街口中心区,从化区向阳大道,0,0,暂无资料,11472,↑0.00%,,"""地产小区""",113.5977026,23.55667052,113.6042634,23.56246975
新城中路商铺,从化,街口中心区,从化区新城中路,0,0,暂无资料,,,,"""道路""",113.5904626,23.55633875,113.5970414,23.56205169
墟镇中路商铺,从化,鳌头,从化市牛头镇棋杆墟镇中路,0,0,暂无资料,,,,"""乡镇""",113.4960108,23.58700109,113.5024819,23.59310503
新平路小区,从化,太平,太平镇新平路小区801号,0,0,暂无资料,9116,,↓4.88%,"""地产小区""",113.4880278,23.43736039,113.4945532,23.44332905
西宁中路商铺,从化,街口中心区,从化西宁中路,0,0,暂无资料,,,,"""道路""",113.5948828,23.55631325,113.6014516,23.56207464
向阳大道商铺,从化,街口中心区,向阳大道夜街,0,0,暂无资料,,,,"""道路""",113.601811,23.56145595,113.6083566,23.56731762
夏日港湾商铺,从化,街口中心区,从化河东沿江南路,0,0,暂无资料,,,,"""地产小区""",113.6016357,23.54512321,113.6081846,23.5509826
香槟小苑,从化,鳌头,前进东路前进东一巷49号,0,0,2010,6426,↑0.00%,,"""地产小区""",113.4359947,23.62588124,113.4425034,23.63177343
幸福园,从化,鳌头,鳌头镇高平村G106国道地段,0,0,2019,5000,,↓5.36%,"""地产小区""",113.4211933,23.71173992,113.4276504,23.71788896
下围西一巷,从化,街口中心区,下围西一巷,0,0,暂无资料,10096,↑0.00%,,"""道路""",113.3242394,23.2960598,113.3308014,23.30183217
兴华大厦(从化),从化,街口中心区,河滨南路37号,0,0,暂无资料,,,,"""购物""",113.5920439,23.55018163,113.5986206,23.55591046
雍晟时代明苑,从化,街口中心区,城郊街从化大道31号,0,0,2007,15741,↑3.00%,,"""门址""",113.6064342,23.5582518,113.6129651,23.56419222
源泉别墅,从化,温泉,区从化温泉镇居礼润园2号,0,0,2007,,,,"""地产小区""",113.6607683,23.6463876,113.6672417,23.65254741
雍晟岭南首府,从化,街口中心区,城郊街从化大道31号,0,0,2007,11603,,↓0.87%,"""地产小区""",113.6065807,23.55812708,113.6131111,23.56407008
永乐花园,从化,街口中心区,宝城路58号,0,0,2007,9892,↑3.00%,,"""地产小区""",113.580572,23.56310906,113.5871578,23.56877161
逸景雅轩,从化,街口中心区,向阳南路7号,0,0,2010,11793,,↓1.21%,"""地产小区""",113.6012986,23.55858256,113.6078474,23.56443626
怡富花园,从化,街口中心区,城内路1巷5号,0,0,2003,12509,↑2.00%,,"""地产小区""",113.5892632,23.55402245,113.5958449,23.55972495
盈兴名苑,从化,街口中心区,镇北路37号,0,0,2005,12684,↑2.00%,,"""地产小区""",113.5984829,23.55824451,113.6050408,23.56405492
雍禾苑康帕利小镇,从化,街口中心区,城峰路49号,0,0,2012,18839,,↓1.00%,"""地产小区""",113.5861363,23.54346267,113.5927218,23.54914317
永丰楼,从化,街口中心区,江埔街大江路16号之四,0,0,2011,8044,,↓3.00%,"""门址""",113.6121557,23.54986344,113.6186673,23.55590588
亿城泉说,从化,温泉,从化温泉镇悦泉路,0,0,2012,25972,,↓0.97%,"""地产小区""",113.635611,23.63299314,113.6420349,23.63932362
沿江路小区(从化),从化,街口中心区,街口镇沿江路(近街口大桥),0,0,2000,14784,,↓2.00%,"""地产小区""",113.6013199,23.54939699,113.6078705,23.55525144
雍禾苑,从化,街口中心区,街口街道荔苑社区城峰路55号,0,0,2012,16156,↑1.42%,,"""地产小区""",113.585359,23.54317717,113.5919452,23.54885355
怡富绿色家园,从化,街口中心区,城内路148号,0,0,2005,10283,↑6.25%,,"""地产小区""",113.5880082,23.55256642,113.5945922,23.5582592
雍景苑(从化),从化,街口中心区,街口镇河滨北路,0,0,2000,7591,,↓1.00%,"""地产小区""",113.6059909,23.55772758,113.6125236,23.56366029
云城北路小区,从化,街口中心区,街口镇旺城云城北路,0,0,暂无资料,9098,,↓2.00%,"""地产小区""",113.5781863,23.56162141,113.5847728,23.56728555
云城南路小区,从化,街口中心区,街口镇旺城云城南路,0,0,2000,8966,↑0.00%,,"""地产小区""",113.5781863,23.56162141,113.5847728,23.56728555
云星・钱隆公馆,从化,街口中心区,从城大道风云岭森林公园对面,0,0,2015,10691,↑2.00%,,"""地产小区""",113.5768087,23.55730671,113.5833965,23.56297449
雍晟・岭南雅苑,从化,街口中心区,大江路13号,0,0,2016,,,,"""地产小区""",113.6084626,23.55027588,113.6149879,23.55625253
雅居乐小院流溪别墅,从化,太平,从化街口街沙贝村地段,0,0,2015,17662,,↓1.00%,"""地产小区""",113.571793,23.5200706,113.5783572,23.52576088
宇泰花园,从化,太平,太平步行街47号,0,0,暂无资料,7689,↑0.00%,,"""地产小区""",113.48803,23.43736105,113.4945554,23.44332974
苑阁小区,从化,街口中心区,从化市街口新村北路,0,0,暂无资料,8064,↑2.00%,,"""商圈""",113.5885587,23.55400191,113.5951415,23.55969876
沿江南路商铺,从化,街口中心区,从化区沿江南路,0,0,暂无资料,,,,"""道路""",113.5940665,23.5383817,113.6006349,23.54413258
云城北路商铺,从化,街口中心区,从化区云城北路,0,0,暂无资料,,,,"""道路""",113.5780807,23.56288588,113.5846663,23.56855004
越秀逸泉映翠商铺,从化,街口中心区,江埔街迎宾大道以北、105国道旁(南洋理工大..,0,0,暂无资料,,,,"""NoClass""",113.6240139,23.57971594,113.6304668,23.58594427
雍禾苑商铺,从化,街口中心区,街口镇从城大道城峰路,0,0,暂无资料,,,,"""地产小区""",113.585359,23.54317717,113.5919452,23.54885355
云星路商铺,从化,街口中心区,从化街口镇云星路,0,0,暂无资料,,,,"""村庄""",113.6367986,23.61739743,113.6432106,23.62372979
云城南路商铺,从化,街口中心区,从化区云城南路,0,0,暂无资料,,,,"""道路""",113.5777107,23.5615314,113.584297,23.56719645
远达广场,从化,街口中心区,从城大道89号,0,0,2020,,,,"""休闲娱乐""",113.6011051,23.53513349,113.6076507,23.54098333
雍晟时代公馆,从化,街口中心区,广州市从化区鳌头镇大氪迤逖东街,0,0,暂无资料,,,,"""地产小区""",113.508194,23.58600803,113.5146303,23.59228428
云星・钱隆江景,从化,街口中心区,街口北星路儿童公园旁,0,0,暂无资料,14056,↑12.96%,,"""地产小区""",113.6114519,23.56375996,113.6179613,23.5697889
雅居乐・海伦堡 溪境花园,从化,温泉,流溪河畔・迎宾大道北侧,0,0,暂无资料,12485,↑0.00%,,"""地产小区""",113.6202385,23.57307692,113.6267093,23.57925246
壹号中心,从化,太平,广从南路542号,0,0,2019,,,,"""门址""",113.4977079,23.45340678,113.5041869,23.45954187
云谷,从化,温泉,从化流溪温泉度假区,5,0,暂无资料,12118,↑2.00%,,"""休闲娱乐""",113.6645604,23.64765629,113.6710481,23.65375369
雅居乐滨江花园,从化,街口中心区,从化街口从化雅居乐滨江花园,0,0,暂无资料,19154,,↓0.28%,"""地产小区""",113.5996788,23.54045395,113.6062323,23.54628218
雅景居(从化),从化,街口中心区,凤仪东路雅景居,0,0,暂无资料,,,,"""地产小区""",113.5953315,23.5471218,113.6018999,23.55288906
悦景苑,从化,街口中心区,河滨北路悦景苑,0,0,暂无资料,,,,"""地产小区""",113.6067445,23.55747135,113.6132746,23.56341729
智杰雅筑,从化,街口中心区,街口镇向阳一路32号,0,0,2016,14546,↑3.00%,,"""地产小区""",113.5994242,23.56247397,113.605977,23.56829798
中田南路小区,从化,街口中心区,街口镇中田东路,0,0,1995,10899,↑0.00%,,"""地产小区""",113.5936327,23.54802771,113.6002056,23.55377416
珠光云岭湖(商用),从化,街口中心区,街口街S355省道线地段风云岭旁边,0,0,2016,17772,↑0.00%,,"""旅游景点""",113.5745206,23.55423313,113.5811075,23.5599103
至宝楼,从化,鳌头,鳌头镇新政路10号(鳌头镇政府背后),0,0,2011,7120,,↓6.41%,"""地产小区""",113.4332443,23.6241311,113.4397418,23.63007056
镇北路小区,从化,街口中心区,从化市街口镇北路,0,0,1997,9368,↑0.00%,,"""地产小区""",113.600948,23.55918702,113.6074977,23.56503508
镇北路商铺,从化,街口中心区,从化市城郊街镇北路,0,0,暂无资料,,,,"""道路""",113.5983712,23.55874247,113.6049292,23.5645512
智富华轩,从化,街口中心区,街口镇河滨北路向阳南路,0,0,2013,11626,,↓1.00%,"""地产小区""",113.6021828,23.55895208,113.6087284,23.56482007
镇南路小区,从化,街口中心区,街口镇东成路镇南路,0,0,2000,8396,↑4.63%,,"""地产小区""",113.596405,23.554081,113.6029703,23.55986235
中华路小区,从化,街口中心区,街口镇中华路(与中华路一巷、中华路二巷交汇),0,0,2000,9765,↑0.00%,,"""地产小区""",113.5970099,23.55445368,113.6035734,23.5602433
中华市场社区,从化,街口中心区,街口镇中华路与东成路交汇处,0,0,2000,14697,,↓1.00%,"""购物""",113.5977325,23.55425467,113.6042939,23.56005447
中田西路小区,从化,街口中心区,街口镇中田西路,0,0,2000,9236,↑0.00%,,"""地产小区""",113.5899951,23.5513108,113.5965758,23.55701969
镇安横街小区,从化,街口中心区,镇安横街(河滨南路与中田东路交汇处),0,0,2000,12355,↑0.00%,,"""地产小区""",113.5972972,23.55065082,113.6038604,23.55644455
中田北路小区,从化,街口中心区,中田北路(中田东路北侧),0,0,2002,8936,↑1.37%,,"""道路""",113.5947509,23.54975809,113.6013211,23.55551806
珠光・山水御苑,从化,街口中心区,温泉镇水底村(105国道旁),0,0,2016,8108,,↓10.74%,"""地产小区""",113.6274052,23.5989145,113.6338329,23.6051805
镇北路解困小区,从化,街口中心区,从化区街口镇镇北路,0,0,暂无资料,11479,,↓2.00%,"""道路""",113.5983712,23.55874247,113.6049292,23.5645512
中华路商铺,从化,街口中心区,从化区中华路,0,0,暂无资料,,,,"""地产小区""",113.5970099,23.55445368,113.6035734,23.5602433
中田东路商铺,从化,街口中心区,从化中田东路,0,0,暂无资料,,,,"""道路""",113.5947509,23.54975809,113.6013211,23.55551806
中田东路小区,从化,街口中心区,从化中田东路,0,0,暂无资料,8402,,↓16.34%,"""地产小区""",113.594848,23.550176,113.6014179,23.55593718
中田南路商铺,从化,街口中心区,街口镇中田南路,0,0,暂无资料,,,,"""城市""",113.2714313,23.13533631,113.27785,23.14163864
中田路小区,从化,街口中心区,中田路,0,0,暂无资料,18534,↑0.00%,,"""地产小区""",113.594848,23.550176,113.6014179,23.55593718
珠光山水诚品,从化,街口中心区,江埔街江村地段,0,0,2019,8195,,↓2.84%,"""地产小区""",113.6228702,23.57862875,113.6293275,23.58484175
智业家园,从化,街口中心区,环市东路128号,0,0,2005,,,,"""地产小区""",113.6101781,23.53195643,113.6166889,23.53796199
智汇国际大厦,从化,太平,智汇街10号,0,0,2017,,,,"""商务大厦""",113.3312468,23.14751371,113.3377972,23.15320637
