店名,address
小黄帽托托屋,新雅街(合和新城)万和北路1-4号
天衡优才,康王中路600号城光荟广场南区一楼116号
官湖幼儿托管中心,官湖村官湖路69-2号二楼
学敏托辅中心,江平二路22号2楼
智诚保贝智慧托育,华南碧桂园锦翠苑A区二街26号
全优贝贝保利花城店,保利花城西一街33号
博雅托管中心,富怡路63号
同芯拖辅中心,海傍村民委员会
小鹿安迪托育早教中心,鹤洞路267号中海花湾壹号中海花湾天地购物中心F2层
向阳托管中心,登云大路兴旺街7号111室
博思特托管（一店）,宏明路99号101铺
小恐龙学堂,洛浦街珠江花园别墅区琴江街4号
培越托教中心,广州设计港彩虹座
华思教育（番禺校区）,兴亚三路与兴岭路交叉路口南侧（运动员村东南侧）
天歆教育,新都里与泮塘路交叉口西120米
领航托管辅导艺术培训中心,新村北街新塘小学南侧
佳一辅导,"朱村大街117号（近324国道,朱村牌坊北550米）"
亲呀呀精致智慧托育（增城豪园校区）,石滩镇碧桂园豪园翠湖苑四街49号
哈喽宝贝(豆豆乐)托育园,海伦堡大道2号海伦堡花园百仁教育城一楼
童景托育,南洲路珠江御景湾
sunny艺术托管中心,南城路343号喜迎雅静小区一层商铺
康源馆,太石村简太路233号20号
喜宝幼儿托育中心（龙珠校区）,龙珠路18号金色华庭首层东面商铺（金信广场入口进入20米）
手拉手学社,竹丝岗大马路11号
子安托育,光明南路1号青少年宫首层
爱迪儿托教中心,三角园路与里仁洞村占贤大道交叉口东南100米
阳光小屋托管,祥安大街与德胜路交叉口西南20米
博艺托儿所,东平北路8号
马溪早教托管中心,花港大道与南岳大街交叉路口南侧
雍学托管辅导中心,夏街大道17号
乐鲸灵婴幼儿成长中心（剑桥郡校区）,雅居乐花园国泰路36号自编1（仁维天药房旁)
阳光小屋托管,祥安大街与德胜路交叉口西南20米
博艺托儿所,东平北路8号
马溪早教托管中心,花港大道与南岳大街交叉路口南侧
雍学托管辅导中心,夏街大道17号
乐鲸灵婴幼儿成长中心（剑桥郡校区）,雅居乐花园国泰路36号自编1（仁维天药房旁)
卓知托管服务中心,荔景大道1-114号114号
Kids life孩宝培育托班,江宝路390号
萌乐园少儿托管中心（荷花路）,桂花路与荷花路交叉口西南50米
嘉嘉托管,员村三横路18号之一（员村地铁站C口步行470米）
欣悦优托,商南街与育才街交叉口西南60米
学业有成,迎宾大道辅路与大华三路交叉口东约60米
广礼学堂（北京路店）,同庆坊17号一楼
广州乐智之家托管中心,先烈中路105-1号（沙河顶地铁站B口步行320米）
海青成长中心,新港西路38号
苌菁藤艺术托管中心,建设横马路2号宸宇大厦602-606室
津德托管中心,龙溪中路保利九里公园杏霖街6号112室
金宝贝托管,花都雅居乐锦城花语集346号商铺
祝博士,凤湖四路万科幸福誉南门底商
新星,沐陂西街三号大院西南侧约40米
培蕾阳光教育中心,德政中路130德悦居二楼
永曜北托管,东濠涌高架路越秀南社区
优匠学堂,市桥镇丹桂园大街五巷11号（市桥北城小学旁）
名扬托管,泥紫洪圣涌路五巷4号
一点通托管中心,镇龙村新围友新路7号
晟睿托管服务中心,南航大道北益群学校西侧约30米
晋级托管学堂,福今路51号
文慧教育,心谊路51号
桐文乐学,菁映路菁品园
森诺托育园,东乡二街183号
贝尔安亲,东风东路776号外贸大厦B座2楼
童旭托管服务部,白山西街4号（同和地铁站D口步行400米）
育才托管辅导中心,新安路与隔塘新村大街交叉口西南20米
贝尔安亲,东风东路776号外贸大厦B座2楼
好孩子托管中心,大华二路阳光家园A座
子悦童行托管・兴趣・辅导,团结路8-11号101室
育才托管辅导中心,新安路与隔塘新村大街交叉口西南20米
东泽托管培训中心,寺右中街13号101室
大拇指托管中心,大石岗东路19号的
桐文乐学,菁映路菁品园
龙脉托幼生活,沙园大街与沙园二街交叉口西北80米
疯狂龙博士托辅中心,校园路48号广州市康祥实业有限公司的
素质托管中心,晓园路11号
大笨象托管中心,官育路棠东毓南路5号
婴幼儿照护日托,骏新路172号
童旭托管服务部,白山西街4号（同和地铁站D口步行400米）
扶幼堂,宝华路34-6号
一德托管中心,康乐小区康乐园一街
天天向上辅导托管中心,西约新村大街利源超市旁
乐臻托管,小洲村西成右五巷1号
南葵向暖托管中心,南城路343号103号铺
开心托管,荔城街道荔城大道137号
康康托儿所（龙溪西路）,龙溪凤池村262号
都挺好托育（哈街校区）,桥南街道南郊路162号
小宝贝幼托,侧斌街与均一东街交叉口东约80米
星星少儿托管中心,团结路54号
正牌托管,清水濠9号2层（团一大广场地铁站A口步行450米)
亲的时光托育院,朝阳西路77号
萌芽教育（左边小学店）,环村东路左边小学东南侧
酷爱学托管,富基路富基广场-一期（市二宫地铁站B口步行490米)
朗星托管,群英大街13号附近
亲子林教育,天府路口叠翠台D座首层
都挺好托育（市桥校区）,市桥街清河中路8号
东乡托幼中心,村四街十七巷一横巷23号之一
卓思托育&早教中心,团结村金龙路7号（即恒大一期旁）
卓思托育&早教中心,团结村金龙路7号（即恒大一期旁）
FAMIC放我家（万科尚城2店）,丹水坑路万科尚城A2栋204房
启航,钟村街钟三村一条树路9号
佰分托育中心,翠园西八街4号103室
红太阳托管服务中心,文教西街27号
田野教育,岗东路2号2层
好之星托管,钟落潭镇
天才优儿（萝岗奥园广场店）,开创大道萝岗奥园广场F1层
育学教育,元塘路1号
星火教育,繁华路57-103号金口岸大厦3楼
同学家托管,雅居乐富春山居
阳光托管（信成南街）,信诚小区信诚街12号201房
小太阳托管辅导中心（北星路）,北星路北星小学-附属幼儿园南侧约50米
贝贝熊・晋级托管学堂（帝景校区）,龙口西路212号
宜庭托管,盈中路52号(南武小学旁)
佳佳托管,大沙北路大沙东公租房
精诚托管中心,芳村大道中344-360B2栋401室
易学堂教育,宏明路91号
佩奇小网红,环市大道西路大涌地铁站D出口旁
奇特小镇婴幼儿日托中心（金山谷店）,东艺路14号之4号
金贝贝儿童看护点,龙洞东街110号
学优托管中心,福兴三街福涌小学北侧约50米
学贤托管,银利街285号
KPF剑桥成长中心,百顺北路云门云悦2楼北塔L2-6
启博托管,福南坊新村12巷1号2楼
一百橙长,金峰城128号
一嘉,西城路144号
悦乐成长园,兴华路91号
喜洋洋托管,五羊北小区（广州市越秀区)寺右新马路寺右北二街五巷1号地02室
广东省纺托儿所,工业大道北41-4号3号大院省纺宿舍内
益儿托管,旭景家园A区a9-102室
新爱婴国际日托中心（西i店）,花地大道中四季花园南门雨菊街15―17号四季中心三楼303号
益儿托管,旭景家园A区a9-102室
新爱婴国际日托中心（西i店）,花地大道中四季花园南门雨菊街15―17号四季中心三楼303号
博美少儿托管中心,如意路广州市番禺区洛浦中心小学东北侧约30米
安心托管,五羊北小区（7号门)
湘军*小青苗托育中心（小青苗早教托育中心）,#VALUE!
翱飞教育,大涌口大路兴贤小学西南侧约180米
五六点智慧托管（亚运城校区）,亚运大道1290号9栋103铺
龙胜教育托管中心,田心校前街联和小学东侧约50米
优越托管辅导中心,龙井路9号
小布丁托管辅导中心,荔城大道洋溪村洋溪路东五巷4号
有家学堂学习共享空间（盈溪路店）,盈溪路149号3楼413-415室
明爱托管辅导中心,锦绣花园北区一座4号铺
赤岗托儿所,赤岗东约539号（宝佳商场对面)
彩虹屋幼儿班,新村北街茶园岗综合市场东南侧
蓝精灵托管中心,夏园小学西南门西北50米
同步堂托管中心,谢村环村南路64号附近
智多星托管,G9411广隆苑底商
升启教育,小洲村艺术大楼北楼4楼
才智社辅导托管中心,茅岗路茅岗小学南侧约70米
君轩托教中心,光明南路97号
韵乐生活馆（先锋店）,光明南路111号
方源教育,紫山大街32号江南新村第二小学东北门对面
书童之家,荷光路38号棠新住宅小区3栋1楼
早教托管,大石江丽九街
小东家托管综合服务中心,郭地大街一巷松苑
乐懿教育托管班,石榴岗路信步闲庭信步中街35号之二
祝博士,藤业一路富力・金街
阳阳教育托管中心,塘园中路60号
兴安托管所,新村西路1号楼
小叮当托管中心,康乐小区康乐园一街二座
爱尚教育招生办,东晓南路1433号（南洲地铁站D口步行300米)
极客托管,新时代大厦
童星俊华幼儿教育（海珠五凤园区）,东晓南路630号二楼
一心教育,解放北路金桂园C6-104A
智慧树托管中心,五羊新城E18栋地03（五羊地铁站A口步行470米）
豌豆园托管,西华路大兴街16号106室
哆来咪课后托管,增南路与海南南边街交叉口东180米
小时光托管辅导,章陂村可园新街六巷14号
小状元托管辅导中心,万安村北斗小学对面
朝阳托教中心,犀牛路犀牛尾村69号永建大厦一楼（区庄地铁站B2口旁）
小太阳托管中心,大罗村中约前街4号大罗小学正对面
龙博士小禾苗双语日托,石壁街屏山东路56号之101-201室
文慧辅导班（海北店）,东联路13号
康恩托管教育中心,光孝路与中山六路交叉口东北100米
斯宇托管,丹桂园大街与丹桂园大街一巷交叉口西北60米
宇曦托管,农林下路78号之二110房（区庄地铁站C口旁)
蓝房子托管,光明南路51-53号
七彩缤纷托幼中心,石塘石一街18号
小状元,富豪山庄小学北门西南110米
宝贝加油站（有家托管中心）,下塘西路48-52号附近
心智成长托管,友爱路9号之102室
艾右宝贝成长园托育中心,#VALUE!
乐苑教育,赤岗恒信路149号
天衡幼儿学苑,龙口西路212号2楼君易艺术中心
小太阳,兴泰大街与兴泰路交叉口西南160米
正耕学星,陶庄路3号之5首层（天平架地铁站B口步行390米）
倍优加托管中心,荔城街庆丰村洋溪村路7号
厦蛲杏,沙蛑新1巷11号3层
乐学托管中心,笔村中南坊街41号(东区小学正对面)
小叮当托管中心,经述路京兆小学东南门东侧约40米
几何马奇教育马奇熊智慧托管,天河北路侨林街51号侨林苑1期A栋首层
梦想之家,福和小学路口
天旭小可爱保育园,汇侨新城汇侨路14号首层101室
山今早托萌学园,石围塘街道龙湾路2号首层110铺
天旭小可爱保育园,汇侨新城汇侨路14号首层101室
山今早托萌学园,石围塘街道龙湾路2号首层110铺
优立思文化成长中心,前进街桃园路1号
佑升辅导,中山六路惠吉东路17号1楼
棉村托儿所,海南棉村181号
五六点智慧托管,沙太南路鸿辉高级写字楼2楼201-204室
宝园教育,贤藏街67号1层
童心托管辅导中心,水荫四横路65号101室
童话镇,三堂路南阳里小学（第二校区)东北侧
壹佰度教育,中海花湾壹号D区北门旁
蓓蕾教育咨询部,马岗大街石化小学东北侧约40米
贝贝加国际保育园,金碧世纪花园会所4楼
鸿学堂,江海街艺苑南路244号金影花园南门
晓远托辅中心,桥南路南郊村顺宁路8号
荟俊托管辅导中心,桥南路一巷10号
德宝教育（华阳校区）,信成小区6号
南箕托儿所,南箕中约大街14号
祝博士（金沙洲沙凤校区）,汇瑞街68号二楼
大拇指托管中心（经述路）,经述路与岗心路交叉口东20米
睿庭教育托辅中心,桥南街南庭路266号
无忧托管辅导中心,东涌路90号二楼
优智嘉教育,东涌路92号1楼
精准托管所,员村街道员村西街4号大院(侨颖苑)2层104室
金智慧素质成长中心（金港湾购物广场店）,大龙街城区大道283号金港湾购物广场F2层
筱葵园托管中心,东横一路宏泰创空间2楼209室
筱葵园托儿所管中心食堂（东圃店）,东圃小学门口对面二楼
尚堂,桥南街道聚宝路3号
中正,西城路287号
阳光托管,红山街道姬堂乐善上街52号
IQ博士,淘金街11号
贝贝育儿中心,环山路与围仔大街交叉口东北40米
优博学,桥南街南庭路242号
优博学,桥南街南庭路242号
韵乐生活馆・双语托管（桥东店）,东涌路130号
Sunny文化托辅中心,碧莲路222号
诺诚教育中心,大西路132号
Sunny文化托辅中心（锦庭店）,锦庭路236号
领航托管,港湾一村13栋105房（大沙地地铁站C口步行470米)
彼芯课后成长中心（华阳中心）,信成南街宏景台三楼c区
多向托管,小北路52号粮贸大厦F2层
嘉家托管,长兴路105A2栋505-506室
花园教育,城内路与城内路一巷交叉口西约60米
习优教育（大西路店）,三堂路南阳里小学（第一校区)西侧约50米
福慧托管辅导中心,福涌村福兴路二街4号
沐洋瀚文,顺宁路与南康二巷交叉口西北20米
师路育儿托管,西城路181号
阳光托管,英贤路15号
博学托管培训中心,淘商城电子商务创意产业园西南门旁
贝思少儿托管中心,南郊村B区南康大街4号
乐瑶园教育托管.辅导.艺术,德贤路604号（君华御府东门)
酷爱学托管,亚运大道辅路与兴亚大道交叉口西行150米路南亚运城天成
国小安亲托管,象岗街34号
爱玛托管班,象岗街与下塘新村二巷交叉口东南100米
成长学生托管辅导社,西城路281号
一心托辅中心,三堂路四巷1号
学通托辅中心,顺宁路3号
旭升家庭服务部,二i西街1巷2号
一同学,顺宁路南郊村-B区
习乐托管中心,育龙路龙岐螺阳小学西北侧
全优托管中心（沙坑大道）,沙坑大道43号
博雅托辅中心,南华路123、125、127号商铺
如意教育,东涌路114号
澳美加全日托,环市东路500号广发花园幸运阁
三乐教育,逸彩路小美医生二楼
童佳学习吧,大西路143号
晨童托辅,三堂路94号
五六点智慧托管,育才街1号205、206房
学倍优托辅中心,新中路6号之一202号
创想教育托管,东华东路388-7号首层
悦享学成长中心,中山大道绿茵街9号
华外APEP爱培学园（优托邦店）,科学大道193科学城商业广场F2层
奇特小镇,市桥街富都城捷进中路3号上轩广场F2层
新塘学舟托管辅导中心,桂花路新塘镇第二小学东侧
三点半互助托管中心,东沙村兴发路
晖扬文化艺术特色托管,玉兰东路与紫荆东路交叉口东150米
金苹果看护点,岑村圣塘大街二巷23号
鸣人教育,繁华路90号
东方托管中心,岑村松岗小区7巷2号
洪悦托管,农林下路78-2号附近（区庄地铁站B1口步行140米)
安心托管（沙河塘寮街）,沙河大街左竹园14号
启航托管,友爱路9号之1号102室
优师教育托管中心,东山街道署前路17号
亲仁托管,车陂路B12站
贝乐,南康六巷与顺宁路交叉口附近
文亮托管辅导班,派潭镇文政路102号
太小阳托管,水荫二横路水荫路小学
小花园优童托管,福今东8号之1-10福今东8号大院福今东8号大院之五101室
启辰托学中心,乐宜路大同小学南侧
思学微塾,仁厚直街4前锋商务楼F1层
开心托管辅导中心,瑶东街与东联新街一巷交叉口北140米
童映学堂,共和八巷18号
培正托管（培正店）,培正新横路21-23号
未来星托管中心,永发路5-21号
华人教育托管中心,江南西路36号
小森林托管,陂吓路嘉汇・四季阳光东北侧约40米
雅智园幼儿托管中心,港湾西三街西200米
小森林托管,陂吓路嘉汇・四季阳光东北侧约40米
雅智园幼儿托管中心,港湾西三街西200米
成长教育托管辅导中心,桑田一路32号礼加诚购物广场对面
姬堂小学-阳光辅导,黄埔街道姬堂小学
精灵艺术托管中心,大源东路92号
南浦幼儿早教中心,东乡广场东南（东乡二街）
翰林优幼教育,荔城大道300号4层
十牛城堡,迎星中路番禺儿童公园
乐学时校外托管服务中心,共和苑内（共和三巷46-48号首层）
上步托儿所,上步花园A2栋21号（上步地铁站D口步行450米)
立星托管,员村三横路东巷1号二三楼
思培学研社,五一新村大街南16号（沙园地铁站C口步行250米)
科翰教育,繁华路57号繁华中心三楼
欣育托管,阳光假日园2层A29室
大智森林,中山大道1100号
云熙教育,茶山路睿峰园一楼
明日之星托管班,新造镇新华路85号崇德市场对面
芽米国际保育园,大丰路18号大丰汇创意园D栋201号
慧知幼儿托管中心,新庄三街1-3号
德信托管辅导中心,新塘新村北街路7号
旭日托管辅导中心,光明西路江龙学校
新目标托管中心,清布村清潭小学旁边
金紫里步星托管,金紫里东街34号2层
天树幼儿国际教育,远洋天骄广场B1栋2楼211室
比芯课后成长中心,华穗路406号906室
奇特小镇婴幼儿日托中心（时代倾城校区）,时代倾城194铺
甄诚小初中托管中心,竹苑街18号104商铺
艺墨托管中心,穗石村穗石大道38号
小宇宙托辅中心（潭山店）,潭山环村公路化龙第二小学
前蔚托幼园,桃园路21号101房二层
智航教育托管中心,五斗街11号智航托管中心
瑞奇中小学托管辅导,东园六街南燕楼
唐老师托管辅导,友爱路一巷六号
亲子园太阳广场校区,天润路461号五楼
呈长乐园,江夏村学校北路3号尚毅大厦311房
裕苑街九巷8号托管,大简幼儿园
巧多狮,番禺大道北555号
筱葵园托管中心,吉山小学旁边
腾艺安亲托管中心,雅居乐剑桥郡瀚澜一街20号之2号
天之骄子双语乐园,木棉街11巷2号
儒雅托管中心,富怡路17号2楼
智慧托管,石楼镇乐羊羊路38号亚运城天o1区7栋106
贝亲国际托幼公学,石井街石槎路981号5层
慧优教育,南村壹号健康产业321
博贤托管中心,员岗村后底岗北路一号
欣欣托管（大石店）,岗东路55号附近
家政托管,金碧二街金碧花园（石溪地铁站D口步行290米)
启航托管中心,大石岗东路37号之一
早教,学园街金钻城市广场东侧约30米
五六点托管（重文校区）,泰山路59号
小不点天地托管中心,民兴路东大街金色童年幼儿城堡东北侧
翰玛国际托管中心,荔景大道1号中区名门
汪嘟嘟的小院,淘金路淘金街20号-34号小区南侧
智慧熊猫,金花直街34宜盛商务中心2层208室
开轩文物托管所,棠德东横路棠德花苑
小学士托管,增江街增江路1号11栋首层
洛溪新城小学-知了托管,如意三马路与康宁东路交叉口东北20米
hh辅导托管中心,南村镇樟边村隔田坊大街二巷8号之二
明爱教育（第四分店）,胜石环村西路10巷2号
学思托管,丹桂园大街9巷7号
乐洋洋智慧托管（亚运城天韵店）,兴海路93号11栋107号
博思托管中心,江南村南里路2号3幢301室
天天向上课后托管中心,蚧地街太平中心小学北侧约70米
天河区丰乐社区安亲托辅中心,中山大道棠东村官育路18号（棠东小学门前50米）
NewHope,黄石街道黄石北路白云尚城一期会所一楼
启航托管中心,小塘坊新区大街与为民北路交叉口西220米
奇特小镇婴幼儿日托中心（桥南江畔校区）,桥南街逸祥大街2号2层202号
全优家托管辅导中心,小龙村祠堂西街北二巷25号
暖心托管,长兴路天鹅花园A栋
康乐托辅,康乐路92号
乐乐托儿所（旺城南路）,旺城大道88号
贝安亲（华发中央公园店）,华发中央公园省实旁
爱思托管中心,穗花南街8号
人之初托管,沙湾街道
清华托管,井三新内街12号
比芯课后成长中心,华联创意园
里享家托管教育中心,锦绣天伦四街4-6号
童趣之家,华强路2号富力盈丰大厦a座
未来希望幼托,塘寮街沙东大街小区
学优托管班（五羊店）,五羊北小区A4栋地02室
好苗子托管辅导中心,环城西路37号
启航托辅,潭山小学潭山路65号
智登宝贝,黄埔大道中翠湖山庄27-28号铺
托儿思,员村西街与乐学街交叉口西南约80米
培英托管,小乌新街234号
阳光托管（坭紫村前大路）,坭紫村洪圣涌五巷四号
明智托管,东涌镇盛发西街二巷6-1号
金太阳托管,盛发西街与东华街交叉口北20米
小红帽托管中心,南庭路72号
小红花,洛浦街道上村如意路3巷10号
A课后托管中心,经述路1号102室
创意教育托管中心,中新镇食饭台
育群托管班食堂（丹桂园店）,丹桂园大街四巷1号
远大小状元学习中心,洛浦街百事佳花园临江楼二楼
翎荟学院,宝业路576号-6
乐学之家培训托管中心,宁西市场兴旺街17号
领悦教育,江南中街道江南中穗花新村13号（崴帝斯健身游泳会所旁）
小天才托管辅导中心,康乐路康乐园5号一座
腾龙托管中心,大敦村创新北路（顾康多药房)
朗阅托管中心,中海花湾锦佳四街6号115室
五年三班亲亲家园儿童托管,兴发大街169号2楼
童心托管中心,青年路东兴楼3楼
新果托幼园,双桥8号荔水街3号101房
全A+少儿托管中心,桥南街南平路1巷号101铺
萌星托管（富城商场店）,捷进中路瑞华苑
五六点智慧托管,雍逸华庭东门西北130米
向日葵托管辅导中心（三稳涌西街）,文稳街与909乡道交叉口西80米
育才托管辅导中心（西华路）,西一小学西北门旁
启帆托管班（石楼清流村店）,石楼镇东窖桥候车亭隔壁
今诺托管成长中心（碧桂园店）,荔城街荔星大道8-301-302室
德才托管,马岗顶北街与泰沙路交叉口西南80米
班长之家,莲花山海鸥桥底
利民托儿所,桥南街上奥东街6巷8号
十牛小镇（南国奥园店）,悉奥路商业街5座203室
五六点智慧托管,德贤路590号
彩虹教育金贝儿托幼,民安路与东乡五街交叉口西南40米
天湖晨曦艺术托管中心,康乐西路（太平第二中学西南侧)
向阳托管,龙兴中路永兴小学南侧约110米
育优托管,保利星海小镇（榄核二小正对面）
培优文化托管,吉祥北园A区
卓聪托管,进港大道28号3楼
育苗托管辅导班,花园路七巷与花园中路交叉口东南40米
启点托辅中心,牌坊路52号
东新街儿童看护点,吉山村大园街15号
学生哥托管辅导中心,裕兴西街2号2/3楼
启航托管班,民生路三街
晋级托管,奥园金莎广场银座103铺
传知学堂,德祥路8号
