托育店铺,地址,百度地图经度,百度地图纬度,GCJ02经度,GCJ02纬度
澳学拔萃国际早教中心,开源大道中海誉城北苑478号二层（靠近中国银行）,113.531724,23.16945899,113.5381765,23.1757393
全优加早教・托育（光大花园校区）,榕景路61号榕景市场3楼全层（革新路公交站200米）,113.2632893,23.09234103,113.2697525,23.0985604
比泡乐儿日托中心（逸景店）,凤阳街道逸景南路378号二楼（逸景翠园中区南门口侧旁）,113.312967,23.08945403,113.319488,23.09540353
贝托芬托育,南村镇兴南大道421号202房,113.3682876,23.02165767,113.3747778,23.02762396
全优加早教・托育（嘉仕花园校区）,海珠区江怡路240号 二层自编202 房,113.3007858,23.10674242,113.3072469,23.11289874
蓝蝶国际托育滨江园,新港街道滨江东路562号蓝色康园正门,113.309544,23.10845112,113.316034,23.11445752
贝贝熊・晋级托管学堂（穗园校区）,龙口东路361号103室,113.3470843,23.15040676,113.3536396,23.15608791
七田贝比托育早教中心,黄边北路时代玫瑰园二期汇贤街35号,113.2905127,23.22926688,113.2969442,23.23555468
优贝乐托育早教（同创誉城店）,广州番禺区国泰路28号,113.384876,23.01488307,113.3913085,23.02111818
贝贝伴国际早教・托育（黄埔中心）,保利中誉广场副座3楼（大沙东地铁站A口步行180米),113.4644256,23.11286927,113.4709809,23.11853548
全优加早教・托育（剑桥郡校区）,南村镇雅居乐剑桥郡瀚澜一街48号,113.3929651,23.02584663,113.3993874,23.0321613
飞屋牧童托育园（翡翠绿洲森林半岛店）,翡翠绿洲・森林半岛6号,113.5670471,23.14171497,113.5735851,23.1474464
Care for kidz卡尔国际托育园,悦景路48号（KFC肯德基后门斜对面）,113.4369048,23.14789959,113.4434178,23.15377685
多米国际儿童教育,内环路荔港南湾会所2-3楼,113.2357398,23.14131013,113.2422707,23.14707608
爱尔贝国际托育・早教中心（骏景花园店）,绿茵街5号之三113铺,113.3964186,23.12924282,113.4028309,23.13557305
Kids Home2摩根之家托育园,广州市广州大道北怡新路15号怡新幼儿园旁,113.3282164,23.18240856,113.3347912,23.18813495
万锦国际儿童中心,天贵路108-151号,113.2297109,23.41142466,113.2362833,23.41713022
心子宝贝（叠彩园校区）,叠景路叠彩园会所,113.3174464,23.0920361,113.3239807,23.09790851
唐尼翰博保育园星汇园,汇岭街1号101越秀星汇金沙2期东北门旁,113.3180972,23.14205758,113.32461,23.1479145
自然树儿童之家（龙洞校区）,元岗街道龙洞保利林海山庄商铺自编1-4号自然树儿童之家,113.3655991,23.19578661,113.3721337,23.20171276
思脉特国际早教育托（同创汇校区）,宝岗大道183号103号铺,113.2689228,23.10783685,113.275357,23.11411949
无艺三语日托早教Arti School（光大校区）,沙渡路17号光大花园三期东门旁（GF名车俱乐部楼上）,113.2621046,23.08953357,113.2685738,23.09573688
美恩国际儿童教育（君汇天地店）,海珠区市二宫君汇天地二楼（上电梯左侧）,113.2775271,23.11075735,113.2839479,23.11709221
乐点熊早教托育中心,绿茵街9号东御苑102号,113.3949058,23.12865249,113.4013193,23.13497666
金睿家国际早教托育中心（雄峰城店）,105国道雄峰城B4馆3层3007号,113.2765506,23.22428945,113.2829777,23.23062286
思苏卡尔早教・托育（金山谷校区）,东艺路36号203房（金山谷领仕花园西门二楼）,113.3510419,22.97561324,113.3576041,22.98132936
蒂芭卜蒙台梭利早教日托中心（天河店）,天河棠下智汇ParkB栋二层,113.381391,23.14640998,113.3878392,23.15259842
JJB机智堡早托中心（金湖校区）,沙太北路金湖花园,113.3517403,23.21118082,113.3583059,23.21690481
凡恩格林森林幼儿园,迎龙路1233号,113.3685762,23.22294101,113.3750784,23.22891506
奥司日托,花地大道北壹号文化广场二楼2110,113.2407788,23.10123509,113.2473097,23.10707711
贝贝伴国际早教・托育（黄埔中心）,保利中誉广场副座3楼（大沙东地铁站A口步行180米),113.4644256,23.11286927,113.4709809,23.11853548
全优加早教・托育（剑桥郡校区）,南村镇雅居乐剑桥郡瀚澜一街48号,113.3929651,23.02584663,113.3993874,23.0321613
飞屋牧童托育园（翡翠绿洲森林半岛店）,翡翠绿洲・森林半岛6号,113.5670471,23.14171497,113.5735851,23.1474464
全优贝贝早教托育富力半岛校,富力半岛E2栋2楼,113.2358933,23.14745797,113.2424281,23.15322681
比尔盖托育,东]街道浣南东街11-1号（坑口地铁站C口步行210米）,113.2426653,23.08241076,113.2492068,23.08828666
飞屋牧童托育园（中海康城店）,中海康城凤信街5栋1层,113.4096954,23.14017926,113.4161178,23.14647313
FAMIC放我家托育・早教（东方熹园店）,东方新世界・熹园,113.3646864,23.1352131,113.3711866,23.14111584
艾思乐早教托育中心,同德围横蛐履弦宦5号2楼,113.2460858,23.17762662,113.2526156,23.18356068
FAMIC放我家托育・早教(剑桥郡园),雅居乐剑桥郡,113.3916013,23.03121981,113.39803,23.03752585
飞屋牧童托育园（黄埔万科金色梦想店）,云埔五路万科金色梦想G13栋金梅街1号103号,113.5381586,23.16885543,113.544627,23.17505513
昌华国际托育园,新都里2号首层,113.2553527,23.13359788,113.2618142,23.13968793
全优加早教・托育（新塘凤馨苑校区）,永宁街凤凰城凤馨苑一号门岗(进来右边50米处)综合楼,113.2293992,23.1050142,113.2359552,23.11071379
FAMIC放我家托育・早教（中海康城店）,中海康城梧桐街3号,113.4084571,23.1413854,113.4148781,23.1476895
乐之贝国际托育中心,棠景街汇景路93号,113.2606131,23.17617181,113.2670911,23.18235406
新爱婴早教（石井店）,石槎路金碧新城47栋58号（金碧小学对面）,113.2478636,23.21129931,113.25438,23.21726316
爱儿乐保育中心,工业大道中路373号之一,113.281171,23.07966568,113.2876191,23.08600838
星萌乐托育成长中心,汇彩路444号,113.4237536,23.11960522,113.4302145,23.12571112
RAE SNOW 瑞雪滑雪学校(广州融创雪世界店)（RAE SNOW广州融创雪世界店）,凤凰北路68号3楼瑞雪装备库,113.2416948,23.42990462,113.248244,23.43576556
希蒙国际托育中心,环市东路476号金东环大厦二楼,113.311285,23.14030304,113.3177729,23.14627676
全优加早教・托育（平沙富力城校）,均禾街平沙I墩路7号11201室,113.2686885,23.24769454,113.2751111,23.25397248
笑笑尚学设计实验保育园 ・ 托育（珠江新城店）,猎德大道46-1号,113.3409742,23.12898044,113.3475239,23.13463686
贝儿倍乐早教日托中心,龙怡路89号广业植英创业园后座三楼B307,113.3490516,23.15071413,113.3556042,23.15640969
熊托邦・布鲁姆国际早教托育中心,黄埔大道中148号海景中心首层,113.3733871,23.1402581,113.379858,23.14631467
立智树启蒙早教中心（云景花园店）,广州大道北云景花园云景路1号,113.3351766,23.19164994,113.3417635,23.19732471
唯斯顿蒙特梭利儿童之家雅园,番禺区雅居乐观景北街75号101号,113.3711325,23.0174068,113.3776102,23.02342327
星光童乐汇早教托管中心,瑞东花园A东京栋中美新地教育城二楼,113.4718682,23.11471183,113.4784109,23.12043228
贝贝伴国际早教・托育（黄埔中心）,保利中誉广场副座3楼（大沙东地铁站A口步行180米),113.4644256,23.11286927,113.4709809,23.11853548
全优加早教・托育（剑桥郡校区）,南村镇雅居乐剑桥郡瀚澜一街48号,113.3929651,23.02584663,113.3993874,23.0321613
飞屋牧童托育园（翡翠绿洲森林半岛店）,翡翠绿洲・森林半岛6号,113.5670471,23.14171497,113.5735851,23.1474464
全优贝贝早教托育富力半岛校,富力半岛E2栋2楼,113.2358933,23.14745797,113.2424281,23.15322681
比尔盖托育,东]街道浣南东街11-1号（坑口地铁站C口步行210米）,113.2426653,23.08241076,113.2492068,23.08828666
飞屋牧童托育园（中海康城店）,中海康城凤信街5栋1层,113.4096954,23.14017926,113.4161178,23.14647313
FAMIC放我家托育・早教（东方熹园店）,东方新世界・熹园,113.3646864,23.1352131,113.3711866,23.14111584
艾思乐早教托育中心,同德围横蛐履弦宦5号2楼,113.2460858,23.17762662,113.2526156,23.18356068
FAMIC放我家托育・早教(剑桥郡园),雅居乐剑桥郡,113.3916013,23.03121981,113.39803,23.03752585
飞屋牧童托育园（黄埔万科金色梦想店）,云埔五路万科金色梦想G13栋金梅街1号103号,113.5381586,23.16885543,113.544627,23.17505513
昌华国际托育园,新都里2号首层,113.2553527,23.13359788,113.2618142,23.13968793
全优加早教・托育（新塘凤馨苑校区）,永宁街凤凰城凤馨苑一号门岗(进来右边50米处)综合楼,113.2293992,23.1050142,113.2359552,23.11071379
FAMIC放我家托育・早教（中海康城店）,中海康城梧桐街3号,113.4084571,23.1413854,113.4148781,23.1476895
乐之贝国际托育中心,棠景街汇景路93号,113.2606131,23.17617181,113.2670911,23.18235406
FAMIC放我家托育・早教（万科尚城园）,丹水坑路万科尚城A6,113.537582,23.09934197,113.5440407,23.1055483
飞屋牧童托育园（旭景家园店）,车陂旭景家园旭景西街196号102房,113.4085095,23.13416418,113.4149278,23.14046728
飞屋牧童托育园（海珠万达店）,广州大道南万达广场三楼,113.3330227,23.20087589,113.3396042,23.20656171
飞屋牧童托育园（黄埔实地常春藤店）,黄埔开发区翠蔓大街2号,113.3542984,22.95048847,113.3608684,22.9562433
禾光美育家庭托育・早教（琶洲园）,杨青路5号,113.3923148,23.10136116,113.3987496,23.10767388
飞屋牧童托育园（黄埔万科山景城店）,长岭街道长岭路万科山景城东区M2栋,113.5327993,23.2170127,113.5392478,23.22328025
全优贝贝早教托育富力半岛校,富力半岛E2栋2楼,113.2358933,23.14745797,113.2424281,23.15322681
比尔盖托育,东]街道浣南东街11-1号（坑口地铁站C口步行210米）,113.2426653,23.08241076,113.2492068,23.08828666
飞屋牧童托育园（中海康城店）,中海康城凤信街5栋1层,113.4096954,23.14017926,113.4161178,23.14647313
FAMIC放我家托育・早教（东方熹园店）,东方新世界・熹园,113.3646864,23.1352131,113.3711866,23.14111584
艾思乐早教托育中心,同德围横蛐履弦宦5号2楼,113.2460858,23.17762662,113.2526156,23.18356068
FAMIC放我家托育・早教(剑桥郡园),雅居乐剑桥郡,113.3916013,23.03121981,113.39803,23.03752585
飞屋牧童托育园（黄埔万科金色梦想店）,云埔五路万科金色梦想G13栋金梅街1号103号,113.5381586,23.16885543,113.544627,23.17505513
昌华国际托育园,新都里2号首层,113.2553527,23.13359788,113.2618142,23.13968793
全优加早教・托育（新塘凤馨苑校区）,永宁街凤凰城凤馨苑一号门岗(进来右边50米处)综合楼,113.2293992,23.1050142,113.2359552,23.11071379
FAMIC放我家托育・早教（中海康城店）,中海康城梧桐街3号,113.4084571,23.1413854,113.4148781,23.1476895
乐之贝国际托育中心,棠景街汇景路93号,113.2606131,23.17617181,113.2670911,23.18235406
FAMIC放我家托育・早教（万科尚城园）,丹水坑路万科尚城A6,113.537582,23.09934197,113.5440407,23.1055483
飞屋牧童托育园（旭景家园店）,车陂旭景家园旭景西街196号102房,113.4085095,23.13416418,113.4149278,23.14046728
飞屋牧童托育园（海珠万达店）,广州大道南万达广场三楼,113.3330227,23.20087589,113.3396042,23.20656171
飞屋牧童托育园（黄埔实地常春藤店）,黄埔开发区翠蔓大街2号,113.3542984,22.95048847,113.3608684,22.9562433
禾光美育家庭托育・早教（琶洲园）,杨青路5号,113.3923148,23.10136116,113.3987496,23.10767388
飞屋牧童托育园（黄埔万科山景城店）,长岭街道长岭路万科山景城东区M2栋,113.5327993,23.2170127,113.5392478,23.22328025
一加贝贝托育园,平康路德胜广场教育城715号,113.3804353,22.94519199,113.3869185,22.95137257
森林托育园（缤纷汇店）,祈福缤纷世界,113.3393128,22.97471205,113.345887,22.98037333
飞屋牧童托育园（海珠逸景翠园店）,逸景翠园映月街,113.3151767,23.09010163,113.3217049,23.09601259
童乐轩托育成长中心,荔湾路小梅大街39号104铺（富力皇上皇小区内?近文昌托儿所）,113.2526747,23.13637649,113.2591465,23.14242014
亲呀呀精致智慧托育（岭南新世界园店）,集福街37号岭南新世界2D18栋201房,113.3005949,23.23844729,113.3070458,23.24460468
飞屋牧童托育园（凤凰城凤馨苑店）,新塘镇碧桂园凤凰城凤聚苑4街2座,113.584818,23.13245598,113.5913657,23.13812205
YouBetter优贝特托育早教云山中心,丛云路382-386号（仕馨月子会所负一层）,113.3021069,23.21541071,113.3085836,23.22154818
非凡保姆联合北院托育园（东圃校区）,车陂北街28号之一联合社区北院3栋109单元,113.4058215,23.13461714,113.4122363,23.1409378
FAMIC放我家托育早教（市桥锦绣华庭店）,光明北路12号,113.3680777,22.94665557,113.3746039,22.95262531
承希托育（兰亭盛荟校区）,环城高速兰亭盛荟・四季里商业街21栋一楼1036-1039号,113.8024151,23.20063551,113.8089738,23.20643227
稚慧宝贝国际托育早教中心,沾益直街168号,113.3369387,23.15413851,113.3435013,23.15980164
培才托育,会江村江丽二街4号,113.3017294,23.01651961,113.3081819,23.02265849
飞屋牧童托育园（凤凰城天麓山店）,永宁街道凤凰城大道碧桂园凤凰城凤锦苑二街2号101,113.5875262,23.15670495,113.594087,23.16238962
飞屋牧童托育园（华南碧桂园店）,映翠桃园苑华南碧桂园翡翠苑B区3座G02,113.3608007,23.00088366,113.3673153,23.00672258
创艺宝贝托育园（御金沙校区）,浔洲街72号1楼,113.2084922,23.17071636,113.2150599,23.17643868
飞屋牧童托育园（旭景家园店）,车陂旭景家园旭景西街196号102房,113.4085095,23.13416418,113.4149278,23.14046728
飞屋牧童托育园（海珠万达店）,广州大道南万达广场三楼,113.3330227,23.20087589,113.3396042,23.20656171
飞屋牧童托育园（黄埔实地常春藤店）,黄埔开发区翠蔓大街2号,113.3542984,22.95048847,113.3608684,22.9562433
禾光美育家庭托育・早教（琶洲园）,杨青路5号,113.3923148,23.10136116,113.3987496,23.10767388
飞屋牧童托育园（黄埔万科山景城店）,长岭街道长岭路万科山景城东区M2栋,113.5327993,23.2170127,113.5392478,23.22328025
一加贝贝托育园,平康路德胜广场教育城715号,113.3804353,22.94519199,113.3869185,22.95137257
森林托育园（缤纷汇店）,祈福缤纷世界,113.3393128,22.97471205,113.345887,22.98037333
飞屋牧童托育园（海珠逸景翠园店）,逸景翠园映月街,113.3151767,23.09010163,113.3217049,23.09601259
童乐轩托育成长中心,荔湾路小梅大街39号104铺（富力皇上皇小区内?近文昌托儿所）,113.2526747,23.13637649,113.2591465,23.14242014
亲呀呀精致智慧托育（岭南新世界园店）,集福街37号岭南新世界2D18栋201房,113.3005949,23.23844729,113.3070458,23.24460468
飞屋牧童托育园（凤凰城凤馨苑店）,新塘镇碧桂园凤凰城凤聚苑4街2座,113.584818,23.13245598,113.5913657,23.13812205
YouBetter优贝特托育早教云山中心,丛云路382-386号（仕馨月子会所负一层）,113.3021069,23.21541071,113.3085836,23.22154818
非凡保姆联合北院托育园（东圃校区）,车陂北街28号之一联合社区北院3栋109单元,113.4058215,23.13461714,113.4122363,23.1409378
FAMIC放我家托育早教（市桥锦绣华庭店）,光明北路12号,113.3680777,22.94665557,113.3746039,22.95262531
承希托育（兰亭盛荟校区）,环城高速兰亭盛荟・四季里商业街21栋一楼1036-1039号,113.8024151,23.20063551,113.8089738,23.20643227
稚慧宝贝国际托育早教中心,沾益直街168号,113.3369387,23.15413851,113.3435013,23.15980164
培才托育,会江村江丽二街4号,113.3017294,23.01651961,113.3081819,23.02265849
飞屋牧童托育园（凤凰城天麓山店）,永宁街道凤凰城大道碧桂园凤凰城凤锦苑二街2号101,113.5875262,23.15670495,113.594087,23.16238962
飞屋牧童托育园（华南碧桂园店）,映翠桃园苑华南碧桂园翡翠苑B区3座G02,113.3608007,23.00088366,113.3673153,23.00672258
创艺宝贝托育园（御金沙校区）,浔洲街72号1楼,113.2084922,23.17071636,113.2150599,23.17643868
森本兔婴幼儿托育,桥南街福景路1033号铺201室,113.3717161,22.92521925,113.3782152,22.93125084
爱而生托育学府,兴南大道187号富洲中心东塔首层,113.3607283,23.01883949,113.367243,23.02467724
思润托育,市桥街平康路灏景轩商住楼首层,113.3906049,22.94577282,113.3970633,22.95207652
聆稚国际托育早教中心,富华西路148号2楼（市桥地铁站B口步行420米),113.3664902,22.95298096,113.3730222,22.95892273
芮禾家早教托育园（珠江嘉园店）,来安四街珠江嘉园,113.563768,23.20348602,113.5703288,23.20926419
Famic・稚安心托育园（广钢新城园）,崇文四路葛洲坝广州紫郡府734-735铺,113.2506008,23.07088938,113.2571182,23.07690405
六一托育园,金达街36号万象文化商贸城2楼,113.2402583,23.0784702,113.2468098,23.08430794
爱尔福托育早教中心,春晖一街22号2层,113.5508204,23.11322392,113.5573109,23.11920675
心子幼儿学苑,沿江东路126号,113.3317267,23.0347951,113.3382841,23.04048544
小渔托育,黄河路建发广场南侧约40米,113.4927471,22.97050393,113.4992466,22.97655463
爱乐祺托育早教中心,太和镇米龙商业步行街2楼,113.3622194,23.29827048,113.3687631,23.30413902
非凡保姆保利花园托育园,镜湖东街2号保利花园保利和乐国际艺术中心二楼207铺,113.2801235,23.07794282,113.2865722,23.0842863
培才托育,会江村江丽二街4号,113.3017294,23.01651961,113.3081819,23.02265849
飞屋牧童托育园（凤凰城天麓山店）,永宁街道凤凰城大道碧桂园凤凰城凤锦苑二街2号101,113.5875262,23.15670495,113.594087,23.16238962
飞屋牧童托育园（华南碧桂园店）,映翠桃园苑华南碧桂园翡翠苑B区3座G02,113.3608007,23.00088366,113.3673153,23.00672258
创艺宝贝托育园（御金沙校区）,浔洲街72号1楼,113.2084922,23.17071636,113.2150599,23.17643868
森本兔婴幼儿托育,桥南街福景路1033号铺201室,113.3717161,22.92521925,113.3782152,22.93125084
爱而生托育学府,兴南大道187号富洲中心东塔首层,113.3607283,23.01883949,113.367243,23.02467724
思润托育,市桥街平康路灏景轩商住楼首层,113.3906049,22.94577282,113.3970633,22.95207652
聆稚国际托育早教中心,富华西路148号2楼（市桥地铁站B口步行420米),113.3664902,22.95298096,113.3730222,22.95892273
芮禾家早教托育园（珠江嘉园店）,来安四街珠江嘉园,113.563768,23.20348602,113.5703288,23.20926419
Famic・稚安心托育园（广钢新城园）,崇文四路葛洲坝广州紫郡府734-735铺,113.2506008,23.07088938,113.2571182,23.07690405
六一托育园,金达街36号万象文化商贸城2楼,113.2402583,23.0784702,113.2468098,23.08430794
爱尔福托育早教中心,春晖一街22号2层,113.5508204,23.11322392,113.5573109,23.11920675
心子幼儿学苑,沿江东路126号,113.3317267,23.0347951,113.3382841,23.04048544
小渔托育,黄河路建发广场南侧约40米,113.4927471,22.97050393,113.4992466,22.97655463
爱乐祺托育早教中心,太和镇米龙商业步行街2楼,113.3622194,23.29827048,113.3687631,23.30413902
非凡保姆保利花园托育园,镜湖东街2号保利花园保利和乐国际艺术中心二楼207铺,113.2801235,23.07794282,113.2865722,23.0842863
蒙正托育,南华东路924号1楼（近中海名都西门）,113.2816787,23.11580237,113.2880952,23.12213796
威威猫岭南新世界托育中心（威威猫儿童成长中心）,集雅街86号C8栋101室,113.2714313,23.13533631,113.27785,23.14163864
小豆苗双语早教托育中心,兴乐大街4号,113.2714313,23.13533631,113.27785,23.14163864
几米稚家,同和云裳丽影5B201房,113.3360895,23.19991792,113.3426746,23.2055885
飞屋牧童托育园（番禺东湖洲店）,东湖洲花园C期17座103室,113.422443,22.93766999,113.4289321,22.94380431
非凡保姆英豪花园托育园,盈丰路英豪三横街4号102、103房,113.3079994,23.07501178,113.3145111,23.08105118
幸福大本营,S378(九龙大道)福里街12号101号,113.5466778,23.34432695,113.5531613,23.350385
BCA乐娃国际智慧托育,凤湖四路万科・幸福誉南门东南侧约80米,113.5483676,23.33621811,113.5548655,23.34224798
圣德教育（石店）,龙基北路东七巷7号,113.2481592,23.16557575,113.2546715,23.17154421
智晟国际托育园,较场东路35号盈泽苑D栋2楼,113.2916124,23.13067456,113.2980359,23.13694952
银袋鼠托育中心,棠下街道信华一街209号,113.3933969,23.13925998,113.3998142,23.14557649
雅提特早教托育,淘金家园会所（游泳池一侧）,113.3012785,23.14966923,113.3077378,23.15581705
飞屋牧童双语托育（万科东荟花园店）,东荟一街29号A1栋302房,113.5078952,23.1674751,113.5143466,23.17375102
乐建托管中心,泮塘路种福园17号首层商铺,113.242978,23.12907083,113.2494833,23.13494472
鹿儿港婴幼儿托育园,增城大道2号1栋117室,113.8306422,23.27962166,113.837201,23.28533175
英才早教托育中心,洛浦街汇南广场东区B201号,113.298892,23.03714003,113.3053511,23.04332616
几米稚家,同和云裳丽影5B201房,113.3360895,23.19991792,113.3426746,23.2055885
飞屋牧童托育园（番禺东湖洲店）,东湖洲花园C期17座103室,113.422443,22.93766999,113.4289321,22.94380431
非凡保姆英豪花园托育园,盈丰路英豪三横街4号102、103房,113.3079994,23.07501178,113.3145111,23.08105118
幸福大本营,S378(九龙大道)福里街12号101号,113.5466778,23.34432695,113.5531613,23.350385
BCA乐娃国际智慧托育,凤湖四路万科・幸福誉南门东南侧约80米,113.5483676,23.33621811,113.5548655,23.34224798
圣德教育（石店）,龙基北路东七巷7号,113.2481592,23.16557575,113.2546715,23.17154421
智晟国际托育园,较场东路35号盈泽苑D栋2楼,113.2916124,23.13067456,113.2980359,23.13694952
银袋鼠托育中心,棠下街道信华一街209号,113.3933969,23.13925998,113.3998142,23.14557649
雅提特早教托育,淘金家园会所（游泳池一侧）,113.3012785,23.14966923,113.3077378,23.15581705
飞屋牧童双语托育（万科东荟花园店）,东荟一街29号A1栋302房,113.5078952,23.1674751,113.5143466,23.17375102
乐建托管中心,泮塘路种福园17号首层商铺,113.242978,23.12907083,113.2494833,23.13494472
鹿儿港婴幼儿托育园,增城大道2号1栋117室,113.8306422,23.27962166,113.837201,23.28533175
英才早教托育中心,洛浦街汇南广场东区B201号,113.298892,23.03714003,113.3053511,23.04332616
Peter家・托育中心（NO.GDGZ010店）,京溪路万科天河御品南区110铺,113.3364034,23.18694474,113.3429911,23.1926147
飞屋牧童托育园（金穗雅园店）,穗和北街6号204房,113.2714313,23.13533631,113.27785,23.14163864
优佳贝尔早教托育中心,保利海郡花园海郡二街二栋二号楼107-112号,113.3025731,23.05154366,113.309058,23.0576748
几米稚家,岑村华南御景园A17栋1层,113.3859975,23.17613061,113.3924605,23.18238636
喜宝幼儿托育中心（南华店）,华翠路19号南华时代城华润万家斜对面,113.2007714,23.37340672,113.2072896,23.37922121
金鹰宝贝国际托育中心,石化路219号文冲同创汇二楼,113.4761681,23.11201362,113.4827025,23.11778572
祝博士（亚运城校区）,兴亚三路147号3栋2梯109房,113.500116,22.95093099,113.5066008,22.95710699
全优加早教・托育（华南新城分校）,新城小区大平台二楼A208-A213层,113.3700178,23.11647643,113.3765028,23.12247371
十牛小镇（阳光城市广场店）,兴业路与荔湾路交叉口东南20米,113.4071467,22.80176914,113.4135848,22.80808618
希蒙国际托育（淘金中心）,华乐街道淘金东路25-29号淘金华庭二楼整层,113.297965,23.14755317,113.3044121,23.15375103
