name,address,gcj02_lon,gcj02_lat
乐鲸灵婴幼儿托育・早教中心（珠江帝景校区）,艺洲路825号（农业银行旁）,113.3503116,23.10886464
A课后托管中心,经述路1号102室,113.3504278,22.91777174
全优加早教・托育(番禺华南碧桂园校),南村镇华南碧商业二街1号201,113.351012,22.994334
优贝乐国际儿童成长中心(自在城校区),番禺大道北468-450号,113.351563,22.989398
福慧托管辅导中心,福涌村福兴路二街4号,113.3518221,22.9297101
亲子园太阳广场校区,天润路461号五楼,113.3523835,23.1554005
童景托育 霭德园区,蝶恋花路,113.352724,23.024555
广州天河区龙口西小学托管班（龙口西分店）,龙口西路穗园东街龙口西小学西门旁A幢505室,113.3532315,23.15149839
贝贝熊・晋级托管学堂（穗园校区）,龙口东路361号103室,113.3536396,23.15608791
金睿家国际托育早教中心（珠江新城店）,海业路3号,113.3540779,23.13488693
全优加早教中心(金沙御苑分校),沙湾镇中良路22号二楼(金沙御苑售楼中心旁),113.354347,22.91052
精品早教托育,中良路与市良路交叉口西北120米,113.354412,22.910377
大拇指托管中心（经述路）,经述路与岗心路交叉口东20米,113.3544378,22.92174635
童景托育,南洲路珠江御景湾,113.3546229,23.06123771
飞屋牧童托育园(番禺沙湾店),中良路14号一楼,113.354642,22.910014
全优加早教(五山校区),茶山路251-261号五山新天地二层205-209,113.354696,23.15094
贝德幼儿教育・托育・早教,天河北路626号301房自编之A08,113.3549885,23.15237857
布鲁姆国际早教托育中心,黄埔大道中148号海景中心首层,113.355002,23.124298
米娜英语托育园,天润路467金碧翡翠华庭商务楼五楼502室,113.355178,23.15489194
信德托育,旭晖园东南1门旁,113.355505,22.960493
贝儿倍乐早教日托中心,龙怡路89号广业植英创业园后座三楼B307,113.3556042,23.15640969
彩虹屋幼儿班,新村北街茶园岗综合市场东南侧,113.3561066,22.97647636
优贝乐国际儿童教育中心(番禺桥南校区),德贤路617号,113.35619,22.919946
几米稚家家庭式托育,祈福新B区16街86号,113.3562601,23.04309522
奇特小镇婴幼儿日托中心（金山谷店）,东艺路14号之4号,113.3563301,22.98149058
乐学堂教育中小学托辅(荟贤店),德贤路与中华大道交叉口西北220米,113.356408,22.916278
爱悦堡托育早教中心,东环街道东艺路金园广场,113.3565625,22.98771759
小恐龙学堂,洛浦街珠江花园别墅区琴江街4号,113.3569347,23.04334541
学敏托辅中心,江平二路22号2楼,113.3572064,23.00225718
A+教育托管中心,市桥丹桂园大街5巷11号,113.35733,22.946901
思苏卡尔早教・托育（金山谷校区）,东艺路36号203房（金山谷领仕花园西门二楼）,113.3576041,22.98132936
七彩点点托育・早教中心（金山谷园）,东艺路129号101,113.3576376,22.9891221
思苏卡尔早教・托育（旗舰校）,东艺路129号,113.3576376,22.9891221
环球教育雅思托福培训中心(白云封闭学院),大源北路康和山庄康和路10号,113.357764,23.256897
威斯康国际托育中心,陶育路82号暨南商务中心首层,113.3578533,23.14044258
自然树儿童之家(广州天河保利林海山庄托育园),龙洞保利林海山庄商铺自编1-4号(北门旁),113.358283,23.19201
JJB机智堡早托中心（金湖校区）,沙太北路金湖花园,113.3583059,23.21690481
精准教育托管中心(员村旗舰店),员村西街4号大院(侨颖苑)2层104,113.358646,23.119581
新摇幼托教育中心,太和镇谢家庄荫兰西六街1号,113.358696,23.303383
科翰教育（荔园新天地店）,西环路1502号荔园新天地F2层,113.3587318,22.93114027
英翰国际儿童中心（荔园新天地园店）,沙湾街西环路1502号荔园新天地5栋,113.3587318,22.93114027
佰分托育中心,翠园西八街4号103室,113.3589359,22.99690022
人之初托管,沙湾街道,113.3594705,22.91940596
向阳托管中心,登云大路兴旺街7号111室,113.359482,23.02688139
小状元托管辅导中心,万安村北斗小学对面,113.3595106,22.88726816
全优托管中心（沙坑大道）,沙坑大道43号,113.3595261,22.92322268
优学邦教育,背坪北五街柯木i大厦东侧约160米,113.3599665,22.91417809
小鲸妈妈托育中心,光明北路283号19-20,113.360072,22.952209
爱尔福托育早教中心,市广路238号誉瀛新天地誉瀛内街61号,113.360135,22.97882178
童学家托育中心,沙湾路与市良路交叉口南100米,113.3602403,22.91453987
小状元,富豪山庄小学北门西南110米,113.3605193,22.98552614
全优加精品早教托育(华景新城校区),华景北路187、189号二层201铺自编03商铺,113.360728,23.141754
飞屋牧童托育园（黄埔实地常春藤店）,黄埔开发区翠蔓大街2号,113.3608684,22.9562433
阳光名店(易发商业中心店),易发东街138号阳光名店,113.360995,22.940181
贝托芬托育园,兴南大道423号(员岗地铁站A口步行230米),113.361772,23.01601
尚学堂奇遇浣熊早教托育(番禺校区),兴南大道421号南村壹2层,113.361861,23.016219
全优加(隽悦园校),天府路161号隽园商务中心,113.361874,23.131134
蒙W儿童之家・蒙特梭利AMI（长隆店）,南村镇番禺大道北383号海印星h1栋103,113.3622092,23.01021931
英翰托育早教中心(桥南园),桥南街福德路790-804号,113.362238,22.922295
习乐托管中心,育龙路龙岐螺阳小学西北侧,113.3622958,22.93345703
爱迪儿托教中心,三角园路与里仁洞村占贤大道交叉口东南100米,113.3625468,23.00166463
嘉家托管,长兴路105A2栋505-506室,113.3625712,23.18054985
乐鲸灵婴幼儿托育・早教中心,南村镇兴南大道398号广州雅居乐花园雅逸庭(商业街4区205号),113.362608,23.009167
YOUBETTER优贝乐托育・早教（自在城校区）,南村镇番禺大道北644-650号（自在城市花园临街商铺）,113.3629428,22.99996701
太和早教佳杰儿0-3岁婴幼儿托育,大源街米龙村建业路52号湖景苑2层,113.362997,23.291163
巧多狮,番禺大道北555号,113.3630224,23.006083
全优贝贝保利花城店,保利花城西一街33号,113.3630347,23.30786496
小太阳托管中心,大罗村中约前街4号大罗小学正对面,113.3630616,22.97205371
育优托管,保利星海小镇（榄核二小正对面）,113.363799,22.84657509
优贝乐国际儿童早教中心(华景校区),华景新城景邮路8号115房,113.3638,23.138728
全优加早教・托育（华南碧桂园校区）,南村镇番禺大道北华南碧桂园碧华坊碧华商业2街1-8号之二楼A区商铺,113.3641334,23.00610426
暖心托管,长兴路天鹅花园A栋,113.3642306,23.18078628
华进教育托管中心,桥南街南平大街一巷五号,113.364572,22.924805
睿庭教育托辅中心(实验校区),桥南街顺宁路6号,113.364604,22.924553
中正,西城路287号,113.364887,22.94226171
成长学生托管辅导社,西城路281号,113.3649821,22.94228074
森本兔幼儿托育园,桥南街福景路1033号铺201,113.365207,22.919183
翱飞教育,大涌口大路兴贤小学西南侧约180米,113.3654977,22.91129097
翰礼堡托育早教(百仁教育城华景校区),华景新城会所(百仁教育城二楼),113.365937,22.927333
小鲸妈妈托育中心（翠湖中心校区）,黄埔大道翠湖山庄,113.3660871,23.13872663
智登宝贝,黄埔大道中翠湖山庄27-28号铺,113.3660871,23.13872663
萌芽教育（左边小学店）,环村东路左边小学东南侧,113.3661558,22.97735864
一嘉,西城路144号,113.366327,22.94282496
师路育儿托管,西城路181号,113.3666763,22.94291948
艾比家托育,富景苑8街17号,113.3666942,22.98112915
智托帮国际高质量托育中心(珠江俊园校区),枫叶路3号101-02铺,113.366712,23.136733
智诚保贝智慧托育,华南碧桂园锦翠苑A区二街26号,113.3667313,23.00688139
云熙教育,茶山路睿峰园一楼,113.3671028,23.15983006
爱而生托育学府,兴南大道187号富洲中心东塔首层,113.367243,23.02467724
飞屋牧童托育园（华南碧桂园店）,映翠桃园苑华南碧桂园翡翠苑B区3座G02,113.3673153,23.00672258
全优加早教・托育（金沙御苑校区）,中良路22号二楼（金沙御苑小区）,113.3674079,22.92276967
稚乐堂早教托育中心,大源北路2号纳佰源5G智慧金谷二期6-30号2层201-204（大源北路东）,113.3674794,23.26439322
乐臻托管,小洲村西成右五巷1号,113.3676113,23.06720039
汇景新城国际幼儿园(托育馆),五山街道汇景南路64号潮皇食府3楼,113.367888,23.147248
飞屋牧童托育园（番禺沙湾怡景苑店）,沙湾街中良路14号怡景苑,113.3682506,22.92190581
童学园国际婴幼中心,广州市天河区员村南街26号乐湾创意园3楼,113.368341,23.12381963
Sunny文化托辅中心,碧莲路222号,113.3685805,22.92758935
爱乐祺托育早教中心,太和镇米龙商业步行街2楼,113.3687631,23.30413902
升启教育,小洲村艺术大楼北楼4楼,113.3688569,23.07182352
优匠学堂,市桥镇丹桂园大街五巷11号（市桥北城小学旁）,113.369313,22.95895215
YOUBETTER优贝乐托育・早教（桥南校区）,德贤路617号-623号,113.3693439,22.93153962
五六点智慧托管,德贤路590号,113.3693957,22.92779539
智托帮托育早教（桥南时代柏林校区）,桥南街德贤路633号,113.3694361,22.93126933
晖扬文化艺术特色托管,玉兰东路与紫荆东路交叉口东150米,113.3694907,23.15139584
乐瑶园教育托管.辅导.艺术,德贤路604号（君华御府东门),113.3695597,22.92746952
米儿谷托育园（市桥店）,市桥街北桥路1号113-116号,113.3698733,22.95033204
斯宇托管,丹桂园大街与丹桂园大街一巷交叉口西北60米,113.3703925,22.95876791
精灵艺术托管中心,大源东路92号,113.3708311,23.25670528
育群托管班食堂（丹桂园店）,丹桂园大街四巷1号,113.371129,22.95908409
FAMIC放我家托育・早教（东方熹园店）,东方新世界・熹园,113.3711866,23.14111584
学诗教育,大广高速公路与金谷北路交叉口西北方向190米,113.3714322,23.46609285
阳光托管,大纲领幼儿园东南,113.3715054,23.3637135
大智森林,中山大道1100号,113.3717889,23.14984292
精准托管所,员村街道员村西街4号大院(侨颖苑)2层104室,113.3718886,23.13103594
自然树儿童之家（龙洞校区）,元岗街道龙洞保利林海山庄商铺自编1-4号自然树儿童之家,113.3721337,23.20171276
康乐托辅,康乐路92号,113.3725063,22.95630401
翌曦多元智能托育中心,馥佳苑华晖街2号101商铺,113.372508,23.1496149
一德托管中心,康乐小区康乐园一街,113.3726813,22.95773681
鸣人教育,繁华路90号,113.3726941,22.95397847
善学堂儿童成长中心,华景路126号福门阁二楼,113.372718,23.15167624
新爱婴早教托育（奥园广场店）,"福德路281号奥园广场乐活街3层（乐活街Halo Cafe旁,三号观光梯三楼）",113.3727385,22.93574938
聆稚国际托育早教中心,富华西路148号2楼（市桥地铁站B口步行420米),113.3730222,22.95892273
童话镇,三堂路南阳里小学（第二校区)东北侧,113.3732936,22.94701402
琴山艺术托育家园,东环街番艺花园六座首层1号铺,113.373322,22.952998
小叮当托管中心,康乐小区康乐园一街二座,113.3734236,22.95846932
小天才托管辅导中心,康乐路康乐园5号一座,113.3734267,22.95647293
思成托育辅导,市新路72号202,113.373731,22.958236
一加贝贝托育园,德胜广场东南1门西50米,113.373799,22.938842
晨童托辅,三堂路94号,113.3738756,22.94887837
全优加早教・托育（喜盈雅境分校）,桥南街道福景路716号（工商银行旁）,113.3739288,22.930177
南葵向暖托管中心,南城路343号103号铺,113.3741198,22.9280958
尚清教育,陶然庭苑南门旁,113.3742216,23.15412626
小鲸妈妈托育中心,市桥街光明北路283号19-20铺,113.3743087,22.96435248
乐鲸灵婴幼儿托育・早教中心（广州番禺雅居乐花园校区）,南村镇观景路194号景业大厦二层（招商银行旁）,113.3745139,23.02201829
诺诚教育中心,大西路132号,113.3745792,22.94777061
FAMIC放我家托育早教（市桥锦绣华庭店）,光明北路12号,113.3746039,22.95262531
童佳学习吧,大西路143号,113.3746607,22.94762719
全优加早教・托育（隽悦园校）,天府路161号205单元,113.3747055,23.14291582
sunny艺术托管中心,南城路343号喜迎雅静小区一层商铺,113.3747058,22.92928109
贝托芬托育,南村镇兴南大道421号202房,113.3747778,23.02762396
子安托育,光明南路1号青少年宫首层,113.374827,22.95071782
习优教育（大西路店）,三堂路南阳里小学（第一校区)西侧约50米,113.3748509,22.94834518
亲子林教育,天府路口叠翠台D座首层,113.3749333,23.14493548
慧优教育,南村壹号健康产业321,113.3750572,23.02747509
凡恩格林森林幼儿园,迎龙路1233号,113.3750784,23.22891506
博贤托管中心,员岗村后底岗北路一号,113.3751438,23.03399956
YOUBETTER优贝乐托育・早教（华景新城校区）,景邮路8号115房（华景新城）,113.3752503,23.15297677
英翰托育早教中心（桥南校区）,桥南街福德路790-804号,113.3753042,22.93414387
韵乐生活馆（先锋店）,光明南路111号,113.3757262,22.94956347
科翰教育,繁华路57号繁华中心三楼,113.3757738,22.95368336
君轩托教中心,光明南路97号,113.3758763,22.94929665
星火教育,繁华路57-103号金口岸大厦3楼,113.3759598,22.95364641
好苗子托管辅导中心,环城西路37号,113.3759723,22.95089401
博尔斯托管,市桥光明南路67号,113.3762707,22.94849008
蓝房子托管,光明南路51-53号,113.376386,22.94806977
全优加早教・托育（华南新城分校）,新城小区大平台二楼A208-A213层,113.3765028,23.12247371
嘉嘉托管,员村三横路18号之一（员村地铁站C口步行470米）,113.3765266,23.13199792
三点半互助托管中心,东沙村兴发路,113.3765726,22.97485532
巧多狮IB托育（华景园店）,棠下街道景邮路12号理想地公寓108铺,113.376913,23.15086074
稚德托育中心,良城北路28号101铺(良田卫生院对面),113.377033,23.356028
唯斯顿蒙特梭利儿童之家雅园,番禺区雅居乐观景北街75号101号,113.3776102,23.02342327
晓远托辅中心,桥南路南郊村顺宁路8号,113.37766,22.93659922
学通托辅中心,顺宁路3号,113.3780021,22.93661563
都挺好托育（哈街校区）,桥南街道南郊路162号,113.378192,22.93982888
森本兔婴幼儿托育,桥南街福景路1033号铺201室,113.3782152,22.93125084
心子绿学园,南村镇江南村江南桃园路4号,113.3784121,23.00401963
贝乐,南康六巷与顺宁路交叉口附近,113.3785018,22.93643569
芳草园托管教育中心,华景北路与景邮路交叉口西南40米,113.3787944,23.15291487
都挺好托育（市桥校区）,市桥街清河中路8号,113.3788695,22.94559967
沐洋瀚文,顺宁路与南康二巷交叉口西北20米,113.3789291,22.93689185
贝思少儿托管中心,南郊村B区南康大街4号,113.3790882,22.93684291
萌星托管（富城商场店）,捷进中路瑞华苑,113.3793641,22.96384885
韵乐生活馆・双语托管（桥东店）,东涌路130号,113.3797494,22.94856496
蒙奶奶国际儿童之家・AMI蒙氏托育早教,黄埔大道中海景花园A栋L层,113.3797992,23.13526054
如意教育,东涌路114号,113.3798398,22.94813711
全优加早教・托育（华景新城校）,华景北路187、189号二层201铺自编03商铺,113.379858,23.14631467
熊托邦・布鲁姆国际早教托育中心,黄埔大道中148号海景中心首层,113.379858,23.14631467
无忧托管辅导中心,东涌路90号二楼,113.3799963,22.9471614
金贝贝儿童看护点,龙洞东街110号,113.3800406,23.21105902
优智嘉教育,东涌路92号1楼,113.3800717,22.94748217
十牛城堡,迎星中路番禺儿童公园,113.3800831,22.97333797
一同学,顺宁路南郊村-B区,113.3800874,22.93672296
星辰教育托管,郭地大街松苑,113.380175,22.944081
班尼特国际早教・托育（嘉骏苑校区）,白云路89号201,113.3802812,22.96582127
立星托管,员村三横路东巷1号二三楼,113.3803878,23.13157142
抱抱熊托育中心,宸悦路2号1019-1023铺,113.380637,23.100949
乐鲸灵婴幼儿托育・早教中心（广雅灏湖校区）,国泰路雅居乐花园邻居36号自编1号,113.3808179,23.02153187
行知托管,南村镇广州雅居乐花园邻居一栋,113.3808179,23.02153187
博学托管培训中心,淘商城电子商务创意产业园西南门旁,113.3811363,22.94242181
奇特小镇,市桥街富都城捷进中路3号上轩广场F2层,113.3816615,22.96264358
利民托儿所,桥南街上奥东街6巷8号,113.3816646,22.94133546
奇特小镇婴幼儿日托中心（桥南江畔校区）,桥南街逸祥大街2号2层202号,113.3816646,22.94133546
智慧教育托管,市南路与运河直街交叉口东北40米,113.383022,22.916261
尚堂,桥南街道聚宝路3号,113.3830771,22.93456675
爱亲宝托育园,龙洞东路221号,113.3831101,23.21368404
小红帽托管中心,南庭路72号,113.3838275,22.93652491
红树林托育中心,广州市番禺区雅居乐花园观景路510号,113.3844031,23.01964891
筱葵园托管中心,棠东官育路与棠东村官育路交叉口北60米,113.384759,23.1271
旭升家庭服务部,二i西街1巷2号,113.3852319,22.92940099
十牛托育(剑桥郡校区),南村镇瀚澜一街38号2楼(板桥地铁站D口步行390米),113.385846,23.019991
传知学堂,德祥路8号,113.3859431,22.94632525
优博学,桥南街南庭路242号,113.3861547,22.93606856
Sunny文化托辅中心（锦庭店）,锦庭路236号,113.3862367,22.93604395
全优加早教托育中心剑桥郡校,南村镇雅居乐剑桥郡瀚澜一街48号201、301,113.386483,23.019659
全优加,涌口街雅居乐剑桥汇(板桥地铁站D口步行270米),113.386531,23.019583
小院儿学园0-3托育,鑫润花园九座101房,113.38654,22.947116
睿庭教育托辅中心,桥南街南庭路266号,113.3866384,22.93597611
芽米国际保育园,大丰路18号大丰汇创意园D栋201号,113.3867598,23.16167584
一加贝贝托育园,平康路德胜广场教育城715号,113.3869185,22.95137257
书童之家,荷光路38号棠新住宅小区3栋1楼,113.3869489,23.14443616
华蔚托育(东兴校区),大龙街政泰路37号,113.387028,22.927614
阳光小屋托管,祥安大街与德胜路交叉口西南20米,113.3871201,22.9470629
蒂芭卜蒙台梭利早教日托中心（天河店）,天河棠下智汇ParkB栋二层,113.3878392,23.15259842
五六点智慧托管,雍逸华庭东门西北130米,113.3885618,22.93597741
乐点熊(香港)托育・早教中心,绿茵街9号-102,113.388937,23.122042
博思托管中心,江南村南里路2号3幢301室,113.389653,23.00653982
爱尔贝国际托育・早教中心(骏景店),骏景花园绿茵街5号之二102铺(东御苑G3G4楼下),113.389791,23.123365
优贝乐托育早教（同创誉城店）,广州番禺区国泰路28号,113.3913085,23.02111818
乐鲸灵婴幼儿成长中心（剑桥郡校区）,雅居乐花园国泰路36号自编1（仁维天药房旁),113.3919194,23.01638738
种子学园托育中心,兴泰路38号,113.3920238,22.9448864
小太阳,兴泰大街与兴泰路交叉口西南160米,113.3922148,22.94363274
几米稚家,岑村华南御景园A17栋1层,113.3924605,23.18238636
FAMIC放我家托育・早教（保利天悦托育园）,保利天悦,113.3931816,23.11464066
初心童心国际托育园,保利天悦28栋301室,113.3931816,23.11464066
小东家托管综合服务中心,郭地大街一巷松苑,113.3936469,22.95687037
春田花花托管教育辅导中心,良田良狮路35号(良田二小新校区西侧200米十字路口陆安百货2层),113.394107,23.346792
启航托管中心,小塘坊新区大街与为民北路交叉口西220米,113.3947095,22.99983416
乐鲸灵婴幼儿托育・早教中心（琶洲新村校区）,海珠区琶洲新村商业广场1栋A栋2楼,113.3956664,23.11286405
hh辅导托管中心,南村镇樟边村隔田坊大街二巷8号之二,113.3961099,22.9967849
思润托育,市桥街平康路灏景轩商住楼首层,113.3970633,22.95207652
开轩文物托管所,棠德东横路棠德花苑,113.3970994,23.14631357
环球教育雅思托福培训中心(大学城校区),大学城中六路街1号广州大学城信息枢纽楼202A房号,113.397285,23.045142
一心国际早教托育中心,大学城信息枢纽楼二楼(大学城南地铁站A口步行390米),113.397314,23.045368
新洲际教育雅思托福培训留学中心(大学城校区),大学城明志杰街1号广州大学城信息枢纽楼808,113.397453,23.045315
天河区丰乐社区安亲托辅中心,中山大道棠东村官育路18号（棠东小学门前50米）,113.397477,23.14004101
腾艺安亲托管中心,雅居乐剑桥郡瀚澜一街20号之2号,113.3976816,23.03528508
FAMIC放我家托育・早教(剑桥郡园),雅居乐剑桥郡,113.39803,23.03752585
爱婴乐园・早教・托育园,政通路25号自编8号,113.3986434,23.01728502
全优加早教・托育(时代倾城校),南村镇南村东线路时代倾城商铺202号,113.398683,22.999109
禾光美育家庭托育・早教（琶洲园）,杨青路5号,113.3987496,23.10767388
小鲸妈妈托育中心（剑桥郡店）,瀚澜一街38号,113.399167,23.03229642
小院儿学园・0-3岁托育,富怡东路罗家村段鑫润花园九座101房,113.3991824,22.95919146
全优加早教・托育（剑桥郡校区）,南村镇雅居乐剑桥郡瀚澜一街48号,113.3993874,23.0321613
红太阳托管服务中心,文教西街27号,113.3996966,22.95771838
银袋鼠托育中心,棠下街道信华一街209号,113.3998142,23.14557649
大笨象托管中心,官育路棠东毓南路5号,113.4002822,23.13885582
东方托管中心,岑村松岗小区7巷2号,113.400952,23.16788791
金苹果看护点,岑村圣塘大街二巷23号,113.400952,23.16788791
智慧城托育中心,凌塘环村路与凌塘村上街东交叉口西北40米,113.401048,23.17024
金太阳托育中心,新岑五路云峰商务酒店,113.40109,23.170265
尚勤学托育中心,-高唐软件园高唐路凌塘村新街16-3号,113.401179,23.170182
乐点熊早教托育中心,绿茵街9号东御苑102号,113.4013193,23.13497666
悦享学成长中心,中山大道绿茵街9号,113.4014658,23.13472102
博雅托辅中心,南华路123、125、127号商铺,113.4020256,23.01718446
贝安斯国际托育早教中心,钟升路48号钟兴商业广场F2,113.402181,23.379611
爱尔贝国际托育・早教中心（骏景花园店）,绿茵街5号之三113铺,113.4028309,23.13557305
飞屋牧童托育园(中海康城店),中海康城风信街5号,113.403951,23.131945
启辰托学中心,乐宜路大同小学南侧,113.4040225,22.9050616
欣育托管,阳光假日园2层A29室,113.404515,23.14108264
水德之家婴幼儿社区托育中心,中山大道天朗明居西南门4号岗西侧商铺,113.4045938,23.13849953
亲仁托管,车陂路B12站,113.4051605,23.13096916
全优加(金海岸分校),大龙街金海岸兴泰东路傍江西村1号,113.406495,22.932866
广州市朵加婴幼儿托育有限公司,大岗镇兴业路23号5栋308铺,113.40672,22.804162
学而乐托管中心,大同村乐宜路51号,113.4074445,22.90397994
新星,沐陂西街三号大院西南侧约40米,113.4075492,23.16727789
纽诺托育・早教（番禺广场园）,亚运大道178号,113.4077508,22.9480589
阳光托管,榄元新街18-1号,113.4080317,23.20749588
子优教育课后托育中心,宦溪北路与桃园西路交叉口东80米,113.409356,23.117025
一心国际早教托育中心,大学城信息枢纽楼二楼（大学城南地铁站A口步行390米）,113.4100138,23.05752233
筱葵园托儿所管中心食堂（东圃店）,东圃小学门口对面二楼,113.4101812,23.12909683
广东奥林匹克会爱奇体育俱乐部(优托邦奥体店),奥体南路12号(优托邦购物中心迪卡侬对面),113.410496,23.134512
黄岗教育托管辅导中心,育英路31号,113.411,23.126899
森林宝宝国际日托早教中心（东景校区）,中山大道中128号东景花园C栋0201,113.4114056,23.13644811
非凡保姆联合北院托育园（东圃校区）,车陂北街28号之一联合社区北院3栋109单元,113.4122363,23.1409378
十牛小镇（阳光城市广场店）,兴业路与荔湾路交叉口东南20米,113.4135848,22.80808618
童心托管中心,青年路东兴楼3楼,113.413886,23.13068019
全国青少年科普创新教育基地(优托邦奥体旗舰店),奥体南路12号优托邦F2,113.413896,23.13039
怪兽充电(英卓思国际教育中心优托邦奥体店),奥体南路小Q儿童城2楼(必胜客楼上),113.414801,23.130188
FAMIC放我家托育・早教（中海康城店）,中海康城梧桐街3号,113.4148781,23.1476895
飞屋牧童托育园（旭景家园店）,车陂旭景家园旭景西街196号102房,113.4149278,23.14046728
益儿托管,旭景家园A区a9-102室,113.4149278,23.14046728
柚米国际教育中心(优托邦奥体旗舰店),奥体南路12号3期优托邦购物中心F2,113.415048,23.130247
飞屋牧童托育园（中海康城店）,中海康城凤信街5栋1层,113.4161178,23.14647313
提分王AI科技教育中心(优托邦・奥体超级Mall店),奥体南路12号优托邦・奥体超级MallF2,113.416726,23.131025
童心教育早教・托育,大龙街道傍雁路东湖洲花园3区1号楼首层,113.417092,22.932963
飞屋牧童双语托育（番禺金海岸店）,大龙街金海岸大道金海岸花园14座1梯101室,113.417345,22.94717882
来电(米娜凯威国际礼仪艺术教育奥体优托邦校区),奥体南路12号优托邦当季2层D220,113.417388,23.131313
好之星托管,钟落潭镇,113.417411,23.39799166
康源馆,太石村简太路233号20号,113.4179621,22.89673403
金智慧素质成长中心（金港湾购物广场店）,大龙街城区大道283号金港湾购物广场F2层,113.4187515,22.95013258
