name,address,gcj02_lon,gcj02_lat
全优加早教・托育（金海岸校）,大龙街金海岸花园售楼中心旁（海岸公园）,113.4194333,22.93953249
FAMIC放我家・家大兰亭社区托育园,宦溪西路兰亭盛荟四季里商业街1号143-144号,113.4202504,23.12773123
牛油果童园早教・托育・体能游泳中心,兴泰东路98号金海岸花园,113.4210743,22.94324232
优立思文化成长中心,前进街桃园路1号,113.4222702,23.12395616
裕苑街九巷8号托管,大简幼儿园,113.4232006,22.88220578
领航托管辅导艺术培训中心,新村北街新塘小学南侧,113.4233333,23.17542943
天天向上辅导托管中心,西约新村大街利源超市旁,113.4246887,23.17463078
棒吉拉早教托育中心（天河中心）,桃园西路635号,113.4246981,23.13043531
艺墨托管中心,穗石村穗石大道38号,113.4250515,23.06159528
朵拉早教托育中心,环城北路北约坊二巷四横1号101、102（近龙美村委会）,113.426731,22.82235192
贝贝家音乐托育中心,白云大道南1033号东方明珠花苑南门,113.4285712,23.68188749
飞屋牧童托育园（番禺东湖洲店）,东湖洲花园C期17座103室,113.4289321,22.94380431
飞屋牧童双语托育（天河美林湖畔店）,桃园南二街194号204房,113.4289663,23.11960299
金宝贝早教（天河奥体中心）,奥体南路12号,113.4297706,23.14381993
星萌乐托育成长中心,汇彩路444号,113.4302145,23.12571112
童心教育早教・托育（东湖洲中心）,傍雁路东湖洲花园3区1号楼首层,113.4302356,22.9383928
明日之星托管班,新造镇新华路85号崇德市场对面,113.4320108,23.04849741
悦乐成长园,兴华路91号,113.4320108,23.04849741
桐文乐学,菁映路菁品园,113.4322166,23.12477224
圣果成长园托育早教中心（菁品园校区）,盈溪路2-12(双)号二层自编02号商铺,113.4323819,23.1269267
有家学堂学习共享空间（盈溪路店）,盈溪路149号3楼413-415室,113.4330666,23.12523244
学之社托管,长洲路257号,113.4339831,23.08868498
儒雅教育托管中心,石基镇富怡路17号,113.439157,22.958079
托育辅导中心,富怡小区3区东门旁,113.439761,22.958965
向日葵托管辅导中心（三稳涌西街）,文稳街与909乡道交叉口西80米,113.441903,22.89649528
筱葵园托管中心,吉山小学旁边,113.4419515,23.14397191
贝贝加国际保育园,金碧世纪花园会所4楼,113.4423942,23.12641101
培英托管,小乌新街234号,113.443135,22.87718303
筱葵园托管中心,东横一路宏泰创空间2楼209室,113.4433223,22.96380166
Care for kidz卡尔国际托育园,悦景路48号（KFC肯德基后门斜对面）,113.4434178,23.15377685
同学嘉一站式托教中心,联和街道富春山居B31栋负一楼102室,113.4436131,23.19683425
卓思托育&早教中心,团结村金龙路7号（即恒大一期旁）,113.4454576,22.96674454
广州澳学童心圆托育中心,开创大道3330号,113.447168,23.186243
俊才托管铺导班,聚龙苑西门北90米,113.4475469,22.96605889
全优家托管辅导中心,小龙村祠堂西街北二巷25号,113.4488598,22.97335196
飞卓托管教育,怡园西街16号101室,113.450133,23.102092
才智社辅导托管中心,茅岗路茅岗小学南侧约70米,113.4505202,23.12384997
可乐托管教育,怡园小区西街20栋,113.450577,23.102233
博雅托管中心,富怡路63号,113.4509911,22.96990602
Sunny艺术托管中心,教育街大龙社区西侧,113.4520519,22.9696843
儒雅托管中心,富怡路17号2楼,113.4522827,22.96964348
纽诺托育・早教,开创大道与科翔路交叉口南180米,113.452942,23.178422
雅智园幼儿托管中心,港湾西三街西200米,113.4538057,23.11450439
阳光教育托管中心,水门路25号三楼化龙镇水门路25号,113.45577,23.037426
向日葵宝贝托育园(东涌校区),东涌镇民康路9号2楼,113.456992,22.886028
大沙东托育园,石化小区东南门西80米,113.458547,23.107866
爱乐祺・国际托育早教中心(黄埔分中心),澳葡街115号201-205,113.458917,23.100297
领航托管,港湾一村13栋105房（大沙地地铁站C口步行470米),113.4589417,23.11228071
阳光托管,荔香二街23号附近,113.4594361,23.10995756
小太阳托管中心（港湾路西二街店）,港湾西二街3号（大沙地地铁站C口步行470米),113.459616,23.11251822
澳学童心圆托育园（金峰园区）,开创大道3330号之102号,113.4602749,23.19778964
明智托管,东涌镇盛发西街二巷6-1号,113.4635768,22.90072979
金太阳托管,盛发西街与东华街交叉口北20米,113.4640907,22.90050788
华外APEP爱培学园（优托邦店）,科学大道193科学城商业广场F2层,113.4656965,23.17934552
小象祥枫保育园,科翔路128号173-174室（地铁6号线金峰地铁站B出口，金峰城一楼）,113.4660041,23.18996027
一百橙长,金峰城128号,113.4660041,23.18996027
育德堂托管,市莲路与南荔东路交叉口西60米,113.468841,22.96195
恬雅・育苗圃蒙台梭利国际托育早教中心, 丰乐南路90号101（金逸雅居-恬雅蒙台梭利托育中心）,113.469421,23.10715688
童颜心童颜托育早教中心,大沙北路123号政法楼2楼201室,113.4704534,23.12075127
小宇宙托辅中心（潭山店）,潭山环村公路化龙第二小学,113.470848,23.01175907
贝贝伴国际早教・托育（黄埔中心）,保利中誉广场副座3楼（大沙东地铁站A口步行180米),113.4709809,23.11853548
全优加早教・托育（黄埔旗舰校）,丰乐南路402号平安银行丰乐路支行二楼（黄埔花园）,113.4710144,23.11062878
启航托辅,潭山小学潭山路65号,113.472759,23.01232774
启智托管班,潭洲潭山路14号,113.4750768,23.00906358
佳佳托管,大沙北路大沙东公租房,113.475903,23.12107775
文冲托教,步东商业大厦（大沙东地铁站C口步行490米),113.47686,23.11799944
姬堂小学-阳光辅导,黄埔街道姬堂小学,113.4775455,23.14338469
蒂芭卜蒙氏早教托育中心,香雪二路与汇星路交叉口西北60米,113.47784,23.175525
星光童乐汇早教托管中心,瑞东花园A东京栋中美新地教育城二楼,113.4784109,23.12043228
艾肯迪托育中心,水西路萝岗和苑H11栋一楼,113.479334,23.188212
启博托管,福南坊新村12巷1号2楼,113.4804954,23.03164534
同芯拖辅中心,海傍村民委员会,113.4809023,22.94053624
精英教育托管服务中心,市莲路与岗中路交叉口西北160米,113.480951,22.966821
金鹰宝贝国际托育中心,石化路219号文冲同创汇二楼,113.4827025,23.11778572
学生之家托管中心,文元石榴巷与牛地街交叉口东北约100米,113.4828263,23.11148766
AD KIDS CLUB恐龙园早教托育中心,亚运城天峰一区6栋110商铺,113.4856996,22.95732682
熊猫宝贝早教托育中心,石楼镇莲港大道22号一街701栋,113.486949,22.967528
蓓蕾教育咨询部,马岗大街石化小学东北侧约40米,113.4880116,23.11536709
酷爱学托管,亚运大道辅路与兴亚大道交叉口西行150米路南亚运城天成,113.4881778,22.95746244
阳光托管,红山街道姬堂乐善上街52号,113.4882621,23.1064698
贝贝亲教育托管辅导社,石楼镇建设路秀明街5号,113.48874,22.969688
秋石托育,莲港大道与建设路交叉口东北20米,113.489107,22.969007
五六点智慧托管（亚运城校区）,亚运大道1290号9栋103铺,113.4894669,22.95732356
鲸喜哆哆婴幼儿托育中心,石楼镇沙浦东路66号,113.490018,22.970682
卓盛教育托管中心招生,沙浦东路与沙浦东路五街交叉口西南20米,113.49008,22.97056
蒂芭卜蒙氏早教托育中心（保利香雪山店）,萝岗街道香雪二路96号,113.4908837,23.18725598
天湖晨曦艺术托管中心,康乐西路（太平第二中学西南侧),113.4932984,23.44698276
英莱恩国际早教托育,石楼镇乐羊羊路55号天oF2商铺5梯104-106号,113.494104,22.947802
华思教育（番禺校区）,兴亚三路与兴岭路交叉路口南侧（运动员村东南侧）,113.4952569,22.95923435
梦想家托管中心（市莲路店）,赤岗村青颍大街九巷2号,113.4952678,22.97966762
天天向上课后托管中心,蚧地街太平中心小学北侧约70米,113.4954116,23.44675567
乐涵教育亚运城校区,兴亚三路32亚运城国际区A区F2层,113.4969416,22.95640813
育苗托管辅导班,花园路七巷与花园中路交叉口东南40米,113.4978119,23.44378805
新爱婴国际早教中心（亚运城店）,石楼镇兴亚三路32-46号亚运城国际商业街B区三层,113.4991783,22.9570015
小渔托育,黄河路建发广场南侧约40米,113.4992466,22.97655463
熊猫宝贝早教托育中心,莲港大道22号一街701,113.4996437,22.97932381
小青苗灵性教育(广州旗舰园),黄阁万科南方公园S510,113.500402,22.806887
飞屋牧童托育园(萝岗锐丰店),荔红路锐丰中心7栋一楼,113.501352,23.173292
蓓蕾托育园,建设路与西门中路交叉口西40米,113.501874,22.974268
狮子王贝贝国际托育(户外花园旗舰店),萝岗科学城开创大道锐丰广场9栋3层全层,113.502254,23.17285
鲸喜哆哆托育中心,沙浦东路66号,113.5029953,22.98264461
智慧托管,石楼镇乐羊羊路38号亚运城天o1区7栋106,113.5037991,22.95873003
英莱恩国际早教中心,石楼镇乐羊羊路55号天oF2商铺5梯104-106号,113.5043339,22.95873486
自然树儿童之家托育・早教（海珠区保利花园店）,工业大道中400-13号2、3层,113.5044875,23.4588961
五六点托管（重文校区）,泰山路59号,113.5050909,22.97869429
狮子王贝贝国际托育（户外花园旗舰店）,萝岗科学城开创大道锐丰广场9栋三楼全层（香雪地铁E出口即到）,113.5051329,23.18537328
祝博士（亚运城校区）,兴亚三路147号3栋2梯109房,113.5066008,22.95710699
天才优儿（萝岗奥园广场店）,开创大道萝岗奥园广场F1层,113.5109039,23.18608601
启帆托管班（石楼清流村店）,石楼镇东窖桥候车亭隔壁,113.5129699,22.92042062
蒂芭卜托育中心（东荟城店）,瑞和路万科东荟城北门二街76号,113.5135162,23.17535511
飞屋牧童双语托育（万科东荟花园店）,东荟一街29号A1栋302房,113.5143466,23.17375102
飞屋牧童托育园（锐丰店）,荔红路锐丰中心7号楼,113.5143524,23.18606991
小博士托管班（麒龙西路店）,麒龙路与丹桂路交叉口西南160米,113.5172491,22.8434279
自然树儿童之家(广州南沙金茂湾托育园),黄阁镇金茂湾T3栋140号,113.518846,22.780641
廖龙摩托车配件店,九佛育贤路与黄山北路交叉口北20米,113.521051,23.350121
蓝蝶国际托育园南沙悠方园,翠瑜街与柳园路交叉口西120米,113.521848,22.798473
步]托儿所,海龙街增虿]村481号,113.5231054,22.94003948
金鹰教育托管班,黄埔东路2879号34栋,113.523984,23.087827
蓝精灵托管中心,夏园小学西南门西北50米,113.5302333,23.09377257
育凡教育托管,青年路东盛楼228号602室,113.531078,23.064055
自然树儿童之家托育・早教（南沙金茂湾校区）,金象中路金茂西二街1号138房-140房,113.5318073,22.79295268
蓝蝶国际托育园,翠瑜街11号悠方天地东区F栋二楼211C,113.5326377,22.8113729
飞屋牧童双语托育(南沙万达中心),南沙万达广场二楼,113.532995,22.79437
乐学托管中心,笔村中南坊街41号(东区小学正对面),113.5339058,23.12754532
十牛托育(金洲瞳心园),中大城创景街5号101(金洲地铁站A口步行240米),113.537726,22.793361
澳学拔萃国际早教中心,开源大道中海誉城北苑478号二层（靠近中国银行）,113.5381765,23.1757393
悠悠家蒙特梭利托育中心,丰庭花园,113.538896,22.789696
飞屋牧童托育园（黄埔万科山景城店）,长岭街道长岭路万科山景城东区M2栋,113.5392478,23.22328025
稚趣慧儿儿童成长中心,云埔五路玉泉学校西北侧约80米,113.5411429,23.17165042
幸福大本营托育中心,S378(九龙大道)福里街12号101号,113.541308,23.333128
小马快跑早教托育,凤湖四路与九龙大道交叉口西南180米,113.542452,23.329442
当乐娃国际智慧托育,凤湖四路与九龙大道交叉口西南140米,113.542504,23.329705
乐轩私塾,漫林街98号,113.5431054,23.17035177
爱乐祺国际托育早教中心,黄埔东路澳葡街115号201,113.5432728,23.09952992
瑞奇中小学托管辅导,东园六街南燕楼,113.5436565,23.07641446
FAMIC放我家（万科尚城2店）,丹水坑路万科尚城A2栋204房,113.5440407,23.1055483
FAMIC放我家托育・早教（万科尚城园）,丹水坑路万科尚城A6,113.5440407,23.1055483
飞屋牧童托育园（黄埔万科金色梦想店）,云埔五路万科金色梦想G13栋金梅街1号103号,113.544627,23.17505513
飞屋牧童托育园（南沙万达店）,双山大道万达广场二楼,113.54527,22.8070491
FAMIC放我家・家庭托育(绿地城园),凤湖中路广州绿地城,113.546758,23.32055
幼而学教育,海润大街30号,113.5478947,22.78954249
全优加早教绿地缤纷城校,九龙大道绿地缤纷城商城1层153-5,113.54804,23.323522
承希托育(黄埔旗舰店),佳兆业城市广场盛凯一街6号81012,113.548464,23.101909
飞屋牧童托育园(南岗佳纷天地店),佳纷天地二楼,113.548815,23.103404
小雪人托育中心,进港大道与珠电路交叉口西南约80米,113.552744,22.799035
幸福大本营,S378(九龙大道)福里街12号101号,113.5531613,23.350385
BCA乐娃国际智慧托育,凤湖四路万科・幸福誉南门东南侧约80米,113.5548655,23.34224798
祝博士,凤湖四路万科幸福誉南门底商,113.5548655,23.34224798
智多星托管,G9411广隆苑底商,113.5555392,22.79222592
悠悠家托育中心,广丰路1号（金洲地铁站出入口步行270米）,113.5569469,22.8094011
爱尔福托育早教中心,春晖一街22号2层,113.5573109,23.11920675
芮禾家早教托育园(珠江嘉园店),来安四街86号,113.557653,23.198059
南沙红黄蓝成长中心,金沙路23号星河盛世商场首层内,113.5577712,22.81630055
帕思教育,凤岗四巷77号e105号,113.5583235,22.79927879
卓聪托管,进港大道28号3楼,113.5604312,22.8121779
小柚子托育园,翡翠绿洲3期56栋104,113.560539,23.135885
FAMIC放我家托育・早教（绿地城店）,龙湖街道凤湖中路绿地城凤语湾6栋206房,113.5605654,23.33213661
亲呀呀精致托婴托育(翡翠绿洲校区),新塘镇陈家林路翡翠绿洲森林半岛一期23栋102号,113.560776,23.138429
爱乐贝多元智能托育中心,・保利爱特城南1门东50米,113.560892,23.15541281
全优加早教托育(翡翠绿洲校),陈家林路翡翠绿洲未来汇3楼整层,113.561225,23.131241
学生哥托管辅导中心,裕兴西街2号2/3楼,113.5612455,22.81123994
飞屋牧童托育园（黄埔佳纷天地店）,"凯盛大街1号佳纷天地广场L201,L202铺",113.5618416,23.11561118
博思特托管（一店）,宏明路99号101铺,113.5621181,23.12718055
COMBABY新爱婴早教・托育（黄埔知识城绿地店）,凤湖二路商业街S2栋2楼整层（中新绿地缤纷城外围靠河）,113.5623446,23.33608271
全优加早教・托育（绿地缤纷校区）,龙湖街道九龙大道中新知识城绿地缤纷城153-5,113.5623446,23.33608271
易学堂教育,宏明路91号,113.5626595,23.12742635
阳光托管,英贤路15号,113.56489,22.71896667
逸泉贝贝托育园,逸泉山庄逸泉贝贝托育园,113.565793,23.510508
育才托管辅导中心,新安路与隔塘新村大街交叉口西南20米,113.5673307,23.20167126
哈喽宝贝(豆豆乐)托育园,海伦堡大道2号海伦堡花园百仁教育城一楼,113.5694241,23.11265607
安心托管,新墩庄围路南安小学东侧约80米,113.5695614,23.12409874
优越教育,塘东路南安小学西侧约120米,113.5695614,23.12409874
芮禾家早教托育园（珠江嘉园店）,来安四街珠江嘉园,113.5703288,23.20926419
广州星芯托育(早教中心),新塘镇新世界花园美食街金昂二楼,113.570973,23.10924
吉子托英文托育,凤凰城凤荔苑一街一号305铺,113.571731,23.125805
慧知幼儿托管中心,新庄三街1-3号,113.5731124,23.2049108
飞屋牧童托育园（翡翠绿洲森林半岛店）,翡翠绿洲・森林半岛6号,113.5735851,23.1474464
彩虹托育,横江路与横江大道交叉口北140米,113.573619,23.585457
全优加早教・托育（翡翠绿洲校区）,陈家林路翡翠绿洲商业中心3楼,113.5746034,23.14276974
贝好国际托育(广州凤凰城园区),广场大街凤凰城交通中心广场步行街南2号之8,113.575742,23.125662
森林王国-托育服务中心,新塘镇花园东路6号(新世界花园1门旁),113.577164,23.108289
教育托辅中心,关围新村东北门旁,113.578992,23.554628
芮禾家早教托育园,布岭路万科里享家蔚来东门S13-210,113.5797179,23.20749939
亲呀呀精致托婴托育(增城凤凰城),凤锦苑二街18号101号,113.581906,23.15239
成长教育托管辅导中心,桑田一路32号礼加诚购物广场对面,113.582503,23.19869094
全优加早教中心(凤凰城分校),新塘镇碧桂园凤凰城凤晴苑星荟商业街1-2号,113.583323,23.158176
小鹿安迪托育早教中心,南沙街道听海街5街91011号,113.58375,22.74182
乐乐托儿所（旺城南路）,旺城大道88号,113.5861682,23.56722704
乐学之家培训托管中心,宁西市场兴旺街17号,113.5867225,22.75893342
一点通托管中心,镇龙村新围友新路7号,113.5896025,23.29159256
五年三班亲亲家园儿童托管,兴发大街169号2楼,113.589937,22.75952912
优贝乐国际儿童教育中心(从化校区),沿江南路182号201,113.590106,23.535064
菲格留学教育托管照相复印,南沙街富力华庭五街(富力唐宁B区北门145商铺),113.590395,22.764794
飞屋牧童托育园（凤凰城凤馨苑店）,新塘镇碧桂园凤凰城凤聚苑4街2座,113.5913657,23.13812205
Kids 'R' Kids南沙凯斯园,天翰街7号-101房,113.5916893,22.81086828
卓越教育托管中心,岗丰大道与中心村东路交叉口西340米,113.591782,23.153986
广州市圣瑞托育早教中心,景瑞街景瑞街8-12号,113.592434,23.536677
启萌园儿童托育早教中心,新塘镇东方名都一期1521号,113.593377,23.123956
飞屋牧童托育园（凤凰城天麓山店）,永宁街道凤凰城大道碧桂园凤凰城凤锦苑二街2号101,113.594087,23.16238962
圣约翰早教,永宁街道创盈路9号,113.595897,23.18872
小鹿安迪托育早教中心,南沙街道听海街5街9号珠江湾（八匹马广场旁）,113.5962926,22.75368774
番茄园托育中心,永和誉山国际写字楼融景一路12号101,113.596388,23.18928
花园教育,城内路与城内路一巷交叉口西约60米,113.5964298,23.55927579
全优加早教・托育（凤凰城校）,济广高速凤凰城星荟商业街1-2号首层（五号转盘旁）,113.5968517,23.17045499
优加教育托管中心,新塘白江小学(校前路东),113.597682,23.114034
兴安托管所,新村西路1号楼,113.5984235,23.56231267
东乡托幼中心,村四街十七巷一横巷23号之一,113.5984633,22.77388866
广州市.乐蓓儿托育园,江埔街河东南路210号,113.598564,23.534356
状元贝贝早教托育中心,新塘镇东进东路8号新都盛世名门会所二楼,113.598585,23.126766
小太阳托管辅导中心（北星路）,北星路北星小学-附属幼儿园南侧约50米,113.5996757,23.56824054
小星星早期托育中心,新垦镇红西一巷7号,113.60117,22.641491
托普教育(增城校区),汽车城大道华兴市场广发银行2楼,113.601174,23.137916
金睿家国际早教托育中心(新塘店),新塘镇港口大道336号群星新村南门,113.601319,23.128598
YOUBETTER优贝乐托育・早教（从化校区）,沿江南路187号,113.6032462,23.54653167
龙博士双语托育中心,沿江南路161号,113.6041394,23.54746924
蔚莳托育中心,大林边一路73、75、785号广园东东方名都沿街商铺,113.6055316,23.13729417
加蒙特幼儿园,汽车城大道330号,113.6060423,23.14915447
小豆苗托育中心,新惠路与创荣路交叉口东北100米,113.606841,23.195383
海洋之家,尚景路112号,113.6070887,23.54496077
优越托管辅导中心,龙井路9号,113.6102039,23.55570295
龙胜教育托管中心,田心校前街联和小学东侧约50米,113.611284,23.17533201
朗朗托管教育中心,荷花路与桂花路交叉口西南40米,113.613842,23.11516
全优加(新塘广场分校),新塘镇解放北路113号新星未来教育城2楼,113.614798,23.11609
益童教育,优山悦海美麓花园B7-110商铺,113.6179964,22.77196364
托颖教育,南香山小学西侧,113.61818,23.226839
小天使托儿所（新风路）,新风路与新市南街交叉口东20米,113.6189015,23.13017097
Tiny Hands托育(珠光山水御苑店),温泉镇大街苑雅街9号山水御苑小区,113.620917,23.592591
童景托育-珠光山水御苑园区,御苑雅街16号,113.621505,23.592696
创意教育托管中心,中新镇食饭台,113.6219298,23.30217648
育才托管中心,汇太东路181号,113.622742,23.13104
真棒教育(个性化辅导午晚托书法),大田村府南一路14号,113.623641,23.294602
铭鼋逃托管辅导中心,东涌七横街与东华大道辅路交叉口西北20米,113.625064,23.110116
新塘学舟托管辅导中心,桂花路新塘镇第二小学东侧,113.6261527,23.12726115
全优加早教・托育（新塘广场校区）,新塘镇解放北路113号新星未来教育城2楼（广发银行楼上）,113.6263439,23.13437867
小时光托管辅导,章陂村可园新街六巷14号,113.6265501,23.1701079
萌乐园少儿托管中心（荷花路）,桂花路与荷花路交叉口西南50米,113.6269575,23.12723795
树人托管教育连锁,新塘瑶田东联新街十巷1号,113.627195,23.139143
早教,学园街金钻城市广场东侧约30米,113.63185,23.29998341
BetterKids贝好儿童托育（凤凰城店）,新塘镇凤凰城广场步行南街2号,113.6330558,23.13186655
豆豆巴托育园,新塘镇敏捷锦绣天伦新绣一路3-5号共两层,113.638294,23.127731
开心托管辅导中心,瑶东街与东联新街一巷交叉口北140米,113.6396163,23.15198845
里享家托管教育中心,新塘镇锦绣天伦四街4-6号,113.640111,23.125318
书仁教育托辅中心,新沙大道北,113.640225,23.124825
贝艺托育园(天伦第三分店),新塘镇锦绣天伦新绣北路128街,113.640382,23.126644
梦想之家,福和小学路口,113.6451343,23.36891471
学托教育,裕华路与裕华一街交叉口西北180米,113.648488,23.123789
官湖幼儿托管中心,官湖村官湖路69-2号二楼,113.6498994,23.15458722
阳光托管（坭紫村前大路）,坭紫村洪圣涌五巷四号,113.6508033,23.12761556
名扬托管,泥紫洪圣涌路五巷4号,113.6536266,23.12780117
五联小学-小太阳托管中心,学校南路15号,113.6749746,23.33893574
腾龙托管中心,大敦村创新北路（顾康多药房),113.6812324,23.13730957
吉宏托管学堂,朱村大道保利中航城二期青星街72号商铺,113.6846362,23.28498056
贝安斯国际婴幼早教托育中心,元亨路31号,113.6927986,23.28273002
向日葵托管,"朱村大街117号（近324国道,朱村牌坊北550米）",113.695242,23.278188
先本教育托管中心,谷岭路1-3(朱村街中心小学正门出来左行0米),113.697285,23.279098
贝贝教育(托管)中心,恒安路与朱村恒福路交叉口东20米,113.702829,23.273386
佳一辅导,"朱村大街117号（近324国道,朱村牌坊北550米）",113.7068738,23.28862395
心乐梦教育,"朱村大街117号（近324国道,朱村牌坊北550米）",113.7068738,23.28862395
乐贝尔国际托育早教中心,规划一路与朱村大道东交叉口北约180米,113.747233,23.278819
亲呀呀精致智慧托育（增城豪园校区）,石滩镇碧桂园豪园翠湖苑四街49号,113.758108,23.21834845
金瑶篮优托教育中心,石滩镇麻车更楼环村路9号,113.772687,23.200814
育英托管,石滩镇麻车村江吓新村三巷39号,113.773188,23.198602
妈咪宝贝国际婴幼儿早教托育中心,石滩绿湖国际1期翠湖路2至6号,113.787958,23.20273
文亮托管辅导班,派潭镇文政路102号,113.7931431,23.50201053
精品早教托育,锦绣御景国际二期北门西140米,113.804583,23.292528
全优加早教中心(锦绣国际校区),荔星大道147号(锦绣御景国际二期),113.804608,23.292401
承希托育（兰亭盛荟校区）,环城高速兰亭盛荟・四季里商业街21栋一楼1036-1039号,113.8089738,23.20643227
今诺托管成长中心（碧桂园店）,荔城街荔星大道8-301-302室,113.8166473,23.30471704
全优加早教・托育（锦绣御景国际校区）,荔星大道147号（锦绣御景国际二期）,113.8190411,23.30419734
翰林优幼教育,荔城大道300号4层,113.8198648,23.30799462
倍优加托管中心,荔城街庆丰村洋溪村路7号,113.8199142,23.30879884
小布丁托管辅导中心,荔城大道洋溪村洋溪路东五巷4号,113.8199142,23.30879884
学无优托管中心,荔城大道241号,113.82031,23.3072797
小森林托管,陂吓路嘉汇・四季阳光东北侧约40米,113.8246415,23.30662961
乐儿堡教育(早教托管),光明西路84号,113.827433,23.28806
天天乐幼儿园(宏华路),宏华南路23-25,113.827645,23.298626
旭日托管辅导中心,光明西路江龙学校,113.8316423,23.1441997
展翅教育托管中心,富鹏小学对面,113.832037,23.301424
文烨教育托管(二小店),荔城街挂绿路南一巷六号,113.833235,23.288289
飞越教育托管中心,城北路西六巷7号(大鹏小学对面),113.83446,23.300017
爱德教育托管辅导中心,沿江东路与东境中路交叉口东80米,113.834851,23.274323
翰玛国际托管中心,荔景大道1号中区名门,113.8355547,23.30264693
卓知托管服务中心,荔景大道1-114号114号,113.8356972,23.3025036
开心托管,荔城街道荔城大道137号,113.8366795,23.30425969
鹿儿港婴幼儿托育园,增城大道2号1栋117室,113.837201,23.28533175
智航教育托管中心,五斗街11号智航托管中心,113.8440928,23.29523379
阳阳教育托管中心,塘园中路60号,113.8465507,23.31176075
雍学托管辅导中心,夏街大道17号,113.8469995,23.29711838
阳阳教育托管中心,东湖路南三巷12号,113.84879,23.287019
小学士托管,增江街增江路1号11栋首层,113.8564762,23.29793187
奇特小镇婴幼儿日托中心（时代倾城校区）,时代倾城194铺,113.8590642,23.29105811
燕燕幼儿托管所,高第村4号,113.9394847,23.4086512
