name,type,typecode,address,pname,cityname,adname,gcj02_lon,gcj02_lat,wgs84_lon,wgs84_lat
向日葵宝贝托育园(东涌校区),科教文化服务;培训机构;培训机构,141400,东涌镇民康路9号2楼,广东省,广州市,南沙区,113.456992,22.886028,113.4515627,22.88869043
童心教育早教・托育,科教文化服务;培训机构;培训机构,141400,大龙街道傍雁路东湖洲花园3区1号楼首层,广东省,广州市,番禺区,113.417092,22.932963,113.4115877,22.9355454
广州市朵加婴幼儿托育有限公司,科教文化服务;培训机构;培训机构,141400,大岗镇兴业路23号5栋308铺,广东省,广州市,南沙区,113.40672,22.804162,113.4012183,22.80679047
小青苗灵性教育(广州旗舰园),科教文化服务;培训机构;培训机构,141400,黄阁万科南方公园S510,广东省,广州市,南沙区,113.500402,22.806887,113.4951175,22.80969992
全优加(金海岸分校),科教文化服务;培训机构;培训机构,141400,大龙街金海岸兴泰东路傍江西村1号,广东省,广州市,番禺区,113.406495,22.932866,113.4009844,22.93544391
太和早教佳杰儿0-3岁婴幼儿托育,科教文化服务;培训机构;培训机构,141400,大源街米龙村建业路52号湖景苑2层,广东省,广州市,白云区,113.362997,23.291163,113.3574907,23.29363118
育英托管中心,科教文化服务;培训机构;培训机构,141400,太和镇石湖村前路25号育英托管,广东省,广州市,白云区,113.345979,23.285973,113.3405023,23.28847036
新摇幼托教育中心,科教文化服务;培训机构;培训机构,141400,太和镇谢家庄荫兰西六街1号,广东省,广州市,白云区,113.358696,23.303383,113.3531956,23.30585424
亲呀呀精致智慧托育(岭南新世界园),科教文化服务;培训机构;培训机构,141400,集福街37号岭南新世界2D18栋201房,广东省,广州市,白云区,113.291853,23.234069,113.2864847,23.23667903
昂谷资优蒙氏国际托育早教,科教文化服务;培训机构;培训机构,141400,岭南新世界74号205房,广东省,广州市,白云区,113.294834,23.23432,113.2894609,23.2369256
稚德托育中心,科教文化服务;科教文化场所;科教文化场所,140000,良城北路28号101铺(良田卫生院对面),广东省,广州市,白云区,113.377033,23.356028,113.3715044,23.35846286
环球教育雅思托福培训中心(白云封闭学院),科教文化服务;培训机构;培训机构,141400,大源北路康和山庄康和路10号,广东省,广州市,白云区,113.357764,23.256897,113.3522683,23.25938323
全优加早教(华发四季店),科教文化服务;培训机构;培训机构,141400,观云街1号103,广东省,广州市,白云区,113.29731,23.229972,113.291933,23.23257528
春田花花托管教育辅导中心,购物服务;花鸟鱼虫市场;花卉市场|科教文化服务;培训机构;培训机构,060501|141400,良田良狮路35号(良田二小新校区西侧200米十字路口陆安百货2层),广东省,广州市,白云区,113.394107,23.346792,113.3885678,23.3492171
全优加早教・托育(天河富力院士庭校),科教文化服务;培训机构;培训机构,141400,东莞庄路38号富力院士庭三楼,广东省,广州市,天河区,113.335975,23.151296,113.3305272,23.15385798
托育早教,科教文化服务;培训机构;培训机构,141400,天河北路与天景街交叉口西南60米,广东省,广州市,天河区,113.337985,23.141121,113.3325339,23.14368321
Cub land卡比园(天河北中心),科教文化服务;培训机构;培训机构,141400,龙口西路与天河北路交叉口北40米,广东省,广州市,天河区,113.335964,23.142006,113.3305169,23.14457165
稚慧宝贝国际托育早教中心,科教文化服务;培训机构;培训机构,141400,沾益直街168号,广东省,广州市,天河区,113.3301,23.147962,113.3246644,23.15053644
礼德园国际托育中心,科教文化服务;培训机构;培训机构,141400,天河区林和东路218号三层,广东省,广州市,天河区,113.328608,23.146583,113.3231756,23.14916083
抱抱熊托育中心,科教文化服务;培训机构;培训机构,141400,龙口西路198号,广东省,广州市,天河区,113.336907,23.137576,113.3314583,23.14014164
迪凯沃全英文托育园,科教文化服务;培训机构;培训机构,141400,天寿路辅路与天润路交叉口西南40米,广东省,广州市,天河区,113.332227,23.142919,113.3267874,23.14549137
全优加早教(五山校区),科教文化服务;培训机构;培训机构,141400,茶山路251-261号五山新天地二层205-209,广东省,广州市,天河区,113.354696,23.15094,113.3492127,23.15346877
全优加精品早教托育(华景新城校区),科教文化服务;培训机构;培训机构,141400,华景北路187、189号二层201铺自编03商铺,广东省,广州市,天河区,113.360728,23.141754,113.3552354,23.14427693
南湖光孕未来国际托育中心,科教文化服务;培训机构;培训机构,141400,天河北路235号(林和西地铁站D口步行120米),广东省,广州市,天河区,113.325115,23.141996,113.3196901,23.14458231
比特家托育中心(远洋店),科教文化服务;培训机构;培训机构,141400,远洋天骄b2栋209,广东省,广州市,天河区,113.336275,23.17417,113.3308251,23.17672263
威斯康国际托育中心,科教文化服务;培训机构;培训机构,141400,陶育路82号暨南商务中心首层,广东省,广州市,天河区,113.344763,23.129313,113.3392994,23.13186746
汇景新城国际幼儿园(托育馆),科教文化服务;学校;幼儿园,141204,五山街道汇景南路64号潮皇食府3楼,广东省,广州市,天河区,113.367888,23.147248,113.3623846,23.14975873
智托帮国际高质量托育中心(珠江俊园校区),科教文化服务;培训机构;培训机构,141400,枫叶路3号101-02铺,广东省,广州市,天河区,113.366712,23.136733,113.3612109,23.13924944
方圆培乐思托育中心,科教文化服务;培训机构;培训机构,141400,体育西路46号办公楼1-4层,广东省,广州市,天河区,113.321994,23.1295,113.3165764,23.13209723
星宝童会托育早教园,科教文化服务;培训机构;培训机构,141400,水荫路118号,广东省,广州市,天河区,113.310943,23.144906,113.3055466,23.14751756
布鲁姆国际早教托育中心,科教文化服务;培训机构;培训机构,141400,黄埔大道中148号海景中心首层,广东省,广州市,天河区,113.355002,23.124298,113.34952,23.12683687
小马快跑(天河环贸天地早教中心),科教文化服务;培训机构;培训机构,141400,天河北路239号环贸中心商场3层306商铺,广东省,广州市,天河区,113.326079,23.141808,113.3206521,23.14439254
比泡乐儿国际托育(珠江新城园区),科教文化服务;培训机构;培训机构,141400,平苑街202号2层(潭村地铁站B口步行160米),广东省,广州市,天河区,113.345716,23.115742,113.3402515,23.11830025
童希社托育TOPC,科教文化服务;培训机构;培训机构,141400,云鹤南街七巷1号1层(动物园地铁站B口步行290米),广东省,广州市,越秀区,113.306491,23.13593,113.3011038,23.13855298
几米稚家家庭共享托育,科教文化服务;培训机构;培训机构,141400,岑村华南御景园A17栋1层,广东省,广州市,天河区,113.379504,23.169993,113.3739858,23.17248195
优贝乐国际儿童早教中心(华景校区),科教文化服务;培训机构;培训机构,141400,华景新城景邮路8号115房,广东省,广州市,天河区,113.3638,23.138728,113.358303,23.14124766
糖弥儿国际托育中心,科教文化服务;培训机构;培训机构,141400,东风东路860号锦城教育城2层204室,广东省,广州市,越秀区,113.311223,23.131135,113.305827,23.13375154
Peter托育中心,科教文化服务;培训机构;培训机构,141400,华逸锦轩大厦西北门旁,广东省,广州市,越秀区,113.309497,23.124256,113.3041048,23.1268784
希蒙国际托育中心(金东环中心),科教文化服务;培训机构;培训机构,141400,环市东路476号金东环大厦二楼,广东省,广州市,越秀区,113.305439,23.133819,113.3000539,23.13644463
广州熹乐婴托育中心,科教文化服务;培训机构;培训机构,141400,寺右新马路南二街三巷8号101房,广东省,广州市,越秀区,113.311952,23.117785,113.3065554,23.12040563
全优加(隽悦园校),科教文化服务;培训机构;培训机构,141400,天府路161号隽园商务中心,广东省,广州市,天河区,113.361874,23.131134,113.3563804,23.13365947
全优加早教・托育(珠江新城旗舰中心),科教文化服务;科教文化场所;科教文化场所,140000,华就路21号寺右公馆二楼,广东省,广州市,天河区,113.316699,23.116375,113.3112931,23.11898749
搏雅教育托管(中明大厦),科教文化服务;培训机构;培训机构,141400,龙口西路100号中明大厦12层15层,广东省,广州市,天河区,113.336532,23.137435,113.3310841,23.1400014
小当家托育园,科教文化服务;学校;幼儿园|体育休闲服务;休闲场所;游乐场,141204|080501,太和岗路20号,广东省,广州市,越秀区,113.296499,23.142617,113.2911293,23.14525368
希蒙国际托育中心(淘金中心),科教文化服务;培训机构;培训机构,141400,淘金东路25-29号淘金华庭2楼,广东省,广州市,越秀区,113.291637,23.141673,113.2862753,23.14431723
凯园教育培训中心(优托邦长兴路店),科教文化服务;培训机构;培训机构,141400,长兴路13号优托邦驿站F2,广东省,广州市,天河区,113.348282,23.17024,113.3428089,23.17277219
FAMIC放我家托育・早教,科教文化服务;培训机构;培训机构,141400,团结路与友爱路交叉口南60米,广东省,广州市,越秀区,113.292193,23.139166,113.2868306,23.14181043
全优加早教托育(港澳中心校),科教文化服务;培训机构;培训机构,141400,东风东路699号(区庄地铁站B2口步行490米),广东省,广州市,越秀区,113.294333,23.131098,113.2889677,23.13374254
锐思教育(优托邦长兴路店),科教文化服务;培训机构;培训机构,141400,长兴路13号优托邦驿站F2,广东省,广州市,天河区,113.34789,23.170202,113.3424177,23.17273489
爱尔贝国际托育・早教中心(骏景店),科教文化服务;培训机构;培训机构,141400,骏景花园绿茵街5号之二102铺(东御苑G3G4楼下),广东省,广州市,天河区,113.389791,23.123365,113.3842688,23.1258648
水德之家婴幼儿社区托育中心,科教文化服务;培训机构;培训机构,141400,中山大道天朗明居西南门4号岗西侧商铺,广东省,广州市,天河区,113.392168,23.126404,113.3866446,23.12890143
乐点熊(香港)托育・早教中心,科教文化服务;培训机构;培训机构,141400,绿茵街9号-102,广东省,广州市,天河区,113.388937,23.122042,113.3834153,23.1245428
抱抱熊托育中心,科教文化服务;培训机构;培训机构,141400,宸悦路2号1019-1023铺,广东省,广州市,海珠区,113.380637,23.100949,113.3751225,23.10346445
新洲际教育雅思托福培训留学中心(中信广场总部),科教文化服务;培训机构;培训机构,141400,中信广场17楼1702(林和西地铁站D口步行80米),广东省,广州市,天河区,113.324851,23.141796,113.3194267,23.14438289
阅景托育园,科教文化服务;培训机构;培训机构,141400,晴波路与渔唱街交叉口东北60米,广东省,广州市,越秀区,113.308202,23.107585,113.3028134,23.11021649
全优加早教托育(一品湖山校),科教文化服务;培训机构;培训机构,141400,同和路御岭街37号,广东省,广州市,白云区,113.331001,23.214268,113.3255591,23.21681606
飞屋牧童托育园(滨江店),科教文化服务;培训机构;培训机构,141400,柏丽广场二楼,广东省,广州市,海珠区,113.312463,23.103018,113.3070664,23.10564376
婴幼托育,科教文化服务;培训机构;培训机构,141400,瀚林水岸西南1门北60米,广东省,广州市,海珠区,113.292687,23.099131,113.2873265,23.101791
集德爱米国际托育园(淘金校区),科教文化服务;培训机构;培训机构,141400,华乐街道邮电中三街9号之一房,广东省,广州市,越秀区,113.289328,23.134778,113.2839703,23.13742817
优贝特托育早教(云山中心),科教文化服务;培训机构;培训机构,141400,丛云路666号,广东省,广州市,白云区,113.295473,23.209533,113.2901005,23.21214613
禾光美育日托・早教(天銮园),科教文化服务;培训机构;培训机构,141400,临江大道59号天銮A4-202,广东省,广州市,天河区,113.330272,23.114716,113.3248384,23.11730345
童蕊托育中心,科教文化服务;培训机构;培训机构,141400,江南美景花园东南门旁(中大地铁站D口步行230米),广东省,广州市,海珠区,113.293041,23.090583,113.2876805,23.09324605
子悦童萌国际园,科教文化服务;培训机构;培训机构,141400,花城大道20号202远洋大厦裙楼2楼,广东省,广州市,天河区,113.318036,23.118873,113.3126272,23.12148198
自然树儿童之家(广州天河保利林海山庄托育园),科教文化服务;培训机构;培训机构,141400,龙洞保利林海山庄商铺自编1-4号(北门旁),广东省,广州市,天河区,113.358283,23.19201,113.3527909,23.1945175
纽诺托育・早教,科教文化服务;培训机构;培训机构,141400,华利北二直街与华利路交叉口西北40米,广东省,广州市,天河区,113.315901,23.117975,113.3104966,23.12058832
森侨国际托育中心,科教文化服务;培训机构;培训机构,141400,尖彭路408号同泰壹号体育俱乐部内,广东省,广州市,白云区,113.295565,23.222066,113.2901915,23.22467464
环球教育雅思托福培训中心(高端旗舰中心),科教文化服务;培训机构;培训机构,141400,体育西路103号维多利广场写字楼B塔28楼,广东省,广州市,天河区,113.320457,23.134971,113.3150422,23.13756894
南雅苑托儿所,科教文化服务;学校;幼儿园,141204,体育东横街62号,广东省,广州市,天河区,113.331088,23.128524,113.3256517,23.13110429
亲立方国际托育・早教中心,科教文化服务;培训机构;培训机构,141400,黄边北路7号亲立方国际儿童教育中心,广东省,广州市,白云区,113.290814,23.221825,113.2854482,23.22444063
纽诺托育・早教(客村园),科教文化服务;培训机构;培训机构,141400,赤岗北路与双塔路交叉口东南100米,广东省,广州市,海珠区,113.32767,23.101302,113.3222426,23.10389994
精准教育托管中心(员村旗舰店),科教文化服务;培训机构;培训机构,141400,员村西街4号大院(侨颖苑)2层104,广东省,广州市,天河区,113.358646,23.119581,113.3531583,23.122116
小小演说家专业思维演讲主持教育(优托邦时光店),科教文化服务;培训机构;培训机构,141400,花城大道84号猎德优托邦1座4层,广东省,广州市,天河区,113.330329,23.118215,113.324895,23.12080091
伦顿国际托育园,科教文化服务;培训机构;培训机构,141400,江怡路与怡趣街交叉口西80米,广东省,广州市,海珠区,113.293722,23.099936,113.2883598,23.10259416
全优加早教中心海珠合生广场分校,科教文化服务;培训机构;培训机构,141400,叠景路223-227合生广场北区3层304、308号,广东省,广州市,海珠区,113.314189,23.085858,113.3087902,23.08848777
筱葵园托管中心,科教文化服务;科教文化场所;科教文化场所,140000,棠东官育路与棠东村官育路交叉口北60米,广东省,广州市,天河区,113.384759,23.1271,113.3792395,23.12960144
子悦童行托管辅导教育,科教文化服务;培训机构;培训机构,141400,团结路8-11号101,广东省,广州市,越秀区,113.293714,23.138747,113.2883492,23.14138939
托普教育(托普教育赤岗校区),科教文化服务;培训机构;培训机构,141400,广发街7号,广东省,广州市,海珠区,113.329876,23.094978,113.3244445,23.09757435
爱而生托育学府,科教文化服务;培训机构;培训机构,141400,兴南大道187号富洲中心东塔首层,广东省,广州市,番禺区,113.353878,23.013316,113.3484055,23.01590359
星慧托育中心,科教文化服务;培训机构;培训机构,141400,星光大道西广州星河湾国际公寓首层,广东省,广州市,番禺区,113.334461,23.024921,113.3290249,23.02753845
童景托育 霭德园区,科教文化服务;学校;幼儿园,141204,蝶恋花路,广东省,广州市,番禺区,113.352724,23.024555,113.3472528,23.02713965
纽诺托育・早教(番禺万达园店),科教文化服务;培训机构;培训机构,141400,万惠二路与万博二路交叉口东南100米,广东省,广州市,番禺区,113.350227,23.002491,113.3447618,23.00508942
乐鲸灵婴幼儿托育・早教中心,科教文化服务;培训机构;培训机构,141400,南村镇兴南大道398号广州雅居乐花园雅逸庭(商业街4区205号),广东省,广州市,番禺区,113.362608,23.009167,113.3571216,23.01174282
尚学堂奇遇浣熊早教托育(番禺校区),科教文化服务;培训机构;培训机构,141400,兴南大道421号南村壹2层,广东省,广州市,番禺区,113.361861,23.016219,113.3563753,23.01879287
全优加早教・托育(番禺华南碧桂园校),科教文化服务;培训机构;培训机构,141400,南村镇华南碧商业二街1号201,广东省,广州市,番禺区,113.351012,22.994334,113.3455459,22.9969346
红树林托育中心,科教文化服务;培训机构;培训机构,141400,雅居乐花园观景路510号,广东省,广州市,番禺区,113.37139,23.007476,113.3658917,23.01004091
贝托芬托育园,科教文化服务;培训机构;培训机构,141400,兴南大道423号(员岗地铁站A口步行230米),广东省,广州市,番禺区,113.361772,23.01601,113.3562864,23.01858409
优贝乐托育早教,科教文化服务;培训机构;培训机构,141400,隔岗新大道九街与隔岗新大道七街交叉口东北180米,广东省,广州市,番禺区,113.349869,22.988497,113.3444054,22.99110208
优贝乐国际儿童成长中心(自在城校区),科教文化服务;培训机构;培训机构,141400,番禺大道北468-450号,广东省,广州市,番禺区,113.351563,22.989398,113.3460963,22.9919998
爱悦堡托育早教中心,科教文化服务;培训机构;培训机构,141400,东艺路与金山谷创意一街交叉口西南120米,广东省,广州市,番禺区,113.343305,22.976185,113.3378546,22.97880703
创艺国际教育托育服务中心,科教文化服务;培训机构;培训机构,141400,朝阳西路84号二楼,广东省,广州市,番禺区,113.306877,23.023946,113.3014966,23.02661527
童景托育,科教文化服务;科教文化场所;科教文化场所,140000,南洲路珠江御景湾,广东省,广州市,海珠区,113.341233,23.04994,113.3357816,23.05253402
亲的时光托育院,科教文化服务;培训机构;培训机构,141400,朝阳西路77号,广东省,广州市,番禺区,113.306838,23.023564,113.3014577,23.0262335
十牛托育(剑桥郡校区),科教文化服务;培训机构;培训机构,141400,南村镇瀚澜一街38号2楼(板桥地铁站D口步行390米),广东省,广州市,番禺区,113.385846,23.019991,113.3803331,23.0225368
全优加早教托育中心剑桥郡校,科教文化服务;培训机构;培训机构,141400,南村镇雅居乐剑桥郡瀚澜一街48号201、301,广东省,广州市,番禺区,113.386483,23.019659,113.3809697,23.02220452
启迪堂国际育托中心,科教文化服务;科教文化场所;科教文化场所,140000,东艺路1号金谷生活馆2楼,广东省,广州市,番禺区,113.342249,22.9701,113.3368011,22.97272658
优贝乐国际儿童教育中心(大石店),科教文化服务;培训机构;培训机构,141400,建华汇商业中心A座辛鸿大厦3楼,广东省,广州市,番禺区,113.315571,23.02568,113.3101735,23.0283329
信德托育,科教文化服务;培训机构;培训机构,141400,旭晖园东南1门旁,广东省,广州市,番禺区,113.355505,22.960493,113.3500333,22.96310071
优悦教育托育托管(丽江小学分教点),科教文化服务;培训机构;培训机构,141400,洛浦街道洛浦街105号国道大石段94号丽江花园特勤大楼,广东省,广州市,番禺区,113.297477,23.034732,113.2921129,23.03741213
Kids King双语托育馆,科教文化服务;培训机构;培训机构,141400,北环路397号,广东省,广州市,番禺区,113.307827,23.046624,113.3024432,23.04928185
优贝儿托育YOBE-祈福新B区分园,科教文化服务;科教文化场所;科教文化场所,140000,祈福新B区16街86号,广东省,广州市,番禺区,113.334544,22.962857,113.3291119,22.96550106
米诺托育园,科教文化服务;学校;幼儿园,141204,大石街安平路西12街2号锐强商业大楼112号,广东省,广州市,番禺区,113.2918,23.010042,113.2864469,23.01274124
全优加早教・托育(时代倾城校),科教文化服务;培训机构;培训机构,141400,南村镇南村东线路时代倾城商铺202号,广东省,广州市,番禺区,113.398683,22.999109,113.3931669,23.0016584
家育护小托育早教中心,科教文化服务;培训机构;培训机构,141400,小资五街与小资四街交叉口西北280米,广东省,广州市,番禺区,113.319829,22.985724,113.3144255,22.98838621
贝安斯国际早教托育中心,科教文化服务;培训机构;培训机构,141400,中盛路13号(沥虻靥站F口步行430米),广东省,广州市,海珠区,113.319772,23.058115,113.3143638,23.06074613
思成托育辅导,科教文化服务;培训机构;培训机构,141400,市新路72号202,广东省,广州市,番禺区,113.373731,22.958236,113.3682333,22.96081942
优贝儿托育YOBE-锦绣生态园分园,科教文化服务;科教文化场所;科教文化场所,140000,锦绣生态园倚翠苑14座1梯103,广东省,广州市,番禺区,113.308188,22.968741,113.3028088,22.9714318
蘑菇松鼠早教・托育中心(生态园校区),科教文化服务;培训机构;培训机构,141400,钟村街骏新路锦绣生态园水云居五座会所一楼,广东省,广州市,番禺区,113.307088,22.968639,113.3017109,22.97133177
小鲸妈妈托育中心,科教文化服务;培训机构;培训机构,141400,光明北路283号19-20,广东省,广州市,番禺区,113.360072,22.952209,113.3545934,22.9548131
优贝儿托育YOBE-祈福新倚湖湾分园,科教文化服务;科教文化场所;科教文化场所,140000,祈福新倚湖湾9座107,广东省,广州市,番禺区,113.332658,22.954474,113.3272303,22.95712522
琴山艺术托育家园,科教文化服务;培训机构;培训机构,141400,东环街番艺花园六座首层1号铺,广东省,广州市,番禺区,113.373322,22.952998,113.3678251,22.95558411
一心国际早教托育中心,科教文化服务;培训机构;培训机构,141400,大学城信息枢纽楼二楼(大学城南地铁站A口步行390米),广东省,广州市,番禺区,113.397314,23.045368,113.3917949,23.04789769
全优加,科教文化服务;培训机构;培训机构|购物服务;购物相关场所;购物相关场所,141400|060000,番禺区洛浦路96号恒天商务大厦3楼,广东省,广州市,番禺区,113.309968,23.037863,113.3045807,23.04052083
聆稚国际托育早教中心,科教文化服务;培训机构;培训机构,141400,富华西路148号2楼(市桥地铁站B口步行420米),广东省,广州市,番禺区,113.360009,22.947137,113.3545308,22.94974335
小院儿学园0-3托育,科教文化服务;培训机构;培训机构,141400,鑫润花园九座101房,广东省,广州市,番禺区,113.38654,22.947116,113.3810316,22.9496927
品学联萌儿童课后托管教育中心(大石富丽校区),科教文化服务;培训机构;培训机构,141400,大石镇建华路金山大厦104号,广东省,广州市,番禺区,113.315602,23.026128,113.3102044,23.02878065
博尔斯教育精品托管,科教文化服务;培训机构;培训机构,141400,岗东路与石北工业路交叉口北60米,广东省,广州市,番禺区,113.308637,23.016482,113.3032537,23.01915141
加乐仕文化教育培训中心托管(南国奥园店),科教文化服务;培训机构;培训机构,141400,南奥小资天堂1座2楼,广东省,广州市,番禺区,113.321668,22.982928,113.316261,22.98558794
广州市培才托育阳光乐园早教中心,科教文化服务;培训机构;培训机构,141400,大石街道会江村江丽二街4号,广东省,广州市,番禺区,113.295408,23.010269,113.290049,23.01296286
