name,type,typecode,address,pname,cityname,adname,gcj02_lon,gcj02_lat,wgs84_lon,wgs84_lat
迪凯沃全英国际托育园,生活服务;旅行社;旅行社,70100,江晓路与宝成街交叉口东40米,广东省,广州市,海珠区,113.295672,23.068646,113.2903087,23.07131439
全优加早教中心,科教文化服务;培训机构;培训机构,141400,南洲北路2号201商铺(东晓南地铁站A出口旁边),广东省,广州市,海珠区,113.294968,23.071128,113.2896057,23.0737964
新洲际教育雅思托福培训留学中心(大学城校区),科教文化服务;培训机构;培训机构,141400,大学城明志杰街1号广州大学城信息枢纽楼808,广东省,广州市,番禺区,113.397453,23.045315,113.3919339,23.04784469
环球教育雅思托福培训中心(大学城校区),科教文化服务;培训机构;培训机构,141400,大学城中六路街1号广州大学城信息枢纽楼202A房号,广东省,广州市,番禺区,113.397285,23.045142,113.3917659,23.04767179
A+教育托管中心,科教文化服务;培训机构;培训机构,141400,市桥丹桂园大街5巷11号,广东省,广州市,番禺区,113.35733,22.946901,113.3518562,22.94951159
星辰教育托管,科教文化服务;培训机构;培训机构,141400,郭地大街松苑,广东省,广州市,番禺区,113.380175,22.944081,113.3746717,22.94666394
全优加,购物服务;专卖店;专营店,61200,涌口街雅居乐剑桥汇(板桥地铁站D口步行270米),广东省,广州市,番禺区,113.386531,23.019583,113.3810177,23.02212852
阳光名店(易发商业中心店),购物服务;服装鞋帽皮具店;服装鞋帽皮具店,61100,易发东街138号阳光名店,广东省,广州市,番禺区,113.360995,22.940181,113.3555158,22.94278883
广州小和子塾托园教育发展咨询有限公司,公司企业;公司;公司,170200,长华创意谷14栋1座,广东省,广州市,番禺区,113.321059,22.966653,113.3156543,22.9693211
精锐托育,科教文化服务;科教文化场所;科教文化场所,140000,教育大街与沙湾翠园东街交叉口东北20米,广东省,广州市,番禺区,113.342968,22.906446,113.337523,22.90909815
广州童学家托育早教中心,科教文化服务;培训机构;培训机构,141400,沙湾路与市良路交叉口南100米,广东省,广州市,番禺区,113.347112,22.902915,113.3416593,22.90556117
壹佰分托育中心,科教文化服务;培训机构;培训机构,141400,沙湾镇翠园西八街4号103,广东省,广州市,番禺区,113.34313,22.906502,113.3376846,22.90915384
精品早教托育,科教文化服务;培训机构;培训机构,141400,中良路与市良路交叉口西北120米,广东省,广州市,番禺区,113.354412,22.910377,113.3489456,22.91300763
育优托管,科教文化服务;培训机构;培训机构,141400,保利星海小镇(榄核二小正对面),广东省,广州市,南沙区,113.350868,22.834644,113.345413,22.83731057
博雅教育(沙湾店),科教文化服务;培训机构;培训机构,141400,沙湾镇翠园东9街17号(沙湾中心小学对面),广东省,广州市,番禺区,113.343051,22.906448,113.3376058,22.9091
翰礼堡托育早教(百仁教育城华景校区),科教文化服务;培训机构;培训机构,141400,华景新城会所(百仁教育城二楼),广东省,广州市,番禺区,113.365937,22.927333,113.3604513,22.9299392
英翰托育早教中心(桥南园),科教文化服务;培训机构;培训机构,141400,桥南街福德路790-804号,广东省,广州市,番禺区,113.362238,22.922295,113.3567581,22.92490853
华蔚托育(东兴校区),科教文化服务;培训机构;培训机构,141400,大龙街政泰路37号,广东省,广州市,番禺区,113.387028,22.927614,113.3815207,22.93019863
种子学园托育中心,科教文化服务;培训机构;培训机构,141400,兴泰路38号,广东省,广州市,番禺区,113.379127,22.93246,113.3736254,22.93504882
飞屋牧童托育园(番禺沙湾店),科教文化服务;培训机构;培训机构,141400,中良路14号一楼,广东省,广州市,番禺区,113.354642,22.910014,113.3491752,22.91264441
思润托育,科教文化服务;培训机构;培训机构,141400,市桥街平康路灏景轩商住楼首层,广东省,广州市,番禺区,113.371578,22.93981,113.366084,22.94240375
全优加早教中心(金沙御苑分校),科教文化服务;培训机构;培训机构,141400,沙湾镇中良路22号二楼(金沙御苑售楼中心旁),广东省,广州市,番禺区,113.354347,22.91052,113.3488807,22.91315068
智托帮托育中心,科教文化服务;培训机构;培训机构,141400,桥南街德贤路633号,广东省,广州市,番禺区,113.35619,22.919703,113.3507199,22.92232687
壹禾教育・托管・辅导・成长中心,科教文化服务;科教文化场所;科教文化场所,140000,镇南路59号,广东省,广州市,南沙区,113.342466,22.838639,113.3370265,22.84131895
优贝乐国际儿童教育中心(番禺桥南校区),科教文化服务;培训机构;培训机构,141400,德贤路617号,广东省,广州市,番禺区,113.35619,22.919946,113.3507199,22.92256977
森本兔幼儿托育园,科教文化服务;学校;幼儿园,141204,桥南街福景路1033号铺201,广东省,广州市,番禺区,113.365207,22.919183,113.3597229,22.92179361
一加贝贝托育园,科教文化服务;培训机构;培训机构,141400,德胜广场东南1门西50米,广东省,广州市,番禺区,113.373799,22.938842,113.3683025,22.94143359
米儿谷紫藤托育园,科教文化服务;学校;幼儿园,141204,市桥街北桥路1号113-116号,广东省,广州市,番禺区,113.355838,22.937304,113.3503673,22.93992104
育才托管辅导中心(沙坑大道),科教文化服务;培训机构;培训机构,141400,沙湾镇沙坑大道45号,广东省,广州市,番禺区,113.346249,22.911801,113.3407973,22.91444503
乐学堂教育中小学托辅(荟贤店),科教文化服务;培训机构;培训机构,141400,德贤路与中华大道交叉口西北220米,广东省,广州市,番禺区,113.356408,22.916278,113.3509378,22.91890295
子安托育,科教文化服务;培训机构;培训机构,141400,市桥光明南路1号青少年宫首层,广东省,广州市,番禺区,113.36346,22.934388,113.3579774,22.93699468
睿庭教育托辅中心(实验校区),科教文化服务;培训机构;培训机构,141400,桥南街顺宁路6号,广东省,广州市,番禺区,113.364604,22.924553,113.3591204,22.9271622
智慧教育托管,科教文化服务;科教文化场所;科教文化场所,140000,市南路与运河直街交叉口东北40米,广东省,广州市,番禺区,113.383022,22.916261,113.3775182,22.91885324
育青托管,科教文化服务;培训机构;培训机构,141400,沙湾街新洲村新地大街三巷4号,广东省,广州市,番禺区,113.289117,22.90744,113.2837749,22.91018667
江学教育辅导托管,科教文化服务;培训机构;培训机构,141400,横江干坑环村街西侧,广东省,广州市,番禺区,113.318496,22.933595,113.3130987,22.936282
华进教育托管中心,科教文化服务;培训机构;培训机构,141400,桥南街南平大街一巷五号,广东省,广州市,番禺区,113.364572,22.924805,113.3590884,22.92741414
爱尔贝托育-早教(花都融创中心),科教文化服务;培训机构;培训机构,141400,凤凰北路76号-66(融创大剧院对面),广东省,广州市,花都区,113.235669,23.431185,113.230322,23.4337769
全优贝贝托育(融创店),科教文化服务;培训机构;培训机构,141400,叶融街5-128号,广东省,广州市,花都区,113.224823,23.429057,113.2194689,23.43164132
喜宝幼儿托育中心,科教文化服务;学校;幼儿园,141204,新华街龙珠路18号金色华庭首层东面商铺,广东省,广州市,花都区,113.224709,23.396104,113.219357,23.39869297
自然树儿童之家(广州花都凯旋门托育园),科教文化服务;培训机构;培训机构,141400,三东大道89号凯旋门14号商铺,广东省,广州市,花都区,113.226975,23.410584,113.2216239,23.41317271
贝安斯早教托育中心,科教文化服务;培训机构;培训机构,141400,凤凰北路25-4号,广东省,广州市,花都区,113.233496,23.393171,113.2281505,23.39576717
Perfect baby全优贝贝早教托育,科教文化服务;培训机构;培训机构,141400,天贵路泊岸君庭北门75-33全优贝贝早教中心,广东省,广州市,花都区,113.221539,23.392022,113.2161844,23.39460859
宝贝之家早教托育,科教文化服务;科教文化场所;科教文化场所,140000,天贵路华天大厦,广东省,广州市,花都区,113.222538,23.38315,113.217185,23.38573914
全优加早教中心,科教文化服务;培训机构;培训机构,141400,新华街曙光路75号广信大厦2层,广东省,广州市,花都区,113.227354,23.402477,113.2220038,23.40506725
利贞托育中心,科教文化服务;培训机构;培训机构,141400,新华商业大道9号,广东省,广州市,花都区,113.207008,23.374657,113.2016371,23.37722877
智慧教育托管,科教文化服务;培训机构;培训机构,141400,花山镇五星村七队6巷1号,广东省,广州市,花都区,113.24614,23.458411,113.2407939,23.46100357
康悦托管培育中心,科教文化服务;培训机构;培训机构,141400,天贵路50号美华新村3号楼商铺(五洲幼儿园隔壁),广东省,广州市,花都区,113.223981,23.383717,113.2186292,23.38630743
糖小丸蛋糕店,餐饮服务;糕饼店;糕饼店,50800,金色华庭首层东面商铺喜宝幼儿托育中心对面,广东省,广州市,花都区,113.224928,23.396078,113.2195762,23.39866718
佳杰儿托育(江高园区),科教文化服务;培训机构;培训机构,141400,江高镇河东街29号(原中心小学旁),广东省,广州市,白云区,113.231353,23.271836,113.2260144,23.27445944
自由人玛尔比恩托育早教中心,科教文化服务;培训机构;培训机构,141400,自由里自由人花园2街2号239铺,广东省,广州市,花都区,113.220898,23.342529,113.2155461,23.34512475
全优加早教・托育,科教文化服务;培训机构;培训机构,141400,平沙I墩路与华灯街交叉口南120米,广东省,广州市,白云区,113.262127,23.242597,113.2567912,23.24523309
托育早教培训书吧,购物服务;专卖店;书店,61205,时代玫瑰园1期西南1门旁,广东省,广州市,白云区,113.285775,23.223837,113.2804165,23.22645862
自然树儿童之家(广州花都豪利花园托育园),科教文化服务;培训机构;培训机构,141400,新雅街镜湖大道18号-7,广东省,广州市,花都区,113.251343,23.358735,113.2460033,23.36134261
杰诺托育,科教文化服务;科教文化场所;科教文化场所,140000,松南路1号汇锦新天地F3,广东省,广州市,白云区,113.222597,23.149323,113.2172598,23.15198194
全优贝贝早教托育中心,科教文化服务;培训机构;培训机构,141400,富力半岛E2座2楼,广东省,广州市,白云区,113.227067,23.143508,113.221734,23.14617329
艾思乐早教托育中心,科教文化服务;培训机构;培训机构,141400,同德围横蛐履弦宦5号2楼艾思乐早教托育中心,广东省,广州市,白云区,113.239706,23.171561,113.2343781,23.17422315
乐之贝国际托育中心,科教文化服务;培训机构;培训机构,141400,棠景街汇景路93号,广东省,广州市,白云区,113.254111,23.170127,113.2487835,23.17279127
沛儿乐托育中心,科教文化服务;培训机构;培训机构,141400,站前路西村四约大街9号,广东省,广州市,荔湾区,113.246181,23.140896,113.2408563,23.14357173
早教托育,科教文化服务;培训机构;培训机构,141400,逢源路128号-1号金升商务中心,广东省,广州市,荔湾区,113.239216,23.120786,113.2338913,23.12346793
蒙森谷国际托育中心(蒙特梭利儿童之家),科教文化服务;培训机构;培训机构,141400,藤业一路58号蒙・森谷国际托育中心,广东省,广州市,白云区,113.202157,23.146697,113.1967944,23.14933072
全优加早教・托育(金升校区),科教文化服务;培训机构;培训机构,141400,逢源路128-1号2层全优加早教中心,广东省,广州市,荔湾区,113.239091,23.120968,113.2337663,23.1236498
全优加旗舰中心(全优加金沙洲旗舰店),购物服务;商场;购物中心|购物服务;专卖店;儿童用品店|科教文化服务;培训机构;培训机构,060101|061207|141400,倚水街1巷1号金沙洲金域蓝湾东南门,广东省,广州市,白云区,113.212112,23.155319,113.2067628,23.15796358
班尼特国际早教托育,科教文化服务;培训机构;培训机构,141400,解放中路470号(公园前地铁站A口步行210米),广东省,广州市,越秀区,113.262586,23.124375,113.2572579,23.1270545
乐育邦早教托育中心,科教文化服务;培训机构;培训机构,141400,广卫路金科大厦407(公园前地铁站出入口步行280米),广东省,广州市,越秀区,113.266487,23.127102,113.2611561,23.12977824
童景托育园,科教文化服务;培训机构;培训机构,141400,珠光御景壹号华誉三街2号,广东省,广州市,荔湾区,113.235474,23.109762,113.2301486,23.11244668
全优加早教・托育(越秀分校),科教文化服务;培训机构;培训机构,141400,中山四路芳草街22号雍雅园2楼(地铁1号线农讲所C出口),广东省,广州市,越秀区,113.277449,23.127871,113.2721076,23.130538
蒙正托育,科教文化服务;培训机构;培训机构,141400,南华东路924号1楼(近中海名都西门),广东省,广州市,海珠区,113.274941,23.109306,113.2696036,23.11198296
广州贝贝家音乐托育中心,科教文化服务;培训机构;培训机构,141400,白云大道南1033号东方明珠花苑南门东侧50米,广东省,广州市,白云区,113.278695,23.18448,113.2733484,23.18712379
Tiny Hands泰尼汉托育园(荔湾校区),购物服务;购物相关场所;购物相关场所,60000,黄沙大道御景一号(素会旁边),广东省,广州市,荔湾区,113.235543,23.109713,113.2302176,23.11239773
全优加早教・托育(汇侨新城校区),科教文化服务;培训机构;培训机构,141400,汇侨新城汇侨路41-47号弘达教育城二层211号铺,广东省,广州市,白云区,113.258036,23.198727,113.2527052,23.20137975
新爱婴早教托育(金碧新城园),科教文化服务;培训机构;培训机构,141400,金新一街58、60号石槎路金碧新城小区47栋2层整层,广东省,广州市,白云区,113.241013,23.204904,113.2356832,23.20755436
蒂芭卜托育中心(龙津园),科教文化服务;培训机构;培训机构,141400,龙津东路欧家园39号(新光城市广场背后),广东省,广州市,荔湾区,113.249766,23.123412,113.2444424,23.12609498
托育早教,科教文化服务;培训机构;培训机构,141400,花蕾路与花地大道北交叉口西北20米,广东省,广州市,荔湾区,113.233224,23.092007,113.2278986,23.09469773
达慧童乐托育园,购物服务;购物相关场所;购物相关场所,60000,芳兴路蚩谛麓,广东省,广州市,荔湾区,113.204948,23.109735,113.199592,23.11238783
班尼特国际早教・托育(嘉骏苑校区),科教文化服务;培训机构;培训机构,141400,白云路89号嘉骏苑,广东省,广州市,越秀区,113.283811,23.119586,113.2784622,23.12224935
智晟托育园,科教文化服务;培训机构;培训机构,141400,较场东路35号盈泽苑D栋2楼,广东省,广州市,越秀区,113.28512,23.124214,113.2797691,23.12687388
方圆・培乐思托育中心,生活服务;生活服务场所;生活服务场所,70000,黄石路118号高尔夫花园,广东省,广州市,白云区,113.270514,23.203465,113.2651746,23.20610929
汉美贝儿医育教三语托育园,科教文化服务;培训机构;培训机构,141400,龙福路2号,广东省,广州市,海珠区,113.259386,23.103221,113.254061,23.10591051
左近儿童托育园,科教文化服务;学校;幼儿园,141204,中山八路荔景楼B座首层(中山八地铁站F口步行260米),广东省,广州市,荔湾区,113.234869,23.127755,113.2295421,23.13043202
广船博悦托育中心,科教文化服务;培训机构;培训机构,141400,工业大道北沙园五一新村五一北17-18号首层,广东省,广州市,海珠区,113.262264,23.088605,113.2569385,23.09129939
阳光金摇篮早教托育中心(沙园中心),科教文化服务;培训机构;培训机构,141400,宝业路骏园东街12号江南新汇2楼阳光金摇篮,广东省,广州市,海珠区,113.262927,23.091483,113.2576009,23.09417587
贝安斯国际托育早教(光大店),科教文化服务;培训机构;培训机构,141400,光大花园翠榕街1号302(农业银行楼上),广东省,广州市,海珠区,113.258316,23.087321,113.2529926,23.09001749
NewHope蒙台梭利国际托育中心,科教文化服务;培训机构;培训机构,141400,黄石北路白云尚城一期会所一层,广东省,广州市,白云区,113.284708,23.212147,113.2793518,23.21477399
尚学堂奇遇浣熊早教托育,科教文化服务;培训机构;培训机构,141400,怡乐路78号瑜丰商务酒店一楼,广东省,广州市,海珠区,113.288006,23.094695,113.282653,23.09736332
全优托教育,科教文化服务;培训机构;培训机构,141400,工业大道北与昌岗立交交叉口南40米,广东省,广州市,海珠区,113.263797,23.084009,113.2584708,23.08670455
全优加托育・早教(光大花园校区),科教文化服务;培训机构;培训机构,141400,榕景路61号榕景市场3楼全层(革新路公交站200米),广东省,广州市,海珠区,113.256432,23.085838,113.2511094,23.08853565
优乐托育&游泳中心,科教文化服务;培训机构;培训机构,141400,宝岗大道翠城花园1号门新聚福茶楼二楼,广东省,广州市,海珠区,113.272132,23.083261,113.2667992,23.08595124
图丁教育托管中心,科教文化服务;培训机构;培训机构,141400,幸福正街与幸福二巷新街交叉口西南20米,广东省,广州市,荔湾区,113.243868,23.122165,113.2385443,23.12484782
信德教育托管中心,科教文化服务;科教文化场所;科教文化场所,140000,机场路航云南街38号集盛大厦二楼,广东省,广州市,白云区,113.26165,23.173448,113.2563191,23.17610871
优优小博士教育美式托辅中心,科教文化服务;培训机构;培训机构,141400,松柏东街68号三楼,广东省,广州市,白云区,113.268541,23.162509,113.2632061,23.16516993
康恩托管教育中心,科教文化服务;科教文化场所;科教文化场所,140000,光孝路与中山六路交叉口东北100米,广东省,广州市,越秀区,113.25632,23.125999,113.2509948,23.12868013
俊程教育托辅中心,科教文化服务;培训机构;培训机构,141400,平安路与云龙路交叉口西100米,广东省,广州市,白云区,113.269631,23.167087,113.2642948,23.1697454
全优加早教中心(广百新一城分校),科教文化服务;培训机构;培训机构,141400,宝业路8号三楼L3-02铺,广东省,广州市,海珠区,113.266278,23.092706,113.2609495,23.0953965
优贝乐国际儿童教育中心(海珠千禧校区),科教文化服务;培训机构;培训机构,141400,新港西路1号南边(晓港地铁站D口步行490米),广东省,广州市,海珠区,113.283726,23.095849,113.278379,23.09852222
全优加早教中心(白云尚城分校),科教文化服务;培训机构;培训机构,141400,黄石北路51号白云尚城东门首层7号,广东省,广州市,白云区,113.285813,23.211675,113.2804553,23.21430079
新木未来国际保育园(拾桂府园)早教托管日托中心,科教文化服务;培训机构;培训机构,141400,珠光路43号粤海得邻商场三楼3001,广东省,广州市,越秀区,113.27384,23.118539,113.2685031,23.12121317
灏睿教育托管中心,科教文化服务;科教文化场所;科教文化场所,140000,桥头直街47附近,广东省,广州市,白云区,113.2378,23.206299,113.2324691,23.20894761
创想教育少儿托管中心,科教文化服务;培训机构;培训机构,141400,东华东路388-7号首层,广东省,广州市,越秀区,113.287188,23.121332,113.2818344,23.12399042
金睿家早教托育中心,科教文化服务;培训机构;培训机构,141400,宝业路骏园东街12号江南新汇商场2楼(中国移动右边楼梯进入),广东省,广州市,海珠区,113.263358,23.091588,113.2580316,23.09428061
华人教育托管中心,科教文化服务;培训机构;培训机构,141400,紫龙大街与江南西路交叉口西北40米,广东省,广州市,海珠区,113.271743,23.095573,113.2664097,23.0982584
嘉铎教育国际托幼,科教文化服务;科教文化场所;科教文化场所,140000,信雅路与信裕路交叉口南160米,广东省,广州市,海珠区,113.276284,23.084731,113.2709468,23.08741691
宝学士托育中心,科教文化服务;培训机构;培训机构,141400,广东省广州市荔湾区观海路5号118-125房1层,广东省,广州市,荔湾区,113.218911,23.044588,113.2135771,23.04728645
早教托育,科教文化服务;培训机构;培训机构,141400,开拓二横路中海花湾壹号,广东省,广州市,荔湾区,113.236361,23.066813,113.2310388,23.06951611
广东睿托育教育研究院附属六一托育,科教文化服务;培训机构;培训机构,141400,金道花苑北2门旁,广东省,广州市,荔湾区,113.233735,23.072802,113.2284112,23.07550112
优佳宝贝国际托育中心,科教文化服务;培训机构;培训机构,141400,中海花湾壹号锦观一街D6D7-118-121,广东省,广州市,荔湾区,113.238956,23.06917,113.2336347,23.0718733
全优加早教・托育(四季花园校),科教文化服务;培训机构;培训机构,141400,花地大道中246-1号,广东省,广州市,荔湾区,113.232693,23.07281,113.2273686,23.07550847
小豆苗托育中心,科教文化服务;培训机构;培训机构,141400,顺景商港西南门西北60米(石溪地铁站B口步行270米),广东省,广州市,海珠区,113.288677,23.067133,113.2833249,23.06981203
放我家家庭式社区托育园,科教文化服务;培训机构;培训机构,141400,广钢新城求实一横路紫郡府紫郡街17号734-735铺,广东省,广州市,荔湾区,113.243021,23.064426,113.2377011,23.06713267
非凡保姆保利花园托育园,科教文化服务;培训机构;培训机构,141400,保利花园镜湖东街2号207房,广东省,广州市,海珠区,113.27378,23.071674,113.2684463,23.07436773
和乐戴蒙托育中心(保利花园校区),科教文化服务;培训机构;培训机构,141400,工业大道中400号保利花园内(原保利花园会所),广东省,广州市,海珠区,113.273844,23.072192,113.2685102,23.07488545
全优加早教中心(燕岗校),科教文化服务;培训机构;培训机构,141400,工业大道中路364工商银行楼上2层,广东省,广州市,海珠区,113.272313,23.074556,113.2669806,23.07724976
迪文国际托育园(碧桂园店),科教文化服务;培训机构;培训机构,141400,洛浦街广州碧桂园环苑二街(康苑斜对面),广东省,广州市,番禺区,113.285321,23.024433,113.2799766,23.02713467
广东托幼教育有限公司,公司企业;公司;公司,170200,民安路十三街东乡托幼中心,广东省,广州市,番禺区,113.275609,23.037706,113.2702757,23.04041258
育才托管辅导中心(西华路),科教文化服务;培训机构;培训机构,141400,西一小学西北门旁,广东省,广州市,番禺区,113.271285,23.047983,113.2659554,23.05068891
彩虹教育金贝儿托幼,科教文化服务;学校;幼儿园,141204,民安路与东乡五街交叉口西南40米,广东省,广州市,番禺区,113.277794,23.043674,113.2724579,23.04637588
比尔盖托育,科教文化服务;培训机构;培训机构,141400,浣南东街11-1号(坑口地铁站C口步行200米),广东省,广州市,荔湾区,113.232496,23.080876,113.2271709,23.08357094
婴幼儿托育,科教文化服务;培训机构;培训机构,141400,学府路与学府一街交叉口东南120米,广东省,广州市,花都区,113.175027,23.427726,113.1695978,23.4302343
小熊托托早教托育(风神中心),科教文化服务;培训机构;培训机构,141400,风神大道18号1区1栋110号,广东省,广州市,花都区,113.157749,23.379022,113.1522913,23.38150552
保利城佳杰儿托育,科教文化服务;培训机构;培训机构,141400,保利城北街33号,广东省,广州市,花都区,113.163934,23.376932,113.1584876,23.37942732
星学堂托管教育,科教文化服务;培训机构;培训机构,141400,横岭四巷与横岭七巷交叉口东240米,广东省,广州市,花都区,113.140854,23.466119,113.1353628,23.46856259
北京书香源教育(花都托管辅导中心),科教文化服务;培训机构;培训机构,141400,狮岭镇教育东路12号3楼,广东省,广州市,花都区,113.154436,23.461912,113.1489668,23.46437844
