id,population,num_zhuzhai,fangjia,zujin,shoujia,RoadDensity,RoadNum1,2RoadStatus,gonggong,tingchechang,yiyuan,gongyuan,shangchang,tuoyujigou
122,12898.44922,11,35513.39138,254.8781755,76047.47331,90.01125145,7,2,2,9,0,0,0,1
158,940.3345337,10,57713.39462,184.8594104,29721.68836,8.947645568,0,0,0,0,0,0,0,1
168,11625.49902,9,23654.78698,121.2794901,20107.77994,176.301497,7,3,2,0,0,0,0,1
228,1053.912842,6,55331.82774,200.601469,51477.5715,12.98727705,0,0,0,0,0,1,0,1
233,16867.66992,3,50868.53674,193.7112998,49617.9404,235.4505101,11,2,0,24,5,0,1,1
237,2735.647949,0,17883.00353,67.74051434,40808.1664,2.845031153,4,1,0,0,0,0,0,1
240,657.1489258,0,14780.8664,136.91351,37321.39627,19.48015096,5,1,0,0,0,0,0,1
277,15309.82715,17,42339.00816,95.30662168,33682.29428,295.4835599,15,2,2,11,0,0,0,1
335,5730.267578,27,31468.37005,211.1999425,60928.45302,170.6157766,9,1,0,4,1,0,2,1
453,7515.492188,12,30270.78849,99.06120727,51084.14168,103.3709297,8,3,3,3,0,0,0,1
460,1717.377197,11,21013.57414,125.9739863,28746.27369,63.45707934,5,1,3,0,2,0,1,1
471,0,17,48822.91482,144.2783832,99435.99093,22.80224715,0,0,0,0,0,1,0,1
554,883.4386597,3,45176.57703,79.20310087,67757.19485,18.3389078,1,1,0,1,0,0,0,1
558,17188.24805,17,40239.54501,266.1931153,54303.49662,14.26559892,4,2,0,0,0,0,0,1
568,97.55657959,4,9620.151727,117.2451192,53589.87331,9.63740025,3,1,0,0,0,0,0,1
610,36.76263809,1,20976.39949,58.65821334,13981.00548,2.825730852,0,0,0,0,0,0,0,1
612,1714.762695,7,88674.79776,236.0436192,35011.17003,177.0361977,3,1,1,0,0,0,0,1
629,14955.92578,0,33547.73517,77.63092983,53588.36427,126.0838458,4,1,0,10,1,0,1,1
638,8382.518555,6,21123.99504,88.95163862,26734.68589,53.10505758,2,1,0,3,1,0,1,1
647,4353.585449,4,30997.7456,89.89449311,15209.19883,99.95511171,9,3,0,11,0,0,4,1
684,145.3815155,0,23646.4862,53.14319176,56872.70262,20.22912259,0,0,0,4,0,1,0,1
773,520.3787231,1,29236.836,76.46107722,50207.20934,7.441202189,1,1,0,0,0,0,0,1
778,1937.792725,20,25959.1664,159.8580206,37721.45457,114.7151516,2,2,2,0,0,1,0,1
798,2972.391602,12,37370.32506,138.9313729,45951.01604,90.82418653,5,1,0,4,0,1,0,1
827,1556.519775,1,14481.88211,128.7817607,41401.46966,5.713192409,6,1,0,0,0,0,0,1
849,732.7307129,3,18208.43201,131.5987976,42168.13082,21.72069672,2,1,2,1,0,0,0,1
890,37101.41797,28,59599.18296,347.8574424,33858.44307,303.1822997,12,2,0,12,4,0,2,1
895,1083.339478,7,30367.92433,106.0349943,32179.44889,66.66967314,3,2,0,1,0,0,0,1
918,11626.17969,5,27528.67958,101.683632,24448.75565,7.915503447,1,1,0,4,0,0,0,1
955,2506.416992,7,85530.28465,259.418137,31431.77491,96.80182835,4,2,0,1,0,0,0,1
995,3585.784424,2,77312.80506,79.73109439,39539.63385,31.88084818,3,2,3,9,0,0,0,1
998,184.8702087,0,19177.06722,39.10255808,29380.58089,9.332597877,2,1,0,0,0,0,0,1
999,272.2600098,0,21219.63547,132.2752944,24327.99443,14.08059596,4,1,0,0,0,0,0,1
1030,99.32454681,1,34082.92396,140.676625,36854.58362,13.97169223,1,1,0,0,0,0,0,1
1041,180.3368988,0,16029.86989,64.66671247,19669.17714,18.6273405,3,1,0,0,0,0,0,1
1063,1451.717896,0,14920.87503,50.03584874,2756.378895,5.838330092,3,1,0,0,0,0,0,1
1096,9783.582031,16,43368.97011,126.7672868,69392.08312,227.2021458,14,3,0,2,4,0,4,1
1104,460.850708,0,14760.41126,56.95968512,25632.96696,3.938162951,2,1,0,0,0,0,0,1
1127,416.2098083,2,44325.41304,142.7448369,56436.35207,8.608929058,2,1,1,0,0,1,0,1
1137,3061.360596,3,19649.34784,38.37326042,31045.47847,9.662389051,5,1,0,0,0,0,0,1
1161,2404.685303,11,23786.69836,108.5320929,44525.01725,57.3428414,2,3,0,17,0,0,0,1
1166,226.4820404,0,18351.56322,71.10269759,28807.38522,17.60528208,4,1,0,0,0,0,0,1
1208,761.2993164,10,40467.39235,137.8362105,27631.17082,64.31467101,2,1,2,15,0,0,4,1
1224,15052.00293,10,30712.33433,105.4039717,19029.82599,195.1341697,4,1,4,7,1,0,2,1
1226,269.2797241,0,32116.86595,89.76976716,38595.65815,38.84168414,2,1,0,3,0,0,0,1
1269,76.70845032,0,35099.95944,161.7284639,55896.05016,17.18177612,3,1,0,3,0,0,0,1
1274,0,0,20421.79052,49.26973507,443082.7682,0,0,0,0,0,0,0,0,1
1338,2783.720215,5,100942.4242,141.2382894,68477.01357,62.32066578,6,3,4,13,0,2,6,1
1382,16302.10645,12,37747.06375,180.9575314,65846.43091,28.17548505,7,1,0,2,0,0,0,1
1514,164.9028778,4,34719.94875,124.5840628,52993.63558,15.14862577,0,0,0,0,0,0,0,1
1516,11923.80957,19,45118.96875,183.5752442,59291.38342,149.5499494,8,1,3,14,0,2,0,1
1518,1054.340698,1,49630.99012,64.80668752,25668.3092,11.67152006,0,0,0,0,0,0,0,1
1557,73.18755341,0,12585.908,77.46107771,30967.71708,10.82485524,1,1,0,0,0,0,0,1
1574,1454.926025,4,13046.08332,51.06299099,1730.48962,2.714671774,3,1,0,0,0,0,0,1
1580,6916.36084,8,39461.95465,577.4434791,41568.06501,153.6718283,7,1,3,10,1,1,0,1
1585,9313.594727,3,52616.79778,178.2424134,49274.91779,37.11388764,5,1,0,4,0,1,0,1
1628,14025.25391,14,41257.84613,253.3397016,49331.43279,100.1397173,9,3,2,3,1,0,2,1
1651,47.18891907,0,43106.09065,151.8814863,45730.09521,4.272959755,0,0,0,0,0,0,0,1
1655,4784.294922,3,11173.8953,70.42564477,68214.78669,22.59478039,4,1,0,1,0,1,0,1
1657,158.0111237,2,37506.90775,194.8206544,91638.84217,43.00431238,2,1,2,0,0,0,0,1
1691,166.6448364,1,36223.53311,198.9508959,41738.02408,54.42460339,2,1,0,0,0,0,0,1
1743,5136.375977,9,58149.51627,388.2755907,43995.17149,111.8513225,11,1,6,1,1,1,0,1
1776,102.1768188,2,30094.17316,330.1576477,51061.43021,0,0,0,0,0,0,0,0,1
1876,11346.5957,34,52667.87782,293.5169411,38750.60535,148.3859959,5,1,0,2,0,1,0,1
1949,462.317688,1,28682.49264,229.1792977,39557.50225,5.440772922,0,0,0,0,0,0,0,1
1995,116.6095886,0,26314.2444,116.9491926,57917.51827,11.72027542,0,0,0,0,0,0,0,1
2011,14728.50488,12,32994.67799,190.9402872,29536.05127,88.52812963,4,1,0,2,0,0,0,1
2055,1199.109131,4,28987.06097,113.9158818,17831.29913,14.84337913,0,0,0,0,0,0,0,1
2187,55.70168686,0,24722.45097,73.78474497,39117.95531,16.64546989,6,1,0,1,0,0,0,1
2211,6829.087891,20,54094.21778,163.448769,45388.19516,120.0073126,4,3,0,7,0,0,0,1
2213,3234.078613,1,65247.58009,147.8907498,46125.33106,164.1722353,5,2,2,0,0,0,0,1
2215,381.1678467,3,39390.16156,222.232365,34447.10773,6.746913509,0,0,0,0,0,0,0,1
2226,574.7199097,3,34088.54807,159.3554633,14517.1283,11.62695609,0,0,0,0,0,0,0,1
2265,1476.865479,1,25595.16998,128.5772205,8985.09735,43.96725603,5,2,0,0,0,0,1,1
2304,872.3049927,0,16433.77992,333.905677,5918.517386,27.69047696,4,1,0,0,0,0,0,1
2309,2477.348877,1,19292.50124,50.48823591,28061.86803,55.34081998,4,1,0,2,1,0,4,1
2453,3800.961426,7,40913.64267,143.3622809,54221.68338,25.29167449,1,1,0,7,0,0,0,1
2460,659.7841187,0,17995.80387,66.93461577,46158.65679,3.701647929,1,1,0,0,0,0,0,1
2466,524.5663452,0,16614.70789,152.9780351,17882.37535,17.07262204,5,1,0,0,0,0,0,1
2468,346.1545105,6,44802.48082,62.55506344,21790.59358,8.132150032,0,0,0,0,0,0,0,1
2479,1006.002625,3,12482.12081,73.85375041,25797.3114,4.794259513,2,1,1,0,0,0,0,1
2533,22315.34961,24,41889.16887,197.604775,65238.24844,42.95605869,9,1,0,3,0,0,0,1
2536,6627.587402,3,16123.38528,31.51492316,37529.17589,17.05835423,6,1,0,0,2,0,0,1
2541,373.8885803,1,24638.97134,153.2290319,24216.149,6.772911964,1,1,0,0,0,0,0,1
2653,5926.302246,3,34094.24111,1208.398287,34304.14478,111.0874014,2,1,0,2,5,0,0,1
2703,1207.935791,1,19895.50378,73.4862036,30822.75344,31.48195051,2,1,0,1,0,0,0,1
2766,196.4947662,6,26854.29138,103.2826156,230556.1657,20.36811783,4,1,3,3,0,0,1,1
2793,3852.320801,3,69270.8257,163.868279,150320.831,42.1688552,2,1,0,1,0,1,0,1
2816,194.9757996,2,16224.47574,206.1524076,43501.61687,13.89218777,3,1,0,0,0,0,0,1
2821,28538.78125,10,41071.99983,160.326308,49814.20929,117.643016,13,2,2,9,3,3,2,1
2832,3071.55249,0,47900.68546,210.7232317,74866.85037,97.306959,4,1,0,1,10,0,0,1
2842,25.7636261,0,17025.90634,53.73960081,18483.4297,1.169005526,0,0,0,0,0,0,0,1
3001,167.0054626,4,28610.79919,220.4048297,24585.90669,58.29090199,3,1,2,0,0,0,0,1
3038,8002.390625,30,60262.56224,237.8925169,51506.79604,64.63118912,5,2,0,18,0,1,0,1
3062,15839.06738,15,47899.32716,136.1248104,37584.95402,86.08599983,11,1,0,12,0,3,0,1
3119,5813.642578,20,43279.69825,161.1590708,53499.0881,142.4553473,4,1,0,0,1,0,0,1
3127,2160.061768,2,80738.15461,569.8015872,86243.16831,56.99449155,4,3,3,0,0,0,0,1
3205,109.8289795,0,20487.699,80.63116124,43039.47749,4.201140716,1,1,0,0,0,0,0,1
3207,3053.976074,3,30123.04931,75.92402906,18546.79652,34.9476491,4,2,0,0,0,0,0,1
3241,854.8139038,0,33436.34437,61.88810739,27742.2843,9.980686687,0,0,0,2,0,0,0,1
3257,2042.694336,11,38044.50973,118.2462115,23649.2653,28.07159781,0,0,0,1,0,0,0,1
3344,1706.718262,5,12841.81823,65.04192105,53367.13,20.40234687,7,1,0,0,0,0,3,1
3372,39.49405289,1,23520.5901,66.73774568,14122.16194,1.672498686,0,0,0,0,0,0,0,1
3391,8482.726563,4,64012.97963,251.8687485,78813.72309,74.30482756,5,1,2,0,0,1,0,1
3396,32439.42188,27,51028.46657,247.2029316,34072.6966,193.6347563,8,2,2,11,0,0,0,1
3435,222.2243652,0,17820.53361,63.90684688,115664.7309,7.206087343,10,1,0,2,0,0,2,1
3456,1015.251526,4,43142.08684,162.7310004,38439.66623,16.13661087,4,1,0,0,0,0,0,1
3713,4029.388184,0,31930.08347,44.30286094,21685.27782,142.4440759,6,1,0,0,0,0,0,1
3762,13421.40039,9,42801.75318,191.6005683,48422.3031,56.24250648,8,1,2,8,2,0,2,1
3771,1508.687256,0,24210.41804,97.10275691,37531.35876,12.93957542,2,1,0,2,0,0,0,1
3775,122.3862686,4,8437.500203,40.46566048,22011.80066,7.215978006,1,1,0,0,0,0,0,1
3791,4488.349121,1,9950.027982,79.71284647,23098.57731,13.22174861,5,1,0,3,0,0,0,1
3819,137.7480621,4,14537.7431,34.67402029,42864.58499,7.526509083,1,1,0,0,0,0,0,1
3888,435.1975708,0,18858.74674,96.4342795,77634.17098,21.12036851,7,1,0,0,0,0,0,1
3893,266.2242432,0,20276.44183,52.91962594,40737.5944,13.10405798,1,1,0,0,0,0,0,1
3907,260.7084961,7,16370.44937,71.40033437,45323.10645,13.91176699,4,1,1,0,0,0,2,1
3992,377.2349854,18,68418.54875,273.4727942,45002.23052,13.75640993,0,0,0,0,0,0,0,1
3999,944.0065308,3,49916.76589,194.3108607,42661.22674,16.18207592,1,1,0,0,0,0,0,1
4069,7090.733887,4,34075.95035,110.1461734,48333.61792,19.19635704,1,3,1,0,1,0,1,1
4078,936.3082275,3,41576.01707,59.39438412,33163.7994,71.33814037,4,1,0,0,0,0,0,1
4091,4462.635742,27,51617.02633,346.0006557,72967.50767,9.936512173,2,1,0,0,0,0,0,1
4095,2151.860352,5,31291.54753,86.94120571,54424.99276,88.72278431,7,1,0,0,0,0,0,1
4116,2971.700439,27,62791.68678,289.6176258,116519.9493,34.3870127,0,0,0,5,2,1,0,1
4141,570.9765625,3,32677.12607,144.6148279,14674.99963,18.74429191,0,0,0,0,0,0,0,1
4155,469.039093,0,30558.11272,270.1757941,78747.28814,11.06464313,2,1,0,0,0,0,0,1
4165,3628.764648,2,13298.42815,69.9604732,21356.50642,4.641954715,6,1,1,3,0,0,1,1
4187,420.7053528,7,49147.22386,232.5583319,46690.67257,10.71391906,4,1,0,0,0,0,0,1
4202,181.8800659,0,13798.43075,58.91032669,25015.13232,10.91792334,0,0,0,0,0,0,0,1
4226,316.5446472,0,33040.45393,189.5239888,50489.34047,41.39547606,3,3,0,0,0,0,0,1
4229,569.8870239,18,13709.90157,53.18455431,89550.6788,14.61979661,3,1,0,1,0,0,1,1
4243,3921.3396,0,64362.30303,186.9863449,79025.28191,6.243906268,1,1,0,6,0,1,0,1
4301,629.9765015,3,11255.93771,69.9862254,37879.95392,6.818165117,1,1,0,0,0,1,0,1
4318,4134.842285,19,42442.30185,170.2845885,43215.92994,70.56092316,2,1,0,0,0,0,0,1
4347,9489.28125,7,78013.9804,754.7996334,83313.42244,193.6136978,4,1,2,0,0,0,1,1
4353,2660.788574,14,56482.00253,184.6251644,91409.12269,51.22988339,4,3,0,1,0,0,0,1
4418,2409.243408,20,36061.98664,295.3683924,46165.90289,162.5029443,3,3,0,0,0,3,0,1
4421,1583.611328,35,65914.33281,149.4203467,121164.6206,59.30459712,4,3,1,0,0,0,0,1
4452,3721.160645,6,37273.15846,134.0928207,66689.31091,25.60797937,1,1,1,0,0,0,0,1
4458,1171.627197,1,26634.07325,72.53313562,27524.06721,70.41328826,8,1,0,12,0,0,0,1
4526,218.1269989,6,33682.43416,209.1776451,27844.35012,89.53238368,4,2,0,0,0,1,0,1
4551,360.5916748,3,17310.46509,52.64067265,22717.41582,14.7940472,3,1,0,1,0,0,0,1
4578,7443.749023,7,27691.73438,464.0860673,72752.65058,155.976562,5,2,5,10,0,0,2,1
4582,14152.11328,7,20729.59859,63.52594325,22114.18625,91.37924756,5,2,4,0,0,0,0,1
4600,866.7072144,3,42373.70649,187.9175054,37804.18636,52.0722101,11,1,0,4,0,0,0,1
4633,1583.971436,4,49501.81726,1152.449332,32349.34045,40.70315778,3,1,2,1,0,0,0,1
4658,5626.001953,21,73490.77974,190.3017625,179022.7583,15.58094974,2,1,0,2,0,0,0,1
4704,3035.348145,0,29461.62608,69.97112349,42260.84326,121.922559,3,2,2,6,0,0,0,1
4708,1426.858398,0,32013.57782,120.2703927,29651.79508,123.7991906,5,2,4,11,0,0,6,1
4757,1355.505005,0,34542.60239,74.32072937,49041.34769,15.33245831,0,0,0,0,0,0,0,1
4796,1043.991089,0,17700.32777,51.25848619,25073.20474,10.24411082,5,1,1,0,0,0,0,1
4846,9510.977539,23,52370.57005,140.4226527,137510.9179,206.2724219,12,2,0,1,0,3,1,1
4876,880.2050781,0,36837.01782,120.1176019,6286.633536,4.565670971,1,1,1,0,0,0,0,1
4902,231.4072571,1,20751.30429,107.4186012,463735.6753,7.667820401,0,0,0,0,0,0,0,1
4947,4196.756836,0,82707.0538,159.6554684,88739.84436,125.8464093,11,1,4,14,0,0,2,1
4951,1506.034912,3,40034.70416,59.12557085,93556.97155,16.37471175,0,0,0,1,0,0,0,1
4970,231.3450317,6,32025.54893,116.9138862,30290.38168,6.484512284,0,0,0,0,0,0,0,1
5053,7418.136719,26,48295.3619,142.2757556,41134.25756,82.63234477,2,2,3,1,0,1,0,1
5056,93.84759521,0,19543.25325,132.0716555,84286.27142,9.406902165,3,1,3,0,1,0,0,1
5081,569.6325684,7,27608.28824,156.4607965,32738.06233,11.74956749,0,0,0,0,0,0,0,1
5109,212.0336914,0,35869.56808,83.78412371,36726.17954,29.60796691,4,3,1,2,0,0,0,1
5184,1452.934814,2,39788.56477,122.1945368,95907.64996,120.8203259,7,3,0,1,0,1,1,1
5275,173.5342865,0,11277.01457,66.90807526,7548.113591,2.647794597,1,1,1,0,0,0,0,1
5282,934.854248,9,34524.40542,118.9628286,51656.40975,14.69452918,3,2,0,0,3,0,0,1
5331,86.09012604,1,31030.04629,87.79661056,36562.72622,16.2006614,1,1,0,0,0,0,0,1
5332,16833.08398,5,54127.34548,310.3991673,66190.96809,152.7916022,6,3,0,0,8,1,4,1
5334,588.0361328,10,39361.9689,792.6233598,45366.29775,47.82135375,5,2,0,4,0,1,0,1
5345,5719.666504,15,38011.38568,231.1477784,48405.22183,40.33599899,5,2,0,2,0,0,0,1
5457,2239.512207,6,18445.56208,98.7370059,31486.06814,87.22744836,7,2,0,7,0,0,2,1
5461,8277.893555,16,77588.14264,294.8874223,68917.68387,280.8728219,8,3,0,12,0,0,0,1
5484,1492.228027,0,52019.91778,87.30777296,31117.31753,59.2878192,2,1,0,4,0,0,1,1
5495,2007.792847,12,52740.73826,179.7821443,42845.94631,11.74929245,0,0,0,0,0,0,0,1
5513,684.0394287,0,15923.27684,29.08125446,28775.88401,54.24473517,8,1,0,3,0,0,0,1
5538,1599.3302,1,57024.37848,105.1072214,53545.27672,18.81558022,7,1,0,0,0,1,0,1
5575,4199.77002,21,69206.46626,176.4154586,71685.77444,48.86533505,1,1,0,2,2,0,0,1
5591,12451.83105,31,76874.23661,391.5223529,73122.78931,37.46189315,2,2,0,0,0,0,0,1
5608,10729.22266,8,31699.1971,118.5238004,49940.29462,57.78491707,3,2,0,8,2,0,1,1
5611,6345.884277,9,60942.16261,537.8519968,46281.71169,44.02645737,6,2,0,6,0,0,0,1
5714,6216.685059,1,24576.70186,86.59823428,30986.90393,88.02672211,11,3,6,2,0,0,0,1
5736,1719.240601,7,12716.41456,56.31075321,8157.849958,4.881023335,2,1,0,0,0,0,0,1
5737,363.8055115,2,15673.76824,40.49230707,41653.72631,9.080942813,4,1,0,0,0,0,0,1
5770,1358.583618,12,26280.81422,148.9476101,10586.4279,61.24897699,4,1,0,0,1,1,0,1
5831,1107.3396,8,17122.20649,603.8011129,3032.053067,4.540751164,3,1,0,0,0,0,0,1
5915,4316.291016,3,63264.53326,123.4211389,48694.72955,53.92479065,6,1,2,3,0,0,0,1
5922,28745.99609,30,51201.73284,107.1577307,64989.82635,109.037223,10,2,0,8,0,0,1,1
5965,2615.828857,4,20893.04718,160.0639694,38461.11414,62.59135754,4,1,8,9,1,0,0,1
5967,860.7121582,2,32945.58841,88.00398187,45433.68237,1.497336797,2,1,0,0,0,0,0,1
5973,243.0289459,4,34176.47731,109.6543334,34695.04028,11.40014378,1,1,0,0,0,0,0,1
5979,6421.831543,20,71831.64321,115.227643,67880.39401,53.69708358,5,2,0,5,2,0,0,1
6068,1101.239502,0,13249.06125,70.36169846,35673.90327,12.12926588,7,1,0,0,0,1,0,1
6110,309.0908813,1,26507.75512,63.16001187,101783.2724,10.91119374,1,2,0,0,0,0,0,1
6143,4097.041016,9,40111.89371,133.6484618,20131.08804,10.89851497,1,1,0,0,0,0,1,1
6160,651.5293579,7,60078.67068,163.0343761,41533.33645,195.7417682,5,3,1,0,0,0,0,1
6191,2321.853271,6,13317.60332,47.36646749,32964.26955,8.225708045,5,1,1,0,0,0,0,1
6255,184.7804565,3,36102.02247,158.3725227,31323.72955,4.390060902,0,0,0,0,0,1,0,1
6312,581.8148804,5,69554.55558,2404.004293,36939.7386,6.790365759,1,1,0,0,0,0,0,1
6317,492.1350403,0,37469.54142,82.1543064,30082.86693,6.285098676,0,0,0,0,0,0,0,1
6346,1344.471436,0,35425.2285,130.4609787,31128.24289,57.38120509,6,1,4,9,1,0,1,1
6348,10778.26855,4,37177.08187,163.065234,79882.6586,158.9823572,5,3,2,11,0,0,1,1
6352,929.9212646,1,35981.99222,127.7380101,25709.78138,65.60536774,4,1,0,0,0,0,0,1
6379,11484.41113,8,36002.50897,162.6480704,32145.01591,244.707089,8,2,0,0,0,0,0,1
6384,1366.131714,7,12372.23427,55.19204741,4198.889636,8.807724329,3,1,0,0,0,0,0,1
6454,1223.535278,4,35066.07348,86.94614323,66519.14993,14.72562729,1,1,0,1,0,0,0,1
6459,218.6228333,2,19295.51172,55.90390407,41170.99596,26.83350113,3,1,0,0,0,0,0,1
6462,4173.969727,10,48305.22909,302.3067177,46629.50463,127.9022682,4,1,1,5,0,0,0,1
6465,26.50209999,0,64796.71487,135.3067422,37507.4641,0,0,0,0,0,0,0,0,1
