id,population,num_zhuzhai,fangjia,zujin,shoujia,RoadDensity,RoadNum1,2RoadStatus,gonggong,tingchechang,yiyuan,gongyuan,shangchang,tuoyujigou
6542,587.1325684,1,19692.79051,84.97343682,40928.63192,15.71560745,5,1,0,0,0,0,0,1
6543,469.0484314,9,68850.66654,168.719965,45129.89503,11.95497355,2,2,0,0,0,0,0,1
6550,2943.910645,22,54925.96744,176.9553564,51533.97658,237.8922706,5,2,3,2,1,0,0,1
6597,4341.585449,3,42515.66899,108.7235695,37132.39194,235.1039805,12,3,0,2,0,0,1,1
6599,5272.038574,6,18532.54281,61.26328298,31130.6126,35.29758103,11,2,3,2,0,0,0,1
6624,1444.702271,2,37828.63898,134.09258,65015.91307,117.2142171,7,3,0,5,0,0,0,1
6626,1069.10144,5,54333.91308,63.36830699,35458.58177,30.42680094,4,2,0,0,0,0,0,1
6644,1721.812866,0,20621.64807,38.3517118,26422.33603,12.24411841,2,1,2,0,0,0,0,1
6656,9838.574219,0,45280.01401,148.3234411,53095.20524,195.2611777,8,2,2,10,1,0,6,1
6676,3923.01123,23,68327.66709,270.6158808,122931.6963,74.53872703,7,2,1,0,0,0,1,1
6747,245.7042236,0,22578.37342,76.03956479,509116.1473,16.95609341,2,1,0,2,0,2,1,1
6778,4873.736816,24,66587.10967,188.9098459,42260.33306,142.6654908,11,2,0,0,1,0,5,1
6824,3173.689941,0,41102.17392,146.8566234,54592.33748,162.2529546,8,2,5,9,0,0,0,1
6831,14904.11035,15,51436.53364,213.2393787,53551.35097,53.68048568,9,1,0,1,1,0,4,1
6861,5716.619141,9,29374.72229,104.3424083,17572.15485,98.96813534,9,2,0,2,0,1,0,1
6962,783.5668945,0,72478.59783,119.1380909,30903.72886,11.41220929,0,0,0,0,0,0,0,1
6987,900.6205444,5,41043.15747,157.2969313,46259.76688,29.26988045,7,1,1,11,0,0,3,1
7004,1339.085449,0,39877.90054,61.61934271,21715.04651,169.3204841,6,3,1,2,1,0,0,1
7007,0,0,21268.9686,93.45308655,42071.05877,7.574849978,0,0,0,0,0,0,0,1
7017,1295.658569,1,37981.47896,62.42941308,59623.60002,7.735086707,0,0,0,0,0,0,0,1
7061,2517.526367,0,33145.97465,81.5739989,14544.51365,22.84165802,3,1,0,0,0,0,0,1
7128,202.7219391,9,18268.4253,75.21178188,828984.074,5.525301174,3,1,2,2,0,0,0,1
7147,3046.619385,2,45464.55937,107.7389099,39551.35999,57.08112896,5,2,1,4,0,0,0,1
7161,483.5348206,13,38269.99414,99.54477115,36584.64819,31.54398347,1,1,2,2,0,0,0,1
7236,414.5882874,0,18565.70086,66.3231294,41526.69689,43.10741599,4,1,3,1,0,0,0,1
7278,3780.559082,28,57817.42773,312.0518959,48950.47237,104.3102318,5,1,0,2,0,0,0,1
7525,1548.046265,2,19305.14014,54.3457755,26171.24681,21.09141639,6,1,0,1,0,0,0,1
7553,1251.035522,4,40590.68049,189.6173754,41720.74201,204.5727944,7,2,3,6,0,0,1,1
7600,1871.922119,12,13338.70316,68.60381669,32557.40124,16.81025113,8,1,0,0,1,0,0,1
7633,6785.467285,0,38396.01503,127.8149459,31248.71387,50.09863109,3,1,2,5,0,1,0,1
7637,3112.027588,1,17670.61358,66.30141582,33972.45992,13.69704555,4,1,1,5,0,0,2,1
7641,134.6345978,2,18787.20184,84.16608767,47137.43419,2.37965148,0,0,0,0,0,0,0,1
7644,10628.87988,2,55065.03765,160.8149151,25937.39235,68.22361799,6,1,5,0,0,0,2,1
7719,1110.784668,0,18330.27094,51.39844059,21034.79861,7.523119312,2,1,0,0,0,0,0,1
7746,31233.34375,7,29538.51019,130.7968697,41945.98868,23.67705544,2,1,0,1,1,0,0,1
7771,118.0847702,0,59120.45077,196.7884899,38978.78099,17.84939784,3,2,0,0,0,0,0,1
7792,13458.68164,2,34283.9993,45.18078307,28944.76927,90.90644044,5,1,0,0,0,0,0,1
7891,1313.823364,3,32347.07409,40.57744037,10690.03836,24.10599213,1,1,0,2,0,0,0,1
7896,21720.05664,7,50654.53792,137.9628045,53105.05834,79.55889851,6,2,1,18,2,0,2,1
7932,8132.035645,12,13539.8558,99.63682141,51846.42304,12.77956971,2,1,0,0,0,0,0,1
7956,4075.620605,4,109991.3189,179.6853104,37782.45685,71.72411766,3,1,2,1,0,0,0,1
7994,359.3051453,2,17140.77064,97.37488343,20970.78209,2.173834107,2,1,0,0,0,0,0,1
8013,237.6860046,0,20746.77818,52.00259976,40109.711,26.26815949,2,1,0,0,0,0,0,1
8016,1593.34082,0,17747.23271,234.418513,4902.338187,10.0051911,4,1,0,0,0,0,0,1
8044,1630.163208,0,39673.50245,60.09854639,21925.76619,6.880745177,2,2,0,1,0,0,0,1
8076,18132.91211,6,51438.5452,113.7659429,59927.44076,28.72982859,6,2,0,6,0,1,0,1
8078,2220.940674,5,22893.23571,58.19235677,6061.751821,31.45124973,4,1,2,0,0,0,0,1
8104,10901.1582,4,31474.3262,143.5460188,50387.21823,82.2510602,8,1,2,5,0,0,0,1
8107,176.5116272,2,25030.14959,110.7143604,30032.57356,10.62958249,2,1,0,0,0,0,0,1
8115,440.5057068,5,11691.98208,63.80163828,84215.83352,7.692473786,2,1,2,0,0,0,0,1
8119,19236.86133,14,40224.91967,128.7449298,86102.29205,129.5267253,7,3,3,9,0,0,1,1
8168,312.6929321,1,28760.63622,66.76468325,13664.72631,1.002036247,0,0,0,0,0,0,0,1
8221,264.6467896,4,20873.78129,199.6483252,36485.07089,36.55184647,2,1,2,2,0,0,0,1
8322,235.8591461,0,19437.03984,62.19131846,19622.58996,2.181024497,0,0,0,0,0,0,0,1
8338,2211.246582,9,33955.69154,89.213176,37554.78873,91.25963292,9,1,0,5,0,0,0,1
8433,337.8428345,0,24302.00531,77.92948794,43013.73577,33.6269266,5,2,0,0,0,0,0,1
8460,143.8561401,5,17982.34258,53.7205028,23323.05001,7.964203687,1,1,0,1,0,1,0,1
8499,523.4764404,0,9612.396392,50.46874014,27925.03786,21.63674564,2,1,0,0,0,0,0,1
8583,143.860733,4,18854.75414,84.87676882,706746.8231,5.638942251,2,1,1,0,0,0,0,1
8646,25655.3418,0,37850.80341,83.42027013,70499.07887,93.42028719,5,1,5,2,1,0,0,1
8738,1384.440552,0,22582.13852,39.48194584,42167.49573,122.8333005,5,1,0,8,0,0,0,1
8749,503.5145569,2,11945.21639,43.67784264,6608.834177,3.877987784,3,1,0,0,0,0,0,1
8754,31142.6875,25,34162.42741,169.0269135,50317.64086,160.5025643,6,1,0,8,0,1,1,1
8787,25200.17773,12,41057.57144,138.5685845,52959.19482,133.0063721,12,3,3,10,0,0,0,1
8866,10396.93262,8,21568.59833,113.1676062,22920.48905,41.40873551,8,1,4,3,1,0,0,1
8887,999.3033447,2,37796.99554,152.3488904,57015.94538,123.3102487,6,3,2,0,0,0,0,1
8902,0,2,43239.29691,43.57251505,55744.68008,8.883202784,1,1,0,0,0,0,0,1
8978,9100.875,2,31220.71828,36.32036116,40796.98865,35.96596922,0,0,0,2,0,0,0,1
8994,42.81272888,2,21643.6852,72.87708145,39166.8346,14.84158389,2,1,0,0,0,0,0,1
8998,7723.539063,8,38899.60299,118.2629447,52160.74624,244.3739144,14,1,7,11,0,0,0,1
9129,3899.139893,12,40327.26354,176.3732932,63117.52353,194.250888,9,1,0,0,0,0,0,1
9204,4904.873535,6,50531.58879,189.0697368,76816.47663,141.2850486,4,2,0,0,0,1,0,1
9209,450.2470398,6,22108.12161,45.76817352,24848.20186,12.3656257,14,1,0,0,0,0,1,1
9257,2452.871094,6,31597.36882,76.64924061,42323.40584,23.10516696,2,1,0,0,0,0,0,1
9300,8760.935547,0,32357.27314,42.49872949,25177.19969,117.3248525,5,3,0,3,3,0,0,1
9327,2106.519043,26,37701.5223,277.2976533,53540.43746,6.154551492,2,1,0,0,0,0,0,1
9340,6749.72998,1,26146.48046,47.88596455,22821.07283,120.9447387,7,1,0,1,1,0,1,1
9346,54.6382637,2,35553.76016,138.3739533,42568.38741,2.213973062,0,0,0,0,0,0,0,1
9435,8625.532227,2,24872.59929,67.21949889,46620.04424,156.0991209,7,2,0,3,4,0,0,1
9558,6012.601563,23,64480.77444,245.6665583,54232.8922,195.9511233,6,2,0,0,0,0,0,1
9582,2798.726563,23,68555.8576,146.9473512,89162.46036,98.18236289,7,3,0,0,0,0,0,1
9592,1002.658142,3,39587.19027,87.17113364,63919.93446,28.28427003,2,1,0,3,0,1,0,1
9607,6535.537109,13,40000.49791,146.857028,43447.89533,203.9891955,6,1,2,0,0,0,0,1
9608,3129.933105,3,30571.14455,86.87411998,17459.21174,181.2682373,8,3,2,1,0,0,0,1
9621,49.18861771,0,17165.47986,73.97529197,18629.05467,0,0,0,0,0,0,0,0,1
9667,6889.586426,22,60119.50688,186.172801,65706.06365,70.80262487,7,1,1,4,0,1,0,1
9686,884.5331421,9,35491.82224,309.0995034,48596.11035,8.34781489,0,0,0,0,0,0,0,1
9704,2447.531982,12,63376.60618,191.2848168,63513.39308,33.6362879,0,0,0,3,0,0,0,1
9705,10824.03516,4,27437.80395,268.9405979,34453.86483,9.386635802,1,1,2,4,1,0,0,1
9708,287.8156738,0,42187.2931,174.7775114,49135.52437,62.80238322,6,1,1,0,0,0,0,1
9744,3941.771484,16,62360.39065,197.7140298,70932.8911,272.9268637,6,1,2,12,0,1,0,1
9765,2872.894043,8,44345.39314,333.0839995,37848.49549,24.60197495,0,0,0,2,0,0,0,1
9796,118.3215256,8,34939.62408,73.68421241,33547.18857,13.32323311,0,0,0,0,0,0,0,1
9829,484.4475098,1,18226.32715,91.70730895,41441.64289,28.01287973,9,2,1,2,0,0,0,1
9832,60522.92969,56,50019.55709,91.2469641,107783.8817,93.75292562,9,2,0,12,4,0,0,1
9859,411.5221558,1,52566.06974,80.15867423,16090.51718,13.0651242,0,0,0,0,0,0,0,1
9880,59.92444611,0,20836.04954,79.39525358,37659.23886,13.12595839,2,1,0,1,0,0,0,1
9903,8306.549805,26,57505.38922,416.7280958,41325.10311,184.7407178,14,2,2,1,0,0,1,1
9971,61.02536774,0,36763.58727,71.31323885,51049.62578,6.898754445,0,0,0,0,0,0,0,1
9973,2565.982178,5,39609.64491,93.41387053,29864.50668,43.23583842,2,2,1,0,0,0,0,1
10057,3257.863525,23,56390.28475,165.2914002,33869.84185,216.6837389,5,2,0,10,3,0,2,1
10103,9266.946289,19,69951.50021,273.119988,80331.8662,253.9404349,7,3,9,10,0,0,4,1
10168,206.2729034,0,20241.22664,57.82839574,44996.98359,11.89347821,1,1,0,0,0,0,0,1
10208,13424.8291,1,43742.33967,89.21905235,38359.87558,113.6341444,4,1,0,0,2,0,0,1
10216,124.4834518,3,34965.00067,647.5794997,73104.64485,9.517593527,2,1,0,0,0,0,0,1
10219,705.9690552,0,45313.54116,95.98677375,34629.85479,45.98379012,9,1,0,0,0,0,0,1
10221,868.1762085,1,38141.90293,145.6595099,52744.15834,145.5273657,4,1,2,0,2,0,0,1
10226,1497.600464,9,39054.06255,89.47404263,65422.70065,27.33072075,1,1,0,2,0,0,0,1
10233,12117.60449,26,48286.70875,206.5689855,39607.02301,212.0340896,9,2,0,15,0,0,3,1
10276,8187.79248,12,26965.27087,68.62945701,51204.0569,140.4499427,10,2,0,6,1,1,3,1
10307,5858.660645,0,30600.11767,83.08403895,35440.83171,21.50736144,1,1,0,0,0,0,0,1
10355,10562.33203,6,38610.90466,396.7004521,66610.79678,118.0880636,6,2,3,12,0,0,1,1
10460,566.1217651,0,17834.91255,31.28545648,4070.015534,10.31523808,2,1,0,0,0,0,0,1
10463,1369.605225,2,13345.57217,39.32992276,59583.51373,43.06595689,4,1,0,0,0,0,0,1
10473,309.3866577,1,50873.63794,87.01411703,4049.081258,36.18662839,1,1,1,0,0,0,0,1
10521,3483.745605,19,72531.57035,303.496125,46657.71146,240.9033102,8,2,3,0,0,0,9,1
10536,871.9336548,20,39584.94867,133.5753355,56296.2572,61.38277076,5,2,1,2,0,1,0,1
10552,10827.65918,31,45178.47571,94.9686379,45705.17307,39.63214994,8,2,0,2,0,0,0,1
10590,914.1328735,9,27218.98776,162.5437099,32320.16739,12.8766146,0,0,0,0,0,0,0,1
10615,7706.066406,0,33775.81197,85.9272395,38884.33652,21.27989657,6,1,3,7,0,0,0,1
10641,177.7747498,2,83104.89839,439.4875503,35039.91811,20.96478917,2,1,0,0,0,0,0,1
10658,801.1311035,15,56381.17422,207.5151737,40335.91383,24.41255614,4,1,0,0,0,0,0,1
10700,171.4818573,0,29818.32121,103.6481585,38904.32962,4.41289133,0,0,0,0,0,0,0,1
10703,3331.074463,24,56453.74795,172.8730864,31421.89353,21.35560744,3,1,0,0,3,0,0,1
10709,530.1845703,5,23716.66429,54.08860851,27752.05517,14.15023831,7,1,0,0,0,0,0,1
10832,69.61927032,0,22464.50511,71.25542283,39343.72781,14.15374518,2,1,0,0,0,0,0,1
10848,5268.626953,5,28099.08741,105.5881979,41101.35302,12.0932573,0,0,0,0,0,0,0,1
10933,2242.261475,4,21745.59513,209.2981094,41573.50308,6.752024886,0,0,2,0,0,0,0,1
10959,499.8710938,3,17936.14471,80.99622364,46068.44687,4.863702881,4,1,0,0,0,0,0,1
10981,789.7045288,0,19031.82888,55.81666617,40254.1458,0,1,1,0,0,0,0,0,1
10994,1284.69043,5,37511.53729,157.4676894,63504.74149,200.2378208,10,2,4,8,4,0,1,1
11041,6074.178711,6,41194.13275,502.8276467,42536.781,42.68781506,5,1,0,1,0,0,0,1
11051,269.4341736,5,27656.56977,272.4628534,17817.44158,19.98849212,0,0,0,0,0,0,0,1
11059,147.7198639,0,28806.00112,115.9801335,52455.56854,8.484930776,0,0,0,1,0,0,0,1
11076,84.05084229,0,15353.19389,60.45233166,24221.6372,3.971062187,3,1,0,0,0,0,0,1
11082,306.8550415,0,30796.72983,56.94253794,12999.52166,13.03774714,1,1,0,0,0,0,0,1
11107,257.2438049,5,40192.47862,129.4494783,55420.68732,11.22548875,1,2,0,0,0,0,0,1
11118,179.3441315,4,22707.73648,56.89026774,597821.5762,1.798903278,0,0,0,0,0,0,0,1
11119,1666.686157,3,30463.58046,86.82057554,23504.08248,23.63490683,2,3,0,0,0,0,0,1
11123,6439.92627,20,59790.05665,232.28327,45662.28,72.4083131,2,1,0,6,0,0,0,1
11136,14027.55762,2,22678.95799,99.90136375,46552.28942,140.3986236,5,1,3,0,0,0,2,1
11147,1671.327637,4,16759.8483,60.21182014,13416.80727,20.12213401,6,1,0,1,0,0,0,1
11151,1217.431152,1,13361.44576,144.0541705,14201.60882,10.48633339,1,1,0,0,0,0,0,1
11153,304.4732971,0,26299.13341,75.17312219,41191.85606,26.75921079,4,1,1,0,0,0,0,1
11184,4441.396973,10,74457.98631,181.3637633,51002.63861,287.3823742,6,1,1,14,0,0,0,1
11285,574.4417114,1,14502.70783,18.22851984,35141.45413,4.396540039,1,1,0,0,0,0,0,1
11316,78.9196701,1,21402.73204,61.7826768,39733.42666,1.461674168,1,1,0,0,0,0,0,1
11344,894.3307495,3,51695.91993,118.9088001,37424.91061,66.80107003,1,2,0,0,0,0,0,1
11417,443.2813416,4,38290.62165,77.17743723,30565.69543,8.786087841,1,1,0,0,0,1,0,1
11440,4283.581543,1,36901.15359,124.1012037,40295.37576,20.56073798,5,1,2,1,0,0,2,1
11446,8065.673828,26,54754.1895,1729.271519,45156.18091,32.81840471,4,1,0,2,0,0,0,1
11463,556.9109497,1,39540.47088,94.62162237,9913.504192,103.0034279,3,2,2,3,0,0,0,1
11517,1719.750366,0,16371.12314,49.97892053,6539.210632,13.31644124,10,1,0,0,0,0,1,1
11540,241.1365051,0,16268.98222,112.4513144,20187.76769,8.799260029,1,1,0,0,0,0,0,1
11548,1736.278076,4,11262.5353,78.00834241,5366.969224,11.35998279,6,1,0,0,0,0,1,1
11553,1202.088867,0,19763.26402,62.16570219,27916.02501,28.72344191,4,1,0,0,0,0,0,1
11566,5948.01416,12,58605.82728,124.44615,36514.64801,70.81498467,5,1,3,4,0,1,0,1
11582,95.27264404,0,25076.24115,75.66842843,15306.3878,14.77561863,3,1,0,1,0,0,1,1
11630,1755.157349,1,16738.84262,90.76141095,33415.48215,17.73704985,2,1,0,3,0,0,0,1
11647,10205.88379,7,32347.40487,106.6072976,53005.1101,43.61063776,8,1,0,11,1,0,0,1
11680,11161.51758,3,40605.6083,130.1763143,53300.67216,130.0394049,9,1,1,6,0,0,0,1
11692,33.5647316,0,15946.70381,51.88734387,20001.31755,0.796997383,0,0,0,0,0,0,0,1
11726,941.8824463,9,40866.73012,193.8484171,173378.5427,4.402809252,5,1,0,0,0,0,0,1
11742,2293.533936,3,34867.12708,1077.13768,31753.19874,16.39364819,2,1,0,2,0,0,0,1
11746,1973.746826,0,32494.81924,42.11708402,30419.06892,29.92201798,11,1,0,0,0,0,0,1
11771,2813.813965,12,14498.2744,133.644274,54635.33434,9.742576604,2,1,0,0,0,1,2,1
11774,1361.765137,3,21113.18897,48.66275268,43263.17861,83.55791234,5,1,0,3,0,0,0,1
11846,2415.057373,0,19630.4426,54.07135697,40652.79253,21.92755877,6,1,1,4,0,0,2,1
11847,9031.041992,1,47926.90011,60.28327769,36093.58802,7.842054602,2,1,0,0,0,0,0,1
11852,384.4293823,0,17943.46895,84.33026711,25726.0812,2.205859785,0,0,0,0,0,0,0,1
12030,284.2532959,11,20811.15082,114.9285255,27932.88457,8.815829669,4,1,0,0,0,0,0,1
12068,4193.39502,0,83015.37985,125.7502654,52808.46183,119.6254901,9,1,5,10,0,1,5,1
12152,5777.680664,10,60740.202,195.8203784,60061.13806,21.07600808,1,1,1,8,1,0,0,1
12194,256.576416,0,12561.42876,65.30653883,25296.55906,4.347728916,0,0,0,0,0,0,0,1
12222,17290.4707,4,56768.34043,199.5904229,53783.74387,117.0703142,7,1,2,5,4,0,1,1
12248,27.24387932,2,14331.26591,98.15887791,20712.92254,0,0,0,0,0,0,0,0,1
12274,1625.394775,3,34041.6605,206.681916,55903.43148,78.79777155,5,1,2,0,0,0,1,1
12275,778.3939209,19,42898.30745,226.8856467,54557.93026,131.9041486,8,2,2,0,0,0,0,1
12330,2010.728027,1,25158.28618,76.3684072,27174.47004,9.796959137,0,0,0,0,0,0,0,1
12331,18787.10156,8,62857.34363,191.2681799,63155.43794,110.374282,8,1,0,0,0,0,1,1
12374,3018.814697,0,65615.98398,142.5954381,38064.94496,36.6258902,3,3,0,6,10,0,0,1
12437,3196.89917,4,44448.35936,200.7502662,42429.56254,68.85035511,4,1,1,1,0,0,0,1
12451,3656.986816,1,77521.432,101.8991539,36200.12567,65.02202148,6,1,0,8,0,0,0,1
12470,4145.228516,6,25220.00028,108.9493634,36363.88678,148.0693508,7,2,0,0,0,0,0,1
12492,20009.45313,8,35293.13834,96.05533124,33065.06961,16.91109542,3,1,2,0,0,0,0,1
12519,718.47052,1,35429.84562,100.2281458,37184.29145,16.37190452,0,0,0,0,0,0,0,1
12580,6742.366211,12,67413.45204,299.5203657,51666.50868,196.1196685,9,1,1,0,0,0,1,1
12590,2258.514648,4,37689.85378,86.24109182,65806.75579,49.76001831,4,2,0,1,0,0,0,1
12617,52845.16016,19,49107.37258,236.3056265,73037.23923,202.004186,8,2,3,3,0,1,1,1
12619,514.5247192,1,27001.18631,187.2729359,37489.10069,66.43783353,3,1,4,1,0,1,0,1
12719,465.184967,5,36027.32533,109.6364845,22892.30624,1.856469422,0,0,0,0,0,0,0,1
12915,5521.866211,13,12386.20901,76.61817934,48013.31204,20.61261634,3,1,0,0,0,1,0,1
12923,7151.687012,6,38229.25674,196.9796645,76746.07017,83.92494361,9,2,0,0,2,1,2,1
12944,619.2875977,16,26618.86449,208.7535647,32002.06975,9.600586807,0,0,0,0,0,0,0,1
12952,945.7766113,3,35665.654,101.433115,39179.54702,19.76278472,1,1,0,0,0,0,0,1
13102,2400.282227,8,58395.16259,165.5017442,92872.65971,28.65864258,0,0,0,2,0,0,0,1
13126,7200.917969,20,58835.4611,284.3163527,72850.93872,218.9662251,4,2,5,1,0,2,1,1
13164,9601.87207,4,33502.97446,101.7567455,50706.2407,95.34084101,3,3,1,1,0,1,0,1
13209,857.5171509,6,34942.25785,114.482897,28404.53345,21.53539245,3,1,1,2,1,0,0,1
13228,6957.686035,6,24674.7974,172.3637176,22492.32488,28.88366286,5,1,3,3,0,0,0,1
13229,133.910202,1,14680.47634,88.26658425,30731.02717,0.574275958,1,1,0,0,0,0,0,1
13237,5399.533203,0,48983.40707,93.08268723,37925.97938,80.07261911,4,1,0,0,0,0,0,1
13256,195.998703,0,21172.96464,53.75347088,244328.5829,3.427357677,0,0,0,0,0,0,0,1
13312,4288.892578,17,43275.85925,175.5020226,54598.04569,111.9900515,5,1,0,0,0,2,0,1
13389,3276.319092,0,29192.18816,47.42797983,42391.2549,47.05513386,5,1,0,3,0,0,1,1
