id,population,num_zhuzhai,fangjia,zujin,shoujia,RoadDensity,RoadNum1,2RoadStatus,gonggong,tingchechang,yiyuan,gongyuan,shangchang,tuoyujigou
13411,105.3820114,0,23608.79621,120.5546448,40083.47293,5.939227361,1,1,0,0,0,0,0,1
13476,113.8665314,0,13364.89401,60.79291858,24409.62184,1.081889488,3,1,0,0,0,0,0,1
13497,269.6937866,12,36043.74819,111.8102948,12516.52817,9.381566622,0,0,0,0,0,0,0,1
13546,1039.117798,13,37846.99137,151.3026214,46423.85239,42.51717557,3,1,0,5,0,0,1,1
13582,1877.628296,9,31967.79038,160.2065639,50957.60197,28.01470772,3,1,0,0,0,0,0,1
13589,983.5455933,0,32830.68274,41.08800898,25222.29635,40.20801128,4,1,0,4,0,0,0,1
13595,19078.28516,0,42585.22781,119.1938229,36886.01639,122.0689827,7,2,5,0,0,0,0,1
13638,15451.5293,16,60659.60651,204.4011577,41408.48546,108.7018422,3,1,0,1,0,0,0,1
13676,1325.615601,2,42126.81468,64.00058036,26939.80305,7.542352058,2,1,0,0,0,0,0,1
13705,384.4945374,2,54095.63514,121.7903576,6860.241397,22.63071339,0,0,0,0,0,0,0,1
13758,1557.619141,2,37470.76539,106.028332,32439.39823,31.12386573,2,1,2,0,0,0,0,1
13761,2147.862061,0,28187.03382,272.8624419,47961.59159,54.61195269,2,1,0,0,0,0,1,1
13768,2385.038818,3,38934.73192,117.8729572,33087.55038,11.94164725,2,1,2,2,0,0,0,1
13810,7565.757813,17,36285.24457,153.0400557,44178.33428,216.0807121,8,3,3,13,16,0,3,1
13811,1853.919556,5,31808.95945,116.0686822,60687.45754,20.82115534,2,1,0,0,1,0,0,1
13847,71.98447418,1,27067.81922,54.9801206,14147.84205,12.32296003,1,1,1,0,0,0,0,1
13886,4244.287109,1,38353.03799,156.9429682,10753.0713,69.58923512,3,3,2,7,0,0,0,1
13923,735.1201172,2,21998.11312,56.18093124,28369.66488,11.91241825,2,1,0,0,0,0,0,1
13980,1112.56543,0,38065.90356,44.35699469,30043.36539,17.53398738,8,1,0,0,0,0,0,1
13997,3971.443115,2,19438.37828,89.63698713,37716.30755,175.7421607,10,1,0,0,1,0,0,1
13999,383.7603455,9,33153.20047,144.3709908,25562.83098,38.62586888,3,1,4,2,0,0,1,1
14036,8599.919922,5,29370.31878,103.1589645,47281.95225,43.43220527,4,1,1,5,2,1,0,1
14044,9705.235352,11,35089.07753,178.7139311,24524.83452,70.98328089,5,1,2,0,0,1,0,1
14057,1922.595459,19,63937.12913,193.0686836,48444.72028,60.5436563,7,1,0,0,0,0,0,1
14066,18998.45898,11,62555.23793,207.6689954,59841.77945,255.3561122,7,2,0,1,0,1,6,1
14136,246.6630707,2,33302.63856,135.7134874,36333.163,87.459464,7,1,6,4,0,1,0,1
14167,397.9505005,0,47359.77657,61.22479134,27639.59676,22.06179021,0,0,0,0,0,0,0,1
14188,144.2264709,0,19338.31538,67.91325401,42465.69637,0.643150655,0,0,0,0,0,0,0,1
14194,1681.853882,8,40068.5696,258.3748991,54956.34531,120.0608688,8,1,0,0,0,0,0,1
14218,35780.82422,2,31320.34359,159.1685209,42739.42022,109.5073988,7,2,0,11,0,0,0,1
14220,4971.255371,13,48789.96327,215.6267867,60556.83862,115.6707633,5,2,0,2,1,0,0,1
14257,5163.534668,6,49265.50458,713.5115885,64752.57243,56.59737073,4,1,1,8,0,0,1,1
14259,101.137558,0,15608.59487,78.21416038,33421.40631,9.173602414,3,1,0,2,0,0,0,1
14325,1215.009277,1,31379.94449,60.80116134,54974.87717,38.13290246,4,1,1,0,0,0,0,1
14329,367.0204773,4,34997.67848,80.6621582,30370.64077,75.89088426,4,2,1,0,0,0,0,1
14369,35118.26563,9,37454.37582,101.24223,54056.35682,90.32611629,8,3,2,10,5,0,0,1
14388,4618.47998,19,51314.64632,230.1909137,33709.10678,103.666372,5,3,1,7,0,0,0,1
14390,865.9949951,3,15864.79808,68.52879916,34058.75721,15.43898401,11,1,1,3,0,0,1,1
14397,8645.697266,13,58332.34962,122.4403026,54197.34694,118.0324665,9,1,0,10,0,1,0,1
14438,4705.425781,23,76238.39234,197.3684803,39973.04437,333.7357816,12,1,0,2,3,0,0,1
14480,1169.630859,0,34119.02353,111.7610381,42950.69594,56.03036736,7,1,2,0,0,0,0,1
14484,5658.851563,4,36934.55595,100.5834241,33435.26605,5.243223693,1,1,0,0,0,0,0,1
14545,4841.256836,13,56593.62647,142.2841333,73986.24054,82.54745658,6,1,0,8,0,0,0,1
14643,861.0300293,0,15621.31991,41.1784992,8090.992689,1.087135573,0,0,0,0,0,0,0,1
14651,9110.746094,16,83175.41747,230.337933,73922.58882,87.58145694,8,1,0,0,1,1,2,1
14671,2277.060059,5,82074.11164,208.0045129,88739.92049,24.3023252,5,1,2,6,0,0,0,1
14677,3097.820801,0,57054.79522,91.8242944,30192.87567,30.44790587,2,1,0,3,0,0,0,1
14689,3844.4646,6,89744.34944,393.1348483,39272.75765,177.3451983,5,1,0,0,0,0,0,1
14715,2664.703857,5,37550.29789,58.27613285,56562.74551,5.765124288,3,1,0,0,0,0,0,1
14719,1844.131104,17,65377.78934,298.4363779,40237.27971,21.5886349,0,0,0,1,0,0,0,1
14812,361.3281555,0,8799.231834,47.85584511,12589.38098,16.40274031,8,1,0,6,0,0,0,1
14816,708.3560181,0,34054.20784,50.12269315,19721.80209,26.0278969,2,1,1,4,0,0,0,1
14822,3118.2854,8,91452.70841,246.516695,33816.18546,171.4362374,8,1,0,0,0,0,0,1
14825,2390.825195,2,14093.13511,66.57555429,30088.24156,10.83616903,16,1,1,1,0,1,0,1
14843,162.6989594,1,27725.9088,122.7804418,33427.08255,2.176879377,0,0,0,0,0,0,0,1
14873,7731.333984,4,37111.52399,108.5513546,57126.77608,12.19581245,3,1,0,0,0,0,1,1
14884,1340.177734,28,41914.93891,140.5402011,52816.53227,134.1897366,5,1,0,0,0,1,0,1
14893,365.6703796,11,10388.85115,70.41184833,8555.099379,3.686038232,0,0,0,0,0,0,0,1
14938,398.2548523,0,34449.62127,98.21153476,82593.11109,4.812822884,1,1,0,1,0,0,0,1
14973,8726.857422,13,25490.27582,101.7025902,25460.99183,86.39664408,4,1,0,8,1,0,6,1
15131,4420.316406,24,56448.35476,180.9408141,50939.66987,23.00242388,6,2,0,2,1,0,0,1
15225,610.6485596,8,38688.04117,281.8782056,27030.15616,57.2868075,5,1,2,3,0,0,0,1
15265,293.7268677,5,16165.8388,69.59843873,26758.55174,13.67980864,0,0,0,0,0,0,0,1
15268,32.81373215,0,17316.60511,73.85898044,18632.86256,0,0,0,0,0,0,0,0,1
15309,358.370697,0,10770.70204,318.28271,6784.097501,24.47311679,6,1,0,0,0,0,0,1
15366,573.0234375,0,26806.91364,80.87085017,38418.7692,13.12642064,2,1,0,0,0,0,0,1
15371,1657.594482,0,11312.87612,58.82131708,16872.80135,7.951883423,2,1,0,0,0,0,0,1
15394,242.7525482,3,27346.83017,64.71472016,23859.43377,0.747042273,0,0,0,0,0,0,0,1
15407,2744.982422,0,18524.77692,41.60365891,34887.37668,10.58805895,5,1,0,0,0,0,0,1
15478,4950.624512,21,65108.16694,238.4661436,35264.75519,67.76350447,7,1,0,1,0,0,0,1
15484,8978.553711,4,32739.60224,91.4211341,26632.37687,47.33326087,5,1,3,4,0,0,1,1
15562,1263.32666,12,42555.26137,138.4153282,48491.04289,96.85344315,5,2,2,1,0,0,0,1
15590,714.5622559,1,48574.77398,64.71463779,53199.37386,52.16428222,5,1,0,0,3,0,2,1
15616,52.24185181,0,32923.4023,80.56173286,75014.68729,10.54223517,0,0,0,0,0,0,0,1
15636,3072.032471,14,48558.94255,141.6699519,36694.52843,26.74355038,1,1,0,4,1,1,0,1
15641,892.8739014,0,16031.6763,46.06801377,12486.01488,15.40541609,2,1,0,0,0,0,0,1
15675,2876.878174,5,30058.17493,89.25202549,54352.77715,106.1767344,3,1,0,1,0,0,0,1
15692,79.5638504,0,20926.09596,84.14316733,45140.51191,6.956758029,1,1,0,0,0,0,0,1
15716,11966.57324,2,48604.32178,45.25761634,35383.70113,284.6154553,11,3,0,0,0,0,0,1
15718,2104.575439,0,13573.62204,59.27218157,7410.976304,10.01041731,12,1,0,3,1,0,0,1
15745,1981.843872,5,32546.4199,79.24434622,25921.98614,14.26615891,5,1,0,1,0,0,0,1
15815,149.6160736,0,22672.15302,99.7787346,4295.130256,2.979528581,0,0,0,0,0,0,0,1
15818,26031.86719,6,36053.58442,373.5900341,52678.92265,179.0475754,5,1,9,9,1,2,5,1
15853,5386.867676,0,38806.8093,85.99332815,33318.81392,46.63745028,4,2,0,0,0,0,0,1
15864,2063.432617,1,28768.17841,91.41158381,47523.68247,25.33790996,4,1,1,0,0,0,1,1
15867,2463.361084,7,67998.73485,129.6393796,56469.94089,52.06257249,5,1,3,2,0,0,0,1
15879,679.5292358,3,15099.15663,72.7765118,32870.63799,5.34536675,2,1,0,0,0,0,0,1
15909,71.15864563,0,25077.981,72.10658299,14797.47118,9.195878611,4,1,0,1,0,0,0,1
15916,432.0003967,5,33205.1466,167.7407901,84986.74953,42.4784864,7,1,0,1,3,0,0,1
15939,8405.349609,3,46428.37377,211.5636661,66149.36311,112.2959466,2,2,0,21,1,0,1,1
15945,3409.517334,4,22820.50376,67.63563205,32240.42939,75.68412758,6,1,0,4,0,0,0,1
15960,666.4371338,24,39540.42936,90.95240507,30561.46096,8.264033338,0,0,0,0,0,0,0,1
15963,209.4478912,0,10631.1493,27.58570117,28522.47916,11.34664281,3,1,1,0,0,0,0,1
15990,18520.88086,31,44905.55891,339.3081883,54055.43751,176.6522453,5,3,0,0,3,0,0,1
16032,12155.84082,3,33565.68672,176.9878814,50425.46382,229.3313806,11,1,2,6,1,0,0,1
16150,626.4007568,0,44363.20511,140.7398386,39845.57734,28.17716512,1,1,1,0,0,0,0,1
16161,452.602478,11,45979.85678,114.7715239,20378.42984,41.53853395,2,1,1,0,0,0,0,1
16209,130.2537689,2,30865.6141,198.9464874,58827.81505,47.35018458,0,0,0,0,0,0,0,1
16212,738.1983032,0,34221.6706,89.40343935,27503.77149,24.8276909,3,1,2,1,0,1,0,1
16297,2639.737061,6,17799.39618,67.3080354,44357.86997,27.90760076,3,3,0,2,0,0,1,1
16423,100.3886261,1,10229.47327,41.21173634,17373.54319,6.794609031,3,1,1,0,0,0,0,1
16473,1825.784546,3,30397.72471,49.1637456,15776.85675,10.74253167,1,1,0,0,0,0,0,1
16514,414.0293579,0,8116.019483,157.3484719,13853.41827,16.33319037,10,1,3,6,0,0,0,1
16554,509.5063477,0,19989.28071,35.20853866,28632.52311,19.11980583,5,1,0,0,0,0,0,1
16745,9709.905273,6,65060.40387,221.1494306,49923.37968,25.42004781,4,3,0,4,0,2,0,1
16763,4821.354004,13,32756.77955,115.4315944,60609.32584,2.192312853,2,1,0,0,0,0,0,1
16803,7635.726563,3,38522.82823,106.4021571,31812.23375,179.9281894,9,2,0,7,1,0,7,1
16826,1288.922852,0,18153.11688,68.87478898,35150.23325,9.74367232,10,1,1,2,0,0,0,1
16840,574.0986938,3,9043.303321,25.05897396,8643.965928,3.724429573,3,1,2,0,0,0,0,1
16861,1956.988892,8,34577.34264,154.5616613,72591.6411,17.90359901,0,0,0,1,0,1,0,1
16868,729.1671143,2,30479.21879,152.2530926,26063.28058,6.999092716,3,1,0,0,0,0,0,1
16997,1714.996582,2,37697.80592,218.9999139,34873.01381,42.21329281,4,1,0,0,0,0,0,1
17036,447.9697266,0,9189.670842,26.37564168,8533.342491,4.829309427,2,1,1,0,0,0,0,1
17059,4694.598145,14,34502.7213,104.0634228,48047.08431,31.48688139,4,1,1,5,0,0,0,1
17067,232.1335754,0,44320.05885,163.1981337,38804.49492,18.79100801,4,1,3,3,0,0,0,1
17148,894.0198364,4,64553.32343,226.1513993,48907.65776,37.29197081,6,2,0,0,0,0,0,1
17199,109.8807602,3,44715.95278,187.2280366,36693.01747,3.72802588,1,1,0,0,0,0,0,1
17232,156.7952576,6,7353.343819,216.2286669,1194.607058,5.519740117,4,1,0,0,0,0,0,1
17367,266.3089294,1,11813.65919,15.64525614,24666.02325,0,0,0,0,0,0,0,0,1
17410,104.7240295,5,21687.5166,90.45218971,41630.9617,3.842160105,0,0,0,0,0,0,0,1
17527,283.3696899,15,33086.54497,69.3680491,21324.93841,22.4085506,0,0,0,0,0,0,0,1
17543,462.816864,5,46966.3195,76.33097764,24254.16199,14.61662826,0,0,0,0,0,0,0,1
17668,10991.46484,12,31529.08083,370.0172718,64963.72344,198.8436109,4,1,0,16,0,2,0,1
17672,12128.92969,3,29971.07517,84.6088814,44157.53157,147.5499152,6,1,0,0,0,0,0,1
17687,3750.806641,0,85432.29155,178.3188242,57228.16993,202.8757256,15,2,2,23,0,0,1,1
17694,103.6194458,0,24867.80608,80.58808453,15276.64847,44.86774526,3,1,0,0,0,0,0,1
17705,2669.913086,1,23679.65712,69.96781729,42036.55667,7.992349831,0,0,0,0,0,0,0,1
17710,7868.695801,11,54627.04799,837.4753562,49288.05932,196.0656767,6,2,1,15,0,2,2,1
17731,23736.42188,0,36182.51133,80.118477,53425.99355,138.7058929,7,1,6,0,0,0,4,1
17737,134.9055634,0,28007.67314,79.23169956,44097.39755,5.467809041,0,0,0,0,0,0,0,1
17840,2344.333496,3,25380.84241,112.663577,34071.56928,115.6115766,5,2,0,3,0,1,0,1
17925,6264.429199,19,58304.06894,175.7119188,67294.91838,120.8406534,8,2,0,0,1,1,1,1
17997,1054.535889,1,11228.81674,95.31779748,41815.40546,11.52933401,1,1,0,1,0,0,0,1
18001,1028.762817,2,29841.98481,150.544157,25849.65516,4.867536483,0,0,0,0,0,0,0,1
18005,2809.203613,15,64259.73137,183.3286105,64594.54115,219.7501052,4,2,3,2,0,4,9,1
18039,1156.360352,12,45810.11549,194.2001356,46369.29686,13.58836155,1,1,0,0,0,0,0,1
18076,1112.742432,5,37263.95212,54.34512619,18657.8334,14.56867985,0,0,0,4,0,0,0,1
18084,10358.9375,0,32164.00421,90.41674621,59817.10838,140.6620543,8,1,0,10,1,0,0,1
18131,1106.618164,11,41713.04822,242.8324437,47289.68687,13.83942476,1,1,0,0,0,0,0,1
18151,4461.280273,14,28593.92147,133.8397995,44095.22918,59.7097934,5,1,0,0,0,0,0,1
18153,196.8460236,0,31131.47,105.6377283,44837.63249,25.15125425,4,1,0,0,0,0,0,1
18167,565.9526367,10,68345.87138,280.63386,39784.81986,48.57502001,5,3,1,0,0,0,0,1
18182,361.2460632,1,45387.24855,131.4560873,88567.03186,21.26903449,9,1,0,0,0,0,0,1
18220,900.4818726,4,36584.62777,139.603272,36629.29876,12.09953162,1,1,0,0,0,0,0,1
18255,667.1974487,1,19459.68658,152.9836768,41189.13851,7.419938732,0,0,0,0,0,0,0,1
18321,6819.05127,0,25169.35313,85.48825642,34052.32976,93.26055663,7,2,2,0,0,0,0,1
18329,863.6815186,2,32547.75641,115.6311012,39134.7218,7.488972608,0,0,0,0,0,0,0,1
18340,4952.037109,23,67876.94742,157.0573528,54246.68361,96.916811,6,1,5,2,1,1,2,1
18370,2208.532959,3,20647.06194,52.12427162,30233.76861,55.32881651,6,1,0,2,0,0,0,1
18376,205.6986084,0,21371.13363,173.7154038,24095.11348,8.58197445,0,0,0,0,0,0,0,1
18438,162.8987732,1,28660.21317,92.87551596,30317.34117,16.51741145,5,1,0,1,0,0,0,1
18454,62.34387589,0,17471.93912,76.87890131,19070.85952,1.912494311,0,0,0,0,0,0,0,1
18464,10032.07129,7,58012.20631,5150.639292,34487.123,146.2619623,4,2,2,4,0,1,0,1
18466,416.5792847,2,23715.33938,88.27945277,27631.75648,27.2704353,9,1,0,1,0,0,0,1
18494,692.0149536,5,63866.64606,112.6660659,46519.50624,5.664300039,0,0,0,0,0,0,0,1
18526,20610.38086,22,43854.23478,316.2781666,52476.63533,56.22779741,14,3,1,4,0,0,0,1
18603,1102.825684,0,29699.23639,268.635839,37889.19772,91.73797869,2,2,0,1,0,0,0,1
18620,5840.927734,15,64254.20317,571.9589749,42895.58047,84.4208668,9,1,1,19,0,1,2,1
18624,403.1110229,19,40731.40534,189.3424603,42221.17631,7.177513246,0,0,0,0,0,0,0,1
18629,213.7393646,2,13140.88114,47.38718899,43928.63664,10.67784919,0,0,0,0,0,0,0,1
18682,13488.67285,15,37340.44786,257.3812228,28995.82237,171.4335948,9,3,0,7,0,0,0,1
18713,320.6556702,1,29079.28493,55.61719997,40041.98417,7.761886892,2,1,0,0,0,0,0,1
18757,11503.38379,4,56691.78619,317.3591125,57476.29589,144.9860839,3,2,1,0,1,1,1,1
18795,630.4613037,0,26241.89106,34.45356852,11274.15884,26.43955032,3,1,2,0,0,0,0,1
18835,5081.318848,5,48830.62063,108.9818002,38557.37883,10.56490769,1,1,0,0,0,0,0,1
18846,240.3258362,5,49023.98882,113.2652946,19506.42714,2.236432183,0,0,0,0,0,0,0,1
18918,8867.189453,0,23795.59853,51.7601054,27660.22625,192.3188612,6,1,0,0,0,0,5,1
19011,2017.658691,1,32186.52321,58.08328605,43219.21701,21.25437639,6,1,3,4,0,0,0,1
19100,68.95069885,0,27909.76254,94.22438225,43455.55425,2.446135534,0,0,0,0,0,0,0,1
19150,1816.466309,12,49237.63269,135.4247997,32118.03569,106.4107252,1,2,2,3,0,1,0,1
19187,6398.878906,10,57694.73124,646.4133759,44435.78124,160.7205592,4,2,1,0,1,0,0,1
19205,202.7685089,0,37983.18695,187.3291628,34863.37308,5.309076154,0,0,0,0,0,0,0,1
19239,4166.197754,1,26549.82873,76.27163295,28104.08751,25.69452855,7,1,0,0,0,1,2,1
19241,2554.048584,2,22386.99443,131.0770665,70538.27502,52.08145087,4,1,0,1,0,0,0,1
19248,6752.16748,6,30418.97442,445.6349686,37015.7067,29.1022782,4,1,1,0,1,0,0,1
19423,388.6129761,0,28091.73805,67.90390085,31704.99945,5.835579715,4,1,0,0,0,0,0,1
19479,40.85229492,0,39710.84495,164.1118424,49861.15716,9.104396908,0,0,0,0,0,0,0,1
19590,3315.025635,0,16662.88052,40.02256313,12887.26085,16.98528727,4,1,0,0,0,0,0,1
19655,826.6635742,5,9705.406335,48.00910814,30085.54854,7.089446081,2,1,0,1,0,3,0,1
19656,1648.88208,1,42246.56424,79.18467077,57612.41427,17.15948855,4,1,0,0,0,0,0,1
19658,172.8443146,1,23098.1404,137.0327877,30370.55787,0,0,0,0,0,0,0,0,1
19714,3843.586914,11,65048.11183,204.2362512,54508.20493,151.1768193,9,2,4,4,0,2,7,1
19749,29.18695641,3,23104.32179,68.53254421,39528.19317,9.440138283,2,1,0,0,0,0,0,1
19865,3512.054443,5,40065.56608,84.17383999,31922.71008,65.86494259,5,2,4,0,0,0,0,1
19912,99.39439392,0,21470.99468,83.98967216,218522.9023,2.189755401,0,0,0,0,0,0,0,1
20006,2949.180908,4,60612.59525,95.86421287,31886.06461,73.71563867,3,1,0,1,0,0,0,1
20020,468.7809143,2,45567.05736,83.61071341,23305.8995,14.36835111,1,1,0,1,0,0,0,1
20028,1479.099854,1,42271.40005,76.52641967,45149.68591,45.88464189,4,1,0,3,0,1,0,1
20125,635.996521,1,17802.66533,110.9156314,25739.9362,68.45755192,9,1,2,2,0,0,1,1
20152,1633.872925,8,24816.18277,244.1544595,24660.31961,138.9114793,7,1,1,3,0,2,0,1
20207,3703.23877,15,57243.01909,98.75557434,92088.24703,30.14260166,5,1,0,0,0,0,0,1
20295,3405.443359,5,25462.85107,66.44071035,33208.65089,16.42763314,6,2,0,4,0,0,0,1
20322,522.7120972,0,20157.8134,33.60598882,28944.85402,45.92970355,7,1,1,0,0,0,0,1
20374,861.8203125,1,20698.2436,50.27758716,41446.79376,16.90230748,2,1,0,0,0,0,0,1
20618,2371.991943,1,23001.89751,66.79859734,24450.96658,52.97762725,3,1,2,0,0,0,0,1
20702,536.93927,2,13464.78462,39.98050675,34356.48532,12.70232876,8,1,2,1,1,1,0,1
20703,946.0019531,0,37361.11258,79.28121292,30479.66631,33.31873458,1,2,0,6,0,0,0,1
20833,814.321167,1,23682.12608,183.5788892,13815.33406,3.905212959,2,1,0,0,0,0,0,1
20875,8393.542969,1,15782.88915,41.56413118,39874.34829,19.96245968,11,1,0,1,0,1,0,1
20880,28.33683205,3,15264.47515,62.11499983,13904.7045,0.149863184,1,1,0,0,0,0,0,1
20938,359.1198425,0,15800.05177,50.16776509,26184.55534,17.3164147,5,1,2,0,0,0,0,1
21006,188.9178619,0,9514.323931,74.05420544,26902.49767,2.939944051,3,1,0,1,0,0,0,1
21137,774.9590454,0,25135.21844,53.50037522,21624.32953,20.73201973,6,1,2,1,0,0,0,1
21275,539.647522,0,30967.55826,73.68593337,34711.62832,12.03499331,3,1,0,6,0,0,0,1
